IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Chiroptera.aln
Seed:    749868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:45:14 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Chiroptera.aln ... Fasta format detected
Reading fasta file: done in 0.0021676 secs using 92.04% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00802016 secs using 99.97% CPU
Alignment has 21 sequences with 2787 columns, 627 distinct patterns
640 parsimony-informative, 367 singleton sites, 1780 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.30451e-05 secs using 97.54% CPU
   1  Artibeus_jamaicensis         0.00%    passed     95.13%
   2  Sturnira_hondurensis         0.00%    passed     93.09%
   3  Phyllostomus_discolor        0.00%    passed     99.52%
   4  Phyllostomus_hastatus        0.00%    passed     95.67%
   5  Desmodus_rotundus            0.00%    passed     98.91%
   6  Pteronotus_mesoamericanus    0.00%    passed     31.45%
   7  Eptesicus_fuscus             0.00%    failed      1.00%
   8  Myotis_brandtii              0.00%    passed     96.60%
   9  Myotis_lucifugus             0.00%    passed     88.04%
  10  Myotis_yumanensis            0.00%    passed     86.45%
  11  Myotis_daubentonii           0.00%    passed     70.65%
  12  Myotis_myotis                0.00%    passed     77.36%
  13  Myotis_davidii               0.00%    passed     29.51%
  14  Pipistrellus_kuhlii          0.00%    failed      0.00%
  15  Miniopterus_natalensis       0.00%    passed     95.64%
  16  Molossus_molossus            0.00%    passed     75.21%
  17  Saccopteryx_bilineata        0.00%    passed     21.23%
  18  Saccopteryx_leptura          0.00%    passed     39.92%
  19  Pteropus_alecto              0.22%    failed      3.57%
  20  Pteropus_vampyrus            0.22%    failed      2.76%
  21  Rousettus_aegyptiacus        0.22%    failed      1.71%
****  TOTAL                        0.03%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000180216 secs using 98.22% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0165375 secs using 99.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12818.255
Optimal log-likelihood: -12818.242
Rate parameters:  A-C: 1.05867  A-G: 4.47914  A-T: 0.41191  C-G: 0.78596  C-T: 4.30570  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.237  G: 0.211  T: 0.277
Proportion of invariable sites: 0.310
Gamma shape alpha: 1.443
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2787 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13553.809    39  27185.618    27186.754    27416.994
  2  JC+I          13371.536    40  26823.072    26824.266    27060.381
  3  JC+G4         13363.206    40  26806.412    26807.607    27043.721
  4  JC+I+G4       13362.255    41  26806.510    26807.764    27049.751
  5  JC+R2         13365.340    41  26812.681    26813.935    27055.922
  6  JC+R3         13362.963    43  26811.926    26813.305    27067.033
 14  JC+I+R2       13364.872    42  26813.743    26815.059    27062.917
 15  JC+I+R3       13362.864    44  26813.728    26815.172    27074.768
 25  JC+G4         13363.206    40  26806.412    26807.607    27043.721
 26  JC+I+G4       13362.255    41  26806.510    26807.764    27049.751
 47  F81+G4        13363.206    40  26806.412    26807.607    27043.721
 48  F81+I+G4      13362.255    41  26806.510    26807.764    27049.751
 69  F81+F+G4      13375.771    43  26837.542    26838.921    27092.649
 70  F81+F+I+G4    13374.961    44  26837.922    26839.366    27098.962
 91  K2P+G4        12842.163    41  25766.327    25767.581    26009.568
 92  K2P+I+G4      12841.397    42  25766.795    25768.111    26015.969
113  K2P+G4        12842.163    41  25766.327    25767.581    26009.568
114  K2P+I+G4      12841.397    42  25766.795    25768.111    26015.969
135  HKY+G4        12842.163    41  25766.327    25767.581    26009.568
136  HKY+I+G4      12841.397    42  25766.794    25768.111    26015.969
157  HKY+F+G4      12843.047    44  25774.093    25775.537    26035.133
158  HKY+F+I+G4    12842.517    45  25775.035    25776.545    26042.007
179  TNe+G4        12841.823    42  25767.646    25768.963    26016.821
180  TNe+I+G4      12841.042    43  25768.084    25769.463    26023.191
201  TNe+G4        12841.823    42  25767.646    25768.963    26016.821
202  TNe+I+G4      12841.042    43  25768.084    25769.463    26023.191
223  TN+G4         12841.823    42  25767.646    25768.963    26016.820
224  TN+I+G4       12841.042    43  25768.083    25769.463    26023.190
245  TN+F+G4       12842.925    45  25775.850    25777.360    26042.822
246  TN+F+I+G4     12842.401    46  25776.801    25778.380    26049.707
267  K3P+G4        12826.893    42  25737.786    25739.102    25986.960
268  K3P+I+G4      12826.126    43  25738.252    25739.632    25993.359
289  K3P+G4        12826.893    42  25737.786    25739.102    25986.960
290  K3P+I+G4      12826.126    43  25738.252    25739.632    25993.359
311  K3Pu+G4       12826.892    42  25737.785    25739.101    25986.959
312  K3Pu+I+G4     12826.126    43  25738.251    25739.631    25993.358
333  K3Pu+F+G4     12825.591    45  25741.183    25742.693    26008.155
334  K3Pu+F+I+G4   12825.082    46  25742.163    25743.742    26015.069
355  TPM2+G4       12842.074    42  25768.149    25769.465    26017.323
356  TPM2+I+G4     12841.316    43  25768.632    25770.012    26023.739
