IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Artiodactyla.aln
Seed:    767763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:43:42 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Artiodactyla.aln ... Fasta format detected
Reading fasta file: done in 0.000601174 secs using 99.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00659579 secs using 30.23% CPU
Alignment has 6 sequences with 2787 columns, 90 distinct patterns
255 parsimony-informative, 118 singleton sites, 2414 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6449e-05 secs
   1  Hippopotamus_amphibius    0.43%    passed     96.22%
   2  Sus_scrofa                0.00%    passed     93.21%
   3  Phacochoerus_africanus    0.00%    passed     87.09%
   4  Camelus_dromedarius       0.00%    passed     97.49%
   5  Camelus_bactrianus        0.00%    passed     99.44%
   6  Vicugna_pacos             0.00%    passed     98.71%
****  TOTAL                     0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.28259e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000545489 secs using 71.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5912.381
Optimal log-likelihood: -5912.379
Rate parameters:  A-C: 2.31334  A-G: 8.19832  A-T: 1.54661  C-G: 2.39047  C-T: 8.57300  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.232  G: 0.205  T: 0.282
Proportion of invariable sites: 0.433
Gamma shape alpha: 4.712
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2787 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6045.104     9   12108.208    12108.273    12161.602
  2  JC+I          6042.855     10  12105.710    12105.789    12165.037
  3  JC+G4         6042.723     10  12105.447    12105.526    12164.774
  4  JC+I+G4       6043.075     11  12108.150    12108.245    12173.410
  5  JC+R2         6042.918     11  12107.836    12107.931    12173.095
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
  6  JC+R3         6042.954     13  12111.908    12112.039    12189.033
 14  JC+I+R2       6043.417     12  12110.833    12110.945    12182.026
 15  JC+I+R3       6043.151     14  12114.302    12114.454    12197.360
 23  JC            6045.104     9   12108.208    12108.273    12161.602
 24  JC+I          6042.855     10  12105.710    12105.789    12165.037
 25  JC+G4         6042.723     10  12105.447    12105.526    12164.774
 45  F81           6045.104     9   12108.208    12108.273    12161.602
 46  F81+I         6042.855     10  12105.710    12105.789    12165.037
 47  F81+G4        6042.723     10  12105.446    12105.525    12164.773
 67  F81+F         6022.098     12  12068.197    12068.309    12139.389
 68  F81+F+I       6019.724     13  12065.448    12065.579    12142.573
 69  F81+F+G4      6019.584     13  12065.169    12065.300    12142.294
 89  K2P           5947.741     10  11915.482    11915.561    11974.809
 90  K2P+I         5943.132     11  11908.263    11908.359    11973.523
 91  K2P+G4        5943.002     11  11908.003    11908.099    11973.263
111  K2P           5947.741     10  11915.482    11915.561    11974.809
112  K2P+I         5943.132     11  11908.263    11908.359    11973.523
113  K2P+G4        5943.002     11  11908.003    11908.099    11973.263
133  HKY           5947.741     10  11915.482    11915.561    11974.809
134  HKY+I         5943.132     11  11908.263    11908.358    11973.523
135  HKY+G4        5943.002     11  11908.003    11908.098    11973.263
155  HKY+F         5922.442     13  11870.884    11871.016    11948.010
156  HKY+F+I       5917.376     14  11862.752    11862.903    11945.810
157  HKY+F+G4      5917.256     14  11862.511    11862.663    11945.570
177  TNe           5947.307     11  11916.615    11916.710    11981.875
178  TNe+I         5942.689     12  11909.378    11909.490    11980.570
179  TNe+G4        5942.579     12  11909.157    11909.270    11980.350
199  TNe           5947.307     11  11916.615    11916.710    11981.875
200  TNe+I         5942.689     12  11909.378    11909.490    11980.570
201  TNe+G4        5942.579     12  11909.157    11909.270    11980.350
221  TN            5947.307     11  11916.615    11916.710    11981.875
222  TN+I          5942.689     12  11909.378    11909.490    11980.570
223  TN+G4         5942.578     12  11909.156    11909.268    11980.348
243  TN+F          5922.382     14  11872.765    11872.916    11955.823
244  TN+F+I        5917.320     15  11864.640    11864.813    11953.631
245  TN+F+G4       5917.206     15  11864.412    11864.585    11953.403
265  K3P           5947.588     11  11917.177    11917.272    11982.437
266  K3P+I         5942.966     12  11909.932    11910.045    11981.125
267  K3P+G4        5942.837     12  11909.673    11909.786    11980.866
287  K3P           5947.588     11  11917.177    11917.272    11982.437
288  K3P+I         5942.966     12  11909.932    11910.045    11981.125
289  K3P+G4        5942.837     12  11909.673    11909.786    11980.866
309  K3Pu          5947.588     11  11917.176    11917.272    11982.436
310  K3Pu+I        5942.966     12  11909.932    11910.044    11981.124
311  K3Pu+G4       5942.836     12  11909.672    11909.785    11980.865
331  K3Pu+F        5922.380     14  11872.759    11872.911    11955.818
332  K3Pu+F+I      5917.311     15  11864.621    11864.794    11953.612
