[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/rodents/absrel/`) >Loaded a multiple sequence alignment with **34** sequences, **930** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/rodents/absrel/Mus_musculus_tree_labelled`

>branches –> All


### * Selected 65 branches for testing: `Marmota_flaviventris, Marmota_marmota, Marmota_monax, Node4, Node2, Ictidomys_tridecemlineatus, Urocitellus_parryii, Node7, Peromyscus_maniculatus, Peromyscus_leucopus, Node16, Onychomys_torridus, Node15, Myodes_glareolus, Microtus_ochrogaster, Microtus_oregoni, Node25, Microtus_fortis, Node24, Arvicola_amphibius, Node23, Node21, Mesocricetus_auratus, Cricetulus_griseus, Node31, Phodopus_roborovskii, Node30, Node20, Node14, Acomys_russatus, Meriones_unguiculatus, Node36, Rattus_rattus, Rattus_norvegicus, Node43, Mastomys_coucha, Node42, Mus_musculus, Mus_caroli, Node48, Mus_pahari, Node47, Node41, Apodemus_sylvaticus, Node40, Grammomys_surdaster, Arvicanthis_niloticus, Node53, Node39, Node35, Node13, Nannospalax_galili, Node12, Castor_canadensis, Perognathus_longimembris, Dipodomys_ordii, Dipodomys_spectabilis, Node61, Node59, Node57, Node11, Heterocephalus_glaber, Fukomys_damarensis, Node64, Node10`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -22754.07, AIC-c = 45654.26 (73 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21602.47, AIC-c = 43494.27 (144 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.26, and 95% of the weight in  0.06 -  0.88

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node64               |   0.09   |    2     |    0.91 (24.70%)   |   -21601.84   |   43497.04    |    43494.27     |
|              Node59               |   0.08   |    2     |    1.54 ( 8.81%)   |   -21598.65   |   43490.67    |    43490.67     |
|              Node59               |   0.08   |    3     |    1.54 ( 7.25%)   |   -21598.65   |   43494.70    |    43490.67     |
|          Acomys_russatus          |   0.07   |    2     |   13.07 ( 1.25%)   |   -21591.72   |   43480.83    |    43480.83     |
|          Acomys_russatus          |   0.07   |    3     |   13.41 ( 1.21%)   |   -21591.71   |   43484.87    |    43480.83     |
|       Meriones_unguiculatus       |   0.06   |    2     |    7.55 ( 1.48%)   |   -21590.28   |   43481.99    |    43480.83     |
|        Nannospalax_galili         |   0.06   |    2     |    1.08 (22.80%)   |   -21589.18   |   43479.81    |    43479.81     |
|        Nannospalax_galili         |   0.06   |    3     |    1.78 ( 5.69%)   |   -21589.17   |   43483.82    |    43479.81     |
|              Node10               |   0.06   |    2     |    0.75 ( 5.44%)   |   -21589.15   |   43483.78    |    43479.81     |
|         Castor_canadensis         |   0.06   |    2     |    0.36 (28.31%)   |   -21589.18   |   43483.85    |    43479.81     |
|              Node43               |   0.06   |    2     |    1.83 (11.31%)   |   -21585.05   |   43475.57    |    43475.57     |
|              Node43               |   0.06   |    3     |    1.98 ( 8.02%)   |   -21585.05   |   43479.61    |    43475.57     |
|              Node61               |   0.05   |    2     |    1.37 (17.50%)   |   -21583.64   |   43476.81    |    43475.57     |
|              Node13               |   0.05   |    2     |    0.52 ( 2.04%)   |   -21585.05   |   43479.61    |    43475.57     |
|        Apodemus_sylvaticus        |   0.04   |    2     |    0.91 (25.81%)   |   -21584.37   |   43478.25    |    43475.57     |
|          Mastomys_coucha          |   0.04   |    2     |    2.10 (13.45%)   |   -21580.69   |   43470.90    |    43470.90     |
|          Mastomys_coucha          |   0.04   |    3     |    2.65 ( 8.32%)   |   -21580.68   |   43474.92    |    43470.90     |
|       Phodopus_roborovskii        |   0.04   |    2     |    0.87 (10.41%)   |   -21580.63   |   43474.81    |    43470.90     |
|              Node12               |   0.04   |    2     |    2.66 ( 9.92%)   |   -21578.84   |   43471.23    |    43470.90     |
|       Heterocephalus_glaber       |   0.04   |    2     |    0.90 (27.07%)   |   -21580.51   |   43474.57    |    43470.90     |
|        Fukomys_damarensis         |   0.04   |    2     |    0.34 (62.32%)   |   -21580.69   |   43474.95    |    43470.90     |
|     Perognathus_longimembris      |   0.04   |    2     |   31.03 ( 0.64%)   |   -21576.74   |   43467.04    |    43467.04     |
|     Perognathus_longimembris      |   0.04   |    3     |   33.82 ( 0.58%)   |   -21576.73   |   43471.06    |    43467.04     |
|              Node21               |   0.03   |    2     |    0.98 (18.04%)   |   -21575.74   |   43469.08    |    43467.04     |
|              Node39               |   0.03   |    2     |    2.01 (10.00%)   |   -21574.68   |   43466.97    |    43466.97     |
|              Node39               |   0.03   |    3     |    2.08 ( 9.44%)   |   -21574.69   |   43471.01    |    43466.97     |
|        Cricetulus_griseus         |   0.03   |    2     |    0.48 (24.19%)   |   -21574.68   |   43471.00    |    43466.97     |
|              Node15               |   0.03   |    2     |    0.29 (15.51%)   |   -21574.68   |   43471.01    |    43466.97     |
|        Onychomys_torridus         |   0.03   |    2     |    0.30 (37.75%)   |   -21574.69   |   43471.01    |    43466.97     |
|            Mus_pahari             |   0.02   |    2     |    0.38 (56.45%)   |   -21574.69   |   43471.01    |    43466.97     |
|         Myodes_glareolus          |   0.02   |    2     |    2.42 ( 4.42%)   |   -21574.22   |   43470.07    |    43466.97     |
|       Mesocricetus_auratus        |   0.02   |    2     |    2.34 (10.58%)   |   -21573.20   |   43468.05    |    43466.97     |
|        Grammomys_surdaster        |   0.02   |    2     |    1.00 ( 0.00%)   |   -21574.68   |   43471.00    |    43466.97     |
|              Node14               |   0.02   |    2     |    6.65 ( 5.55%)   |   -21571.92   |   43465.47    |    43465.47     |
