IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401553_.aln
Seed:    846200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 64 distinct patterns
48 parsimony-informative, 67 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.11%
   2  Diceros_bicornis       0.00%    passed     94.71%
   3  Equus_asinus           0.00%    passed     93.85%
   4  Equus_quagga           0.00%    passed     86.39%
   5  Equus_caballus         0.00%    passed     91.49%
   6  Canis_lupus            0.00%    passed     74.40%
   7  Bos_taurus             0.00%    passed     97.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1368.701
Optimal log-likelihood: -1368.698
Rate parameters:  A-C: 0.42117  A-G: 1.80223  A-T: 0.17650  C-G: 0.98112  C-T: 1.94095  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.225  G: 0.216  T: 0.227
Proportion of invariable sites: 0.387
Gamma shape alpha: 3.487
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1372.846     19  2783.693     2785.198     2864.697
  2  GTR+F+I       1369.037     20  2778.074     2779.740     2863.342
  3  GTR+F+G4      1368.454     20  2776.909     2778.576     2862.177
  4  GTR+F+I+G4    1368.695     21  2779.391     2781.228     2868.922
  5  GTR+F+R2      1369.322     21  2780.643     2782.480     2870.175
  6  GTR+F+R3      1368.534     23  2783.068     2785.272     2881.126
 14  GTR+F+I+R2    1368.824     22  2781.649     2783.665     2875.444
 15  GTR+F+I+R3    1368.660     24  2785.319     2787.719     2887.641
 23  SYM           1382.292     16  2796.584     2797.654     2864.798
 24  SYM+I         1378.579     17  2791.157     2792.364     2863.635
 25  SYM+G4        1378.010     17  2790.019     2791.226     2862.497
 26  SYM+I+G4      1378.248     18  2792.496     2793.848     2869.237
 27  SYM+R2        1378.858     18  2793.717     2795.069     2870.458
 45  TVM+F         1372.865     18  2781.730     2783.082     2858.472
 46  TVM+F+I       1369.076     19  2776.152     2777.657     2857.157
 47  TVM+F+G4      1368.490     19  2774.980     2776.485     2855.985
 48  TVM+F+I+G4    1368.736     20  2777.471     2779.138     2862.739
 49  TVM+F+R2      1369.349     20  2778.698     2780.365     2863.966
 67  TVMe          1382.385     15  2794.769     2795.712     2858.720
 68  TVMe+I        1378.624     16  2789.248     2790.319     2857.462
 69  TVMe+G4       1378.061     16  2788.122     2789.193     2856.337
 70  TVMe+I+G4     1378.292     17  2790.583     2791.790     2863.061
 71  TVMe+R2       1378.920     17  2791.840     2793.047     2864.318
 89  TIM3+F        1380.366     17  2794.731     2795.938     2867.209
 90  TIM3+F+I      1376.777     18  2789.554     2790.906     2866.295
