IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406349_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406349_.aln
Seed:    285220 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406349_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 103 distinct patterns
136 parsimony-informative, 145 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 62.91% CPU
   1  Ceratotherium_simum    0.00%    passed     85.26%
   2  Diceros_bicornis       0.00%    passed     80.91%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     92.80%
   5  Equus_caballus         0.00%    passed     91.14%
   6  Canis_lupus            0.00%    passed     95.08%
   7  Bos_taurus             0.00%    passed     16.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2698.220
Optimal log-likelihood: -2698.213
Rate parameters:  A-C: 1.30554  A-G: 2.35897  A-T: 0.77435  C-G: 1.76268  C-T: 2.46356  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.302  G: 0.405  T: 0.120
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.315
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2703.187     19  5444.375     5445.210     5536.243
  2  GTR+F+I       2698.154     20  5436.308     5437.232     5533.012
  3  GTR+F+G4      2697.934     20  5435.867     5436.792     5532.571
  4  GTR+F+I+G4    2698.206     21  5438.411     5439.429     5539.950
  5  GTR+F+R2      2698.092     21  5438.184     5439.202     5539.723
  6  GTR+F+R3      2697.969     23  5441.938     5443.157     5553.148
 14  GTR+F+I+R2    2698.220     22  5440.441     5441.557     5546.815
 15  GTR+F+I+R3    2698.158     24  5444.317     5445.643     5560.361
 23  SYM           2804.096     16  5640.193     5640.789     5717.556
 24  SYM+I         2800.076     17  5634.153     5634.824     5716.351
 25  SYM+G4        2799.669     17  5633.339     5634.010     5715.537
 26  SYM+I+G4      2800.330     18  5636.661     5637.412     5723.694
 27  SYM+R2        2799.818     18  5635.636     5636.387     5722.669
 45  TVM+F         2703.212     18  5442.425     5443.175     5529.458
 46  TVM+F+I       2698.177     19  5434.353     5435.188     5526.222
 47  TVM+F+G4      2697.961     19  5433.923     5434.758     5525.791
 48  TVM+F+I+G4    2698.226     20  5436.451     5437.375     5533.155
 49  TVM+F+R2      2698.116     20  5436.233     5437.157     5532.936
 67  TVMe          2805.506     15  5641.012     5641.537     5713.540
 68  TVMe+I        2801.642     16  5635.283     5635.879     5712.646
 69  TVMe+G4       2801.179     16  5634.358     5634.954     5711.721
 70  TVMe+I+G4     2801.926     17  5637.852     5638.523     5720.050
 71  TVMe+R2       2801.358     17  5636.716     5637.387     5718.915
 89  TIM3+F        2704.634     17  5443.268     5443.939     5525.466
 90  TIM3+F+I      2699.378     18  5434.757     5435.508     5521.790
 91  TIM3+F+G4     2699.160     18  5434.321     5435.071     5521.354
 92  TIM3+F+I+G4   2699.415     19  5436.831     5437.666     5528.699
 93  TIM3+F+R2     2699.341     19  5436.682     5437.517     5528.550
111  TIM3e         2813.673     14  5655.346     5655.805     5723.038
112  TIM3e+I       2810.184     15  5650.368     5650.893     5722.896
113  TIM3e+G4      2809.804     15  5649.609     5650.134     5722.136
114  TIM3e+I+G4    2810.549     16  5653.098     5653.693     5730.461
115  TIM3e+R2      2809.934     16  5651.869     5652.465     5729.232
133  TIM2+F        2707.412     17  5448.824     5449.495     5531.022
134  TIM2+F+I      2701.774     18  5439.548     5440.299     5526.581
135  TIM2+F+G4     2701.717     18  5439.433     5440.184     5526.467
136  TIM2+F+I+G4   2701.786     19  5441.571     5442.406     5533.440
