IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406966_.aln
Seed:    653851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325918 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 83 distinct patterns
82 parsimony-informative, 135 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.94%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     91.70%
   7  Bos_taurus             0.00%    passed     94.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2589.470
Optimal log-likelihood: -2589.462
Rate parameters:  A-C: 1.70412  A-G: 6.29538  A-T: 1.32876  C-G: 1.20782  C-T: 4.89679  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.288  G: 0.237  T: 0.263
Proportion of invariable sites: 0.397
Gamma shape alpha: 32.873
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2594.418     19  5226.837     5227.597     5320.460
  2  GTR+F+I       2589.372     20  5218.744     5219.584     5317.295
  3  GTR+F+G4      2589.862     20  5219.724     5220.565     5318.276
  4  GTR+F+I+G4    2589.459     21  5220.919     5221.844     5324.397
  5  GTR+F+R2      2590.331     21  5222.662     5223.587     5326.140
  6  GTR+F+R3      2589.909     23  5225.818     5226.926     5339.151
 14  GTR+F+I+R2    2589.794     22  5223.587     5224.603     5331.994
 15  GTR+F+I+R3    2589.664     24  5227.328     5228.534     5345.590
 23  SYM           2601.630     16  5235.259     5235.802     5314.100
 24  SYM+I         2596.857     17  5227.714     5228.325     5311.483
 25  SYM+G4        2597.272     17  5228.544     5229.155     5312.313
 26  SYM+I+G4      2596.910     18  5229.821     5230.504     5318.517
 27  SYM+R2        2597.677     18  5231.354     5232.038     5320.050
 45  TVM+F         2595.443     18  5226.886     5227.569     5315.582
 46  TVM+F+I       2590.387     19  5218.775     5219.535     5312.399
 47  TVM+F+G4      2590.792     19  5219.585     5220.345     5313.208
 48  TVM+F+I+G4    2590.472     20  5220.945     5221.786     5319.496
 49  TVM+F+R2      2591.316     20  5222.631     5223.472     5321.182
 67  TVMe          2601.635     15  5233.270     5233.748     5307.183
 68  TVMe+I        2596.877     16  5225.754     5226.297     5304.595
 69  TVMe+G4       2597.283     16  5226.566     5227.108     5305.407
 70  TVMe+I+G4     2596.929     17  5227.858     5228.469     5311.627
 71  TVMe+R2       2597.688     17  5229.377     5229.988     5313.145
 89  TIM3+F        2595.250     17  5224.499     5225.110     5308.267
 90  TIM3+F+I      2590.207     18  5216.414     5217.097     5305.110
 91  TIM3+F+G4     2590.663     18  5217.325     5218.008     5306.021
 92  TIM3+F+I+G4   2590.292     19  5218.584     5219.344     5312.208
 93  TIM3+F+R2     2591.154     19  5220.308     5221.068     5313.932
111  TIM3e         2602.128     14  5232.255     5232.673     5301.241
112  TIM3e+I       2597.342     15  5224.684     5225.162     5298.598
113  TIM3e+G4      2597.734     15  5225.467     5225.945     5299.381
114  TIM3e+I+G4    2597.398     16  5226.796     5227.338     5305.637
115  TIM3e+R2      2598.160     16  5228.319     5228.862     5307.160
133  TIM2+F        2594.969     17  5223.938     5224.549     5307.707
134  TIM2+F+I      2589.756     18  5215.512     5216.195     5304.208
135  TIM2+F+G4     2590.248     18  5216.497     5217.180     5305.193
136  TIM2+F+I+G4   2589.859     19  5217.719     5218.479     5311.342
137  TIM2+F+R2     2590.783     19  5219.566     5220.326     5313.189
155  TIM2e         2602.372     14  5232.743     5233.161     5301.729
156  TIM2e+I       2597.422     15  5224.844     5225.322     5298.757
157  TIM2e+G4      2597.848     15  5225.696     5226.175     5299.610
158  TIM2e+I+G4    2597.494     16  5226.987     5227.529     5305.828
159  TIM2e+R2      2598.316     16  5228.632     5229.174     5307.472
177  TIM+F         2595.769     17  5225.537     5226.148     5309.306
178  TIM+F+I       2590.549     18  5217.098     5217.782     5305.794
179  TIM+F+G4      2591.032     18  5218.064     5218.748     5306.760
180  TIM+F+I+G4    2590.655     19  5219.310     5220.070     5312.934
181  TIM+F+R2      2591.576     19  5221.151     5221.911     5314.775
199  TIMe          2602.856     14  5233.712     5234.130     5302.698
200  TIMe+I        2597.878     15  5225.756     5226.234     5299.669
201  TIMe+G4       2598.296     15  5226.592     5227.070     5300.506
202  TIMe+I+G4     2597.956     16  5227.912     5228.454     5306.753
203  TIMe+R2       2598.782     16  5229.563     5230.106     5308.404
221  TPM3u+F       2596.271     16  5224.541     5225.084     5303.382
222  TPM3u+F+I     2591.228     17  5216.457     5217.067     5300.225
223  TPM3u+F+G4    2591.601     17  5217.202     5217.813     5300.971
224  TPM3u+F+I+G4  2591.309     18  5218.617     5219.301     5307.313
225  TPM3u+F+R2    2592.142     18  5220.284     5220.968     5308.980
243  TPM3          2602.140     13  5230.280     5230.642     5294.338
244  TPM3+I        2597.362     14  5222.724     5223.142     5291.710
245  TPM3+G4       2597.741     14  5223.481     5223.899     5292.467
246  TPM3+I+G4     2597.417     15  5224.834     5225.312     5298.747
247  TPM3+R2       2598.172     15  5226.344     5226.822     5300.257
265  TPM2u+F       2595.989     16  5223.979     5224.521     5302.820
266  TPM2u+F+I     2590.766     17  5215.532     5216.143     5299.300
267  TPM2u+F+G4    2591.176     17  5216.352     5216.963     5300.121
268  TPM2u+F+I+G4  2590.864     18  5217.728     5218.411     5306.424
269  TPM2u+F+R2    2591.762     18  5219.523     5220.206     5308.219
287  TPM2          2602.385     13  5230.770     5231.132     5294.828
288  TPM2+I        2597.440     14  5222.881     5223.299     5291.867
289  TPM2+G4       2597.855     14  5223.709     5224.127     5292.695
290  TPM2+I+G4     2597.511     15  5225.021     5225.500     5298.935
