IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403521_.aln
Seed:    935909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 104 distinct patterns
78 parsimony-informative, 144 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.64%
   2  Diceros_bicornis       3.46%    passed     89.25%
   3  Equus_asinus           0.00%    passed     66.69%
   4  Equus_quagga           0.00%    passed     71.89%
   5  Equus_caballus         0.00%    passed     79.48%
   6  Canis_lupus            0.94%    passed     98.78%
   7  Bos_taurus             0.00%    failed      0.15%
****  TOTAL                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2533.504
Optimal log-likelihood: -2533.503
Rate parameters:  A-C: 0.89070  A-G: 7.36967  A-T: 0.71029  C-G: 0.92391  C-T: 3.87792  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.288  G: 0.212  T: 0.293
Proportion of invariable sites: 0.383
Gamma shape alpha: 8.699
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2539.698     19  5117.396     5118.210     5209.748
  2  GTR+F+I       2533.534     20  5107.068     5107.968     5204.281
  3  GTR+F+G4      2533.477     20  5106.954     5107.855     5204.168
  4  GTR+F+I+G4    2533.506     21  5109.011     5110.003     5211.085
  5  GTR+F+R2      2533.685     21  5109.370     5110.361     5211.444
  6  GTR+F+R3      2533.525     23  5113.050     5114.237     5224.845
 14  GTR+F+I+R2    2533.626     22  5111.251     5112.338     5218.186
 15  GTR+F+I+R3    2533.556     24  5115.112     5116.403     5231.768
 23  SYM           2554.383     16  5140.767     5141.347     5218.537
 24  SYM+I         2548.093     17  5130.185     5130.839     5212.817
 25  SYM+G4        2548.021     17  5130.043     5130.697     5212.674
 26  SYM+I+G4      2548.058     18  5132.116     5132.847     5219.608
 27  SYM+R2        2548.247     18  5132.494     5133.226     5219.986
 45  TVM+F         2548.169     18  5132.338     5133.069     5219.830
 46  TVM+F+I       2540.674     19  5119.348     5120.162     5211.701
 47  TVM+F+G4      2540.490     19  5118.980     5119.794     5211.333
 48  TVM+F+I+G4    2540.578     20  5121.156     5122.057     5218.370
 49  TVM+F+R2      2540.753     20  5121.505     5122.406     5218.718
 67  TVMe          2556.284     15  5142.569     5143.081     5215.479
 68  TVMe+I        2549.545     16  5131.091     5131.671     5208.861
 69  TVMe+G4       2549.416     16  5130.831     5131.412     5208.602
 70  TVMe+I+G4     2549.485     17  5132.971     5133.624     5215.602
 71  TVMe+R2       2549.658     17  5133.316     5133.970     5215.948
 89  TIM3+F        2540.104     17  5114.208     5114.862     5196.839
 90  TIM3+F+I      2533.876     18  5103.753     5104.484     5191.244
