IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406846_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406846_.aln
Seed:    137839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406846_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 76 distinct patterns
79 parsimony-informative, 101 singleton sites, 342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.87%
   2  Diceros_bicornis       0.00%    passed     90.59%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     99.60%
   7  Bos_taurus             0.00%    passed     57.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1640.908
Optimal log-likelihood: -1640.881
Rate parameters:  A-C: 2.65167  A-G: 6.67931  A-T: 1.35752  C-G: 2.06302  C-T: 7.85370  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.241  G: 0.223  T: 0.237
Proportion of invariable sites: 0.322
Gamma shape alpha: 96.623
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1643.154     19  3324.308     3325.822     3405.204
  2  GTR+F+I       1640.766     20  3321.531     3323.208     3406.685
  3  GTR+F+G4      1640.226     20  3320.452     3322.129     3405.605
  4  GTR+F+I+G4    1640.851     21  3323.702     3325.550     3413.113
  5  GTR+F+R2      1640.394     21  3322.787     3324.635     3412.198
  6  GTR+F+R3      1640.289     23  3326.578     3328.795     3424.504
 14  GTR+F+I+R2    1640.696     22  3325.392     3327.420     3419.061
 15  GTR+F+I+R3    1640.649     24  3329.297     3331.712     3431.481
 23  SYM           1646.979     16  3325.958     3327.035     3394.080
 24  SYM+I         1644.476     17  3322.952     3324.166     3395.332
 25  SYM+G4        1643.903     17  3321.806     3323.021     3394.187
 26  SYM+I+G4      1644.524     18  3325.047     3326.407     3401.685
 27  SYM+R2        1644.086     18  3324.171     3325.531     3400.809
 45  TVM+F         1643.814     18  3323.628     3324.988     3400.266
 46  TVM+F+I       1641.132     19  3320.263     3321.777     3401.159
 47  TVM+F+G4      1640.718     19  3319.436     3320.950     3400.331
 48  TVM+F+I+G4    1641.173     20  3322.347     3324.024     3407.500
 49  TVM+F+R2      1640.846     20  3321.693     3323.370     3406.846
 67  TVMe          1647.297     15  3324.595     3325.544     3388.460
 68  TVMe+I        1644.599     16  3321.198     3322.275     3389.321
 69  TVMe+G4       1644.099     16  3320.197     3321.275     3388.320
 70  TVMe+I+G4     1644.637     17  3323.275     3324.489     3395.655
 71  TVMe+R2       1644.267     17  3322.534     3323.748     3394.914
 89  TIM3+F        1643.504     17  3321.008     3322.222     3393.388
 90  TIM3+F+I      1641.151     18  3318.303     3319.662     3394.941
 91  TIM3+F+G4     1640.674     18  3317.348     3318.708     3393.986
 92  TIM3+F+I+G4   1641.254     19  3320.508     3322.022     3401.404
 93  TIM3+F+R2     1640.812     19  3319.624     3321.138     3400.519
111  TIM3e         1647.964     14  3323.928     3324.756     3383.535
112  TIM3e+I       1645.620     15  3321.240     3322.189     3385.105
113  TIM3e+G4      1645.152     15  3320.304     3321.253     3384.169
114  TIM3e+I+G4    1645.716     16  3323.431     3324.509     3391.554
115  TIM3e+R2      1645.289     16  3322.578     3323.655     3390.701
133  TIM2+F        1646.153     17  3326.305     3327.520     3398.686
134  TIM2+F+I      1643.629     18  3323.258     3324.618     3399.896
135  TIM2+F+G4     1642.966     18  3321.932     3323.292     3398.570
136  TIM2+F+I+G4   1643.665     19  3325.329     3326.843     3406.225
137  TIM2+F+R2     1643.184     19  3324.368     3325.882     3405.264
155  TIM2e         1650.071     14  3328.142     3328.971     3387.750
156  TIM2e+I       1647.440     15  3324.881     3325.829     3388.746
157  TIM2e+G4      1646.734     15  3323.468     3324.417     3387.333
158  TIM2e+I+G4    1647.436     16  3326.872     3327.949     3394.994
159  TIM2e+R2      1646.978     16  3325.956     3327.033     3394.079
177  TIM+F         1646.230     17  3326.461     3327.675     3398.841
178  TIM+F+I       1643.702     18  3323.404     3324.764     3400.042
179  TIM+F+G4      1643.103     18  3322.205     3323.565     3398.843
180  TIM+F+I+G4    1643.747     19  3325.493     3327.007     3406.389
181  TIM+F+R2      1643.293     19  3324.587     3326.101     3405.482
199  TIMe          1650.802     14  3329.605     3330.433     3389.212
200  TIMe+I        1648.290     15  3326.581     3327.529     3390.446
201  TIMe+G4       1647.697     15  3325.394     3326.343     3389.259
202  TIMe+I+G4     1648.334     16  3328.667     3329.745     3396.790
203  TIMe+R2       1647.888     16  3327.775     3328.853     3395.898
221  TPM3u+F       1644.170     16  3320.339     3321.416     3388.462
222  TPM3u+F+I     1641.523     17  3317.046     3318.260     3389.426
223  TPM3u+F+G4    1641.180     17  3316.359     3317.574     3388.740
224  TPM3u+F+I+G4  1641.573     18  3319.147     3320.507     3395.785
225  TPM3u+F+R2    1641.276     18  3318.553     3319.913     3395.191
243  TPM3          1648.285     13  3322.570     3323.286     3377.919
244  TPM3+I        1645.761     14  3319.522     3320.351     3379.129
