IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402960_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402960_.aln
Seed:    478216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402960_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 76 distinct patterns
58 parsimony-informative, 96 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    1.40%    passed     99.72%
   2  Diceros_bicornis       1.40%    passed     99.72%
   3  Equus_asinus           0.00%    passed     93.12%
   4  Equus_quagga           0.00%    passed     87.16%
   5  Equus_caballus         0.00%    passed     97.35%
   6  Canis_lupus            0.00%    passed     89.36%
   7  Bos_taurus             0.00%    passed     93.68%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1764.412
Optimal log-likelihood: -1764.410
Rate parameters:  A-C: 0.78405  A-G: 3.39436  A-T: 0.68703  C-G: 1.94625  C-T: 4.53592  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.232  G: 0.271  T: 0.226
Proportion of invariable sites: 0.376
Gamma shape alpha: 30.032
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1767.445     19  3572.889     3574.111     3657.716
  2  GTR+F+I       1764.417     20  3568.834     3570.187     3658.126
  3  GTR+F+G4      1764.132     20  3568.265     3569.617     3657.557
  4  GTR+F+I+G4    1764.409     21  3570.817     3572.308     3664.574
  5  GTR+F+R2      1764.368     21  3570.735     3572.226     3664.492
  6  GTR+F+R3      1764.162     23  3574.324     3576.110     3677.009
 14  GTR+F+I+R2    1764.465     22  3572.930     3574.565     3671.151
 15  GTR+F+I+R3    1764.370     24  3576.739     3578.684     3683.889
 23  SYM           1769.472     16  3570.943     3571.813     3642.376
 24  SYM+I         1766.480     17  3566.960     3567.941     3642.858
 25  SYM+G4        1766.182     17  3566.364     3567.344     3642.262
 26  SYM+I+G4      1766.476     18  3568.952     3570.050     3649.315
 27  SYM+R2        1766.414     18  3568.829     3569.926     3649.191
 45  TVM+F         1768.379     18  3572.758     3573.856     3653.121
 46  TVM+F+I       1765.360     19  3568.720     3569.942     3653.547
 47  TVM+F+G4      1765.030     19  3568.060     3569.281     3652.887
 48  TVM+F+I+G4    1765.344     20  3570.689     3572.041     3659.981
 49  TVM+F+R2      1765.286     20  3570.572     3571.925     3659.864
 67  TVMe          1769.595     15  3569.190     3569.957     3636.159
 68  TVMe+I        1766.611     16  3565.222     3566.092     3636.655
 69  TVMe+G4       1766.294     16  3564.587     3565.458     3636.021
 70  TVMe+I+G4     1766.603     17  3567.206     3568.186     3643.104
 71  TVMe+R2       1766.537     17  3567.074     3568.055     3642.972
 89  TIM3+F        1771.133     17  3576.267     3577.248     3652.165
 90  TIM3+F+I      1767.966     18  3571.932     3573.030     3652.294
 91  TIM3+F+G4     1767.754     18  3571.509     3572.606     3651.871
 92  TIM3+F+I+G4   1767.949     19  3573.897     3575.119     3658.725
 93  TIM3+F+R2     1767.976     19  3573.951     3575.173     3658.779
111  TIM3e         1773.152     14  3574.303     3574.973     3636.807
112  TIM3e+I       1770.020     15  3570.040     3570.807     3637.009
