IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397870_.aln
Seed:    818748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 123 distinct patterns
79 parsimony-informative, 160 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     83.06%
   2  Diceros_bicornis       9.95%    passed      9.45%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     19.20%
   7  Bos_taurus             0.00%    passed     16.88%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2160.408
Optimal log-likelihood: -2160.396
Rate parameters:  A-C: 2.10477  A-G: 4.91384  A-T: 0.83056  C-G: 1.72767  C-T: 3.66754  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.297  G: 0.315  T: 0.178
Proportion of invariable sites: 0.307
Gamma shape alpha: 11.298
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2167.771     19  4373.542     4374.781     4458.101
  2  GTR+F+I       2160.552     20  4361.104     4362.477     4450.114
  3  GTR+F+G4      2159.918     20  4359.837     4361.209     4448.846
  4  GTR+F+I+G4    2160.388     21  4362.775     4364.287     4456.235
  5  GTR+F+R2      2160.098     21  4362.195     4363.707     4455.655
  6  GTR+F+R3      2159.957     23  4365.914     4367.727     4468.275
 14  GTR+F+I+R2    2160.239     22  4364.478     4366.137     4462.388
 15  GTR+F+I+R3    2160.191     24  4368.382     4370.355     4475.193
 23  SYM           2194.278     16  4420.556     4421.439     4491.763
 24  SYM+I         2185.736     17  4405.472     4406.467     4481.130
 25  SYM+G4        2185.421     17  4404.842     4405.837     4480.500
 26  SYM+I+G4      2185.569     18  4407.139     4408.253     4487.247
 27  SYM+R2        2185.495     18  4406.990     4408.104     4487.099
 45  TVM+F         2168.891     18  4373.781     4374.895     4453.890
 46  TVM+F+I       2161.794     19  4361.587     4362.827     4446.146
 47  TVM+F+G4      2161.026     19  4360.052     4361.292     4444.611
 48  TVM+F+I+G4    2161.596     20  4363.191     4364.564     4452.201
 49  TVM+F+R2      2161.267     20  4362.535     4363.907     4451.544
 67  TVMe          2196.787     15  4423.574     4424.352     4490.331
 68  TVMe+I        2188.332     16  4408.664     4409.547     4479.871
 69  TVMe+G4       2187.772     16  4407.545     4408.428     4478.752
 70  TVMe+I+G4     2188.086     17  4410.172     4411.167     4485.830
 71  TVMe+R2       2187.945     17  4409.890     4410.885     4485.548
 89  TIM3+F        2168.189     17  4370.378     4371.374     4446.036
 90  TIM3+F+I      2160.895     18  4357.790     4358.904     4437.899
 91  TIM3+F+G4     2160.319     18  4356.638     4357.752     4436.747
 92  TIM3+F+I+G4   2160.736     19  4359.472     4360.712     4444.031
 93  TIM3+F+R2     2160.485     19  4358.970     4360.209     4443.529
111  TIM3e         2194.456     14  4416.912     4417.591     4479.218
112  TIM3e+I       2186.223     15  4402.447     4403.225     4469.204
113  TIM3e+G4      2185.902     15  4401.804     4402.582     4468.561
114  TIM3e+I+G4    2186.071     16  4404.141     4405.024     4475.349
115  TIM3e+R2      2186.008     16  4404.016     4404.900     4475.224
133  TIM2+F        2172.723     17  4379.447     4380.442     4455.105
134  TIM2+F+I      2165.679     18  4367.359     4368.473     4447.467
135  TIM2+F+G4     2164.986     18  4365.973     4367.087     4446.081
136  TIM2+F+I+G4   2165.512     19  4369.023     4370.263     4453.582
137  TIM2+F+R2     2165.198     19  4368.397     4369.637     4452.956
155  TIM2e         2204.820     14  4437.640     4438.320     4499.947
156  TIM2e+I       2197.160     15  4424.319     4425.097     4491.076
157  TIM2e+G4      2196.911     15  4423.822     4424.600     4490.579
158  TIM2e+I+G4    2197.043     16  4426.086     4426.969     4497.294
159  TIM2e+R2      2196.999     16  4425.998     4426.881     4497.205
177  TIM+F         2172.954     17  4379.908     4380.903     4455.566
178  TIM+F+I       2165.801     18  4367.602     4368.716     4447.711
179  TIM+F+G4      2165.123     18  4366.247     4367.361     4446.355
180  TIM+F+I+G4    2165.626     19  4369.252     4370.492     4453.811
181  TIM+F+R2      2165.337     19  4368.673     4369.913     4453.232
199  TIMe          2204.788     14  4437.576     4438.256     4499.883
200  TIMe+I        2197.341     15  4424.683     4425.461     4491.440
201  TIMe+G4       2197.069     15  4424.137     4424.915     4490.894
202  TIMe+I+G4     2197.234     16  4426.468     4427.352     4497.676
203  TIMe+R2       2197.154     16  4426.307     4427.190     4497.515
221  TPM3u+F       2169.328     16  4370.656     4371.539     4441.863
222  TPM3u+F+I     2162.153     17  4358.307     4359.302     4433.965
223  TPM3u+F+G4    2161.435     17  4356.870     4357.866     4432.528
224  TPM3u+F+I+G4  2161.960     18  4359.921     4361.035     4440.029
225  TPM3u+F+R2    2161.667     18  4359.334     4360.448     4439.443
243  TPM3          2196.972     13  4419.945     4420.533     4477.801
244  TPM3+I        2188.802     14  4405.604     4406.284     4467.911
245  TPM3+G4       2188.257     14  4404.515     4405.194     4466.821
246  TPM3+I+G4     2188.581     15  4407.163     4407.941     4473.920
247  TPM3+R2       2188.453     15  4406.905     4407.683     4473.662
265  TPM2u+F       2173.890     16  4379.780     4380.663     4450.987
266  TPM2u+F+I     2166.903     17  4367.806     4368.801     4443.464
267  TPM2u+F+G4    2166.043     17  4366.086     4367.081     4441.744
