IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400029_.aln
Seed:    446466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 67 distinct patterns
37 parsimony-informative, 94 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     91.29%
   3  Equus_asinus           0.00%    passed     97.72%
   4  Equus_quagga           0.00%    passed     99.20%
   5  Equus_caballus         0.00%    passed     89.88%
   6  Canis_lupus            0.00%    passed     83.84%
   7  Bos_taurus             0.00%    passed     76.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.140
Optimal log-likelihood: -1401.127
Rate parameters:  A-C: 2.35788  A-G: 8.71209  A-T: 1.77651  C-G: 2.00144  C-T: 5.00055  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.281  G: 0.274  T: 0.227
Proportion of invariable sites: 0.365
Gamma shape alpha: 3.072
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1406.757     19  2851.515     2853.105     2931.516
  2  GTR+F+I       1401.405     20  2842.809     2844.570     2927.021
  3  GTR+F+G4      1400.956     20  2841.913     2843.674     2926.125
  4  GTR+F+I+G4    1401.127     21  2844.254     2846.195     2932.676
  5  GTR+F+R2      1401.929     21  2845.857     2847.798     2934.280
  6  GTR+F+R3      1401.025     23  2848.050     2850.379     2944.893
 14  GTR+F+I+R2    1401.226     22  2846.452     2848.582     2939.085
 15  GTR+F+I+R3    1401.106     24  2850.213     2852.750     2951.267
 23  SYM           1411.820     16  2855.639     2856.770     2923.009
 24  SYM+I         1405.650     17  2845.300     2846.575     2916.880
 25  SYM+G4        1405.248     17  2844.496     2845.771     2916.076
 26  SYM+I+G4      1405.358     18  2846.715     2848.143     2922.506
 27  SYM+R2        1405.982     18  2847.964     2849.392     2923.755
 45  TVM+F         1409.754     18  2855.508     2856.936     2931.299
 46  TVM+F+I       1403.876     19  2845.753     2847.343     2925.754
 47  TVM+F+G4      1403.525     19  2845.049     2846.639     2925.050
 48  TVM+F+I+G4    1403.633     20  2847.266     2849.027     2931.478
 49  TVM+F+R2      1404.360     20  2848.719     2850.480     2932.931
 67  TVMe          1414.378     15  2858.756     2859.752     2921.915
 68  TVMe+I        1407.571     16  2847.141     2848.272     2914.511
 69  TVMe+G4       1407.274     16  2846.548     2847.679     2913.918
 70  TVMe+I+G4     1407.333     17  2848.666     2849.941     2920.246
 71  TVMe+R2       1407.919     17  2849.837     2851.112     2921.418
 89  TIM3+F        1407.454     17  2848.907     2850.182     2920.487
 90  TIM3+F+I      1401.975     18  2839.950     2841.378     2915.741
 91  TIM3+F+G4     1401.581     18  2839.162     2840.590     2914.953
