IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402426_.aln
Seed:    65647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 149 distinct patterns
154 parsimony-informative, 150 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.34%    passed     57.10%
   2  Diceros_bicornis       1.34%    passed     88.97%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     97.19%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            1.34%    passed     11.17%
   7  Bos_taurus             1.79%    passed     92.80%
****  TOTAL                  0.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2498.388
Optimal log-likelihood: -2498.281
Rate parameters:  A-C: 1.42601  A-G: 6.33940  A-T: 2.41737  C-G: 2.10317  C-T: 5.69275  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.288  G: 0.254  T: 0.209
Proportion of invariable sites: 0.278
Gamma shape alpha: 146.043
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2504.636     19  5047.273     5048.439     5132.968
  2  GTR+F+I       2498.232     20  5036.465     5037.755     5126.670
  3  GTR+F+G4      2498.103     20  5036.206     5037.496     5126.411
  4  GTR+F+I+G4    2498.261     21  5038.523     5039.944     5133.238
  5  GTR+F+R2      2498.080     21  5038.159     5039.581     5132.875
  6  GTR+F+R3      2498.112     23  5042.224     5043.928     5145.960
 14  GTR+F+I+R2    2498.237     22  5040.474     5042.034     5139.700
 15  GTR+F+I+R3    2498.158     24  5044.317     5046.172     5152.563
 23  SYM           2508.230     16  5048.461     5049.292     5120.625
 24  SYM+I         2502.898     17  5039.795     5040.731     5116.470
 25  SYM+G4        2502.694     17  5039.388     5040.324     5116.062
 26  SYM+I+G4      2503.046     18  5042.092     5043.140     5123.277
 27  SYM+R2        2502.742     18  5041.484     5042.532     5122.669
 45  TVM+F         2504.858     18  5045.716     5046.764     5126.901
 46  TVM+F+I       2498.423     19  5034.845     5036.011     5120.540
 47  TVM+F+G4      2498.333     19  5034.666     5035.832     5120.361
 48  TVM+F+I+G4    2498.440     20  5036.880     5038.170     5127.085
 49  TVM+F+R2      2498.295     20  5036.591     5037.881     5126.796
 67  TVMe          2508.712     15  5047.424     5048.156     5115.078
 68  TVMe+I        2503.399     16  5038.798     5039.629     5110.962
 69  TVMe+G4       2503.222     16  5038.443     5039.274     5110.607
 70  TVMe+I+G4     2503.548     17  5041.097     5042.032     5117.771
 71  TVMe+R2       2503.266     17  5040.532     5041.467     5117.206
 89  TIM3+F        2507.619     17  5049.238     5050.174     5125.913
