IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400514_.aln
Seed:    690614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 88 distinct patterns
56 parsimony-informative, 112 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     98.47%
   3  Equus_asinus           0.00%    passed     98.80%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     96.26%
   6  Canis_lupus            2.23%    passed     73.65%
   7  Bos_taurus             0.56%    passed     98.32%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1611.978
Optimal log-likelihood: -1611.868
Rate parameters:  A-C: 2.66578  A-G: 6.14744  A-T: 2.03588  C-G: 1.46007  C-T: 10.35395  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.223  G: 0.297  T: 0.239
Proportion of invariable sites: 0.345
Gamma shape alpha: 12.225
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1617.717     19  3273.434     3274.904     3354.868
  2  GTR+F+I       1611.783     20  3263.565     3265.193     3349.285
  3  GTR+F+G4      1612.122     20  3264.244     3265.872     3349.964
  4  GTR+F+I+G4    1611.862     21  3265.723     3267.517     3355.729
  5  GTR+F+R2      1611.988     21  3265.977     3267.771     3355.983
  6  GTR+F+R3      1612.332     23  3270.665     3272.817     3369.243
 14  GTR+F+I+R2    1612.010     22  3268.020     3269.989     3362.312
 15  GTR+F+I+R3    1611.955     24  3271.910     3274.254     3374.774
 23  SYM           1621.197     16  3274.394     3275.440     3342.970
 24  SYM+I         1615.270     17  3264.540     3265.719     3337.402
 25  SYM+G4        1615.588     17  3265.177     3266.356     3338.039
 26  SYM+I+G4      1615.349     18  3266.699     3268.019     3343.847
 27  SYM+R2        1615.475     18  3266.949     3268.270     3344.097
 45  TVM+F         1620.924     18  3277.847     3279.168     3354.995
 46  TVM+F+I       1615.004     19  3268.008     3269.478     3349.442
 47  TVM+F+G4      1614.997     19  3267.994     3269.464     3349.427
 48  TVM+F+I+G4    1614.996     20  3269.991     3271.619     3355.711
 49  TVM+F+R2      1615.042     20  3270.083     3271.711     3355.803
 67  TVMe          1622.743     15  3275.486     3276.408     3339.776
 68  TVMe+I        1616.904     16  3265.808     3266.854     3334.384
 69  TVMe+G4       1616.996     16  3265.993     3267.039     3334.569
 70  TVMe+I+G4     1616.924     17  3267.848     3269.027     3340.710
 71  TVMe+R2       1616.994     17  3267.988     3269.167     3340.850
 89  TIM3+F        1620.415     17  3274.830     3276.010     3347.692
