IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392220_.aln
Seed:    774897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 63 distinct patterns
33 parsimony-informative, 88 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     93.62%
   7  Bos_taurus             3.24%    passed     96.33%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1410.381
Optimal log-likelihood: -1410.380
Rate parameters:  A-C: 1.20896  A-G: 3.44096  A-T: 1.10619  C-G: 1.23937  C-T: 4.18127  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.221  G: 0.223  T: 0.239
Proportion of invariable sites: 0.390
Gamma shape alpha: 2.846
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1414.016     19  2866.032     2867.452     2948.092
  2  GTR+F+I       1410.514     20  2861.029     2862.602     2947.408
  3  GTR+F+G4      1410.349     20  2860.698     2862.271     2947.077
  4  GTR+F+I+G4    1410.380     21  2862.759     2864.493     2953.458
  5  GTR+F+R2      1411.192     21  2864.384     2866.118     2955.083
  6  GTR+F+R3      1410.480     23  2866.959     2869.038     2966.295
 14  GTR+F+I+R2    1410.541     22  2865.082     2866.984     2960.099
 15  GTR+F+I+R3    1410.463     24  2868.925     2871.190     2972.581
 23  SYM           1420.032     16  2872.065     2873.076     2941.168
 24  SYM+I         1416.600     17  2867.200     2868.339     2940.622
 25  SYM+G4        1416.466     17  2866.933     2868.072     2940.355
 26  SYM+I+G4      1416.496     18  2868.991     2870.268     2946.733
 27  SYM+R2        1417.259     18  2870.518     2871.795     2948.260
 45  TVM+F         1414.158     18  2864.315     2865.592     2942.057
 46  TVM+F+I       1410.742     19  2859.485     2860.905     2941.545
 47  TVM+F+G4      1410.586     19  2859.172     2860.593     2941.232
 48  TVM+F+I+G4    1410.627     20  2861.254     2862.827     2947.633
 49  TVM+F+R2      1411.376     20  2862.752     2864.325     2949.132
 67  TVMe          1420.031     15  2870.061     2870.952     2934.846
 68  TVMe+I        1416.611     16  2865.223     2866.234     2934.326
 69  TVMe+G4       1416.480     16  2864.960     2865.971     2934.063
 70  TVMe+I+G4     1416.510     17  2867.019     2868.159     2940.442
 71  TVMe+R2       1417.261     17  2868.522     2869.661     2941.944
 89  TIM3+F        1414.032     17  2862.064     2863.204     2935.487
 90  TIM3+F+I      1410.521     18  2857.041     2858.317     2934.783
 91  TIM3+F+G4     1410.351     18  2856.701     2857.977     2934.443
 92  TIM3+F+I+G4   1410.389     19  2858.779     2860.199     2940.839
 93  TIM3+F+R2     1411.202     19  2860.404     2861.825     2942.465
111  TIM3e         1420.240     14  2868.480     2869.258     2928.945
112  TIM3e+I       1416.860     15  2863.720     2864.610     2928.504
113  TIM3e+G4      1416.718     15  2863.436     2864.327     2928.221
114  TIM3e+I+G4    1416.752     16  2865.505     2866.516     2934.608
115  TIM3e+R2      1417.492     16  2866.983     2867.995     2936.087
133  TIM2+F        1414.041     17  2862.082     2863.221     2935.504
134  TIM2+F+I      1410.589     18  2857.179     2858.455     2934.920
135  TIM2+F+G4     1410.407     18  2856.814     2858.090     2934.555
136  TIM2+F+I+G4   1410.454     19  2858.909     2860.330     2940.969
137  TIM2+F+R2     1411.229     19  2860.459     2861.879     2942.519
155  TIM2e         1420.047     14  2868.094     2868.872     2928.560
156  TIM2e+I       1416.637     15  2863.274     2864.164     2928.058
157  TIM2e+G4      1416.490     15  2862.979     2863.870     2927.764
158  TIM2e+I+G4    1416.526     16  2865.052     2866.063     2934.156
159  TIM2e+R2      1417.277     16  2866.554     2867.565     2935.657
177  TIM+F         1414.034     17  2862.067     2863.207     2935.490
178  TIM+F+I       1410.590     18  2857.179     2858.456     2934.921
179  TIM+F+G4      1410.408     18  2856.816     2858.092     2934.558
180  TIM+F+I+G4    1410.456     19  2858.913     2860.333     2940.973
181  TIM+F+R2      1411.228     19  2860.455     2861.876     2942.515
199  TIMe          1420.222     14  2868.445     2869.222     2928.910
200  TIMe+I        1416.868     15  2863.737     2864.627     2928.521
201  TIMe+G4       1416.724     15  2863.448     2864.339     2928.233
202  TIMe+I+G4     1416.762     16  2865.525     2866.536     2934.628
203  TIMe+R2       1417.481     16  2866.962     2867.973     2936.065
221  TPM3u+F       1414.174     16  2860.348     2861.359     2929.451
222  TPM3u+F+I     1410.758     17  2855.516     2856.656     2928.939
223  TPM3u+F+G4    1410.595     17  2855.189     2856.329     2928.612
224  TPM3u+F+I+G4  1410.638     18  2857.276     2858.552     2935.017
225  TPM3u+F+R2    1411.388     18  2858.775     2860.051     2936.516
243  TPM3          1420.240     13  2866.480     2867.152     2922.626
244  TPM3+I        1416.872     14  2861.745     2862.522     2922.210
245  TPM3+G4       1416.732     14  2861.464     2862.242     2921.930
246  TPM3+I+G4     1416.769     15  2863.537     2864.428     2928.322
247  TPM3+R2       1417.492     15  2864.984     2865.874     2929.768
265  TPM2u+F       1414.181     16  2860.363     2861.374     2929.466
266  TPM2u+F+I     1410.814     17  2855.628     2856.767     2929.050
267  TPM2u+F+G4    1410.641     17  2855.282     2856.422     2928.704
