IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392962_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392962_.aln
Seed:    10774 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392962_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1188 columns, 134 distinct patterns
179 parsimony-informative, 245 singleton sites, 764 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     68.70%
   2  Diceros_bicornis       0.00%    passed     57.44%
   3  Equus_asinus           0.00%    passed     86.09%
   4  Equus_quagga           0.00%    passed     86.09%
   5  Equus_caballus         0.00%    passed     80.63%
   6  Canis_lupus            2.02%    passed     80.49%
   7  Bos_taurus             0.76%    failed      0.00%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3789.120
Optimal log-likelihood: -3788.994
Rate parameters:  A-C: 1.03444  A-G: 3.33190  A-T: 0.39786  C-G: 1.36818  C-T: 3.83146  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.224  G: 0.254  T: 0.232
Proportion of invariable sites: 0.325
Gamma shape alpha: 998.463
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3796.388     19  7630.775     7631.426     7727.296
  2  GTR+F+I       3788.928     20  7617.857     7618.577     7719.458
  3  GTR+F+G4      3788.803     20  7617.607     7618.327     7719.207
  4  GTR+F+I+G4    3788.986     21  7619.973     7620.765     7726.653
  5  GTR+F+R2      3788.827     21  7619.653     7620.446     7726.334
  6  GTR+F+R3      3788.807     23  7623.614     7624.562     7740.455
 14  GTR+F+I+R2    3788.965     22  7621.930     7622.798     7733.690
 15  GTR+F+I+R3    3788.911     24  7625.823     7626.855     7747.743
 23  SYM           3798.945     16  7629.891     7630.356     7711.171
 24  SYM+I         3791.653     17  7617.306     7617.829     7703.666
 25  SYM+G4        3791.591     17  7617.182     7617.706     7703.543
 26  SYM+I+G4      3791.715     18  7619.429     7620.014     7710.870
 27  SYM+R2        3791.586     18  7619.173     7619.758     7710.613
 45  TVM+F         3797.156     18  7630.312     7630.897     7721.753
 46  TVM+F+I       3789.443     19  7616.887     7617.538     7713.407
 47  TVM+F+G4      3789.417     19  7616.834     7617.485     7713.355
 48  TVM+F+I+G4    3789.475     20  7618.949     7619.669     7720.550
 49  TVM+F+R2      3789.395     20  7618.791     7619.510     7720.391
 67  TVMe          3798.965     15  7627.930     7628.340     7704.130
 68  TVMe+I        3791.720     16  7615.439     7615.904     7696.720
 69  TVMe+G4       3791.628     16  7615.256     7615.720     7696.536
 70  TVMe+I+G4     3791.787     17  7617.574     7618.097     7703.935
 71  TVMe+R2       3791.631     17  7617.263     7617.786     7703.623
 89  TIM3+F        3801.086     17  7636.172     7636.695     7722.533
 90  TIM3+F+I      3794.079     18  7624.158     7624.744     7715.599
 91  TIM3+F+G4     3793.968     18  7623.936     7624.521     7715.376
 92  TIM3+F+I+G4   3794.168     19  7626.336     7626.987     7722.856
 93  TIM3+F+R2     3793.970     19  7625.939     7626.590     7722.460
111  TIM3e         3802.713     14  7633.426     7633.784     7704.547
112  TIM3e+I       3795.693     15  7621.385     7621.795     7697.586
113  TIM3e+G4      3795.640     15  7621.280     7621.690     7697.481
114  TIM3e+I+G4    3795.772     16  7623.545     7624.010     7704.825
115  TIM3e+R2      3795.621     16  7623.241     7623.706     7704.521
133  TIM2+F        3802.450     17  7638.901     7639.424     7725.261
134  TIM2+F+I      3794.856     18  7625.713     7626.298     7717.153
135  TIM2+F+G4     3794.752     18  7625.505     7626.090     7716.945
136  TIM2+F+I+G4   3794.889     19  7627.777     7628.428     7724.298
137  TIM2+F+R2     3794.765     19  7627.531     7628.181     7724.051
155  TIM2e         3804.662     14  7637.324     7637.682     7708.445
156  TIM2e+I       3797.167     15  7624.334     7624.744     7700.534
157  TIM2e+G4      3797.144     15  7624.287     7624.697     7700.488
158  TIM2e+I+G4    3797.201     16  7626.401     7626.866     7707.682
159  TIM2e+R2      3797.125     16  7626.249     7626.714     7707.530
177  TIM+F         3805.015     17  7644.030     7644.553     7730.390
178  TIM+F+I       3798.113     18  7632.225     7632.811     7723.666
179  TIM+F+G4      3797.944     18  7631.889     7632.474     7723.329
180  TIM+F+I+G4    3798.207     19  7634.414     7635.065     7730.934
181  TIM+F+R2      3797.977     19  7633.953     7634.604     7730.474
199  TIMe          3806.306     14  7640.613     7640.971     7711.733
200  TIMe+I        3799.351     15  7628.702     7629.111     7704.902
201  TIMe+G4       3799.239     15  7628.478     7628.887     7704.678
202  TIMe+I+G4     3799.436     16  7630.872     7631.337     7712.153
203  TIMe+R2       3799.248     16  7630.496     7630.960     7711.776
221  TPM3u+F       3801.863     16  7635.726     7636.191     7717.007
222  TPM3u+F+I     3794.645     17  7623.290     7623.813     7709.650
223  TPM3u+F+G4    3794.628     17  7623.256     7623.779     7709.616
224  TPM3u+F+I+G4  3794.718     18  7625.436     7626.021     7716.876
225  TPM3u+F+R2    3794.605     18  7625.211     7625.796     7716.651
