IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387334_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387334_.aln
Seed:    430966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387334_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 78 distinct patterns
50 parsimony-informative, 121 singleton sites, 627 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     95.08%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.26%
   5  Equus_caballus         0.00%    passed     92.23%
   6  Canis_lupus            0.00%    passed     91.00%
   7  Bos_taurus             0.00%    passed     26.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2064.756
Optimal log-likelihood: -2064.755
Rate parameters:  A-C: 1.59462  A-G: 4.63565  A-T: 0.60922  C-G: 1.77800  C-T: 7.56036  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.267  G: 0.300  T: 0.224
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.534
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2072.247     19  4182.494     4183.471     4271.454
  2  GTR+F+I       2064.617     20  4169.235     4170.316     4262.877
  3  GTR+F+G4      2064.871     20  4169.742     4170.823     4263.384
  4  GTR+F+I+G4    2064.751     21  4171.502     4172.693     4269.826
  5  GTR+F+R2      2065.867     21  4173.733     4174.924     4272.057
  6  GTR+F+R3      2064.932     23  4175.864     4177.290     4283.552
 14  GTR+F+I+R2    2064.851     22  4173.703     4175.008     4276.709
 15  GTR+F+I+R3    2064.778     24  4177.556     4179.108     4289.927
 23  SYM           2084.111     16  4200.222     4200.918     4275.135
 24  SYM+I         2076.387     17  4186.775     4187.559     4266.371
 25  SYM+G4        2076.555     17  4187.110     4187.895     4266.706
 26  SYM+I+G4      2076.477     18  4188.955     4189.833     4273.233
 27  SYM+R2        2077.519     18  4191.037     4191.915     4275.315
 45  TVM+F         2074.813     18  4185.626     4186.504     4269.904
 46  TVM+F+I       2067.612     19  4173.223     4174.200     4262.183
 47  TVM+F+G4      2067.829     19  4173.657     4174.634     4262.617
 48  TVM+F+I+G4    2067.725     20  4175.450     4176.531     4269.092
 49  TVM+F+R2      2068.980     20  4177.960     4179.041     4271.602
 67  TVMe          2086.556     15  4203.111     4203.725     4273.343
 68  TVMe+I        2079.039     16  4190.078     4190.775     4264.992
 69  TVMe+G4       2079.243     16  4190.486     4191.183     4265.400
 70  TVMe+I+G4     2079.155     17  4192.309     4193.094     4271.905
 71  TVMe+R2       2080.232     17  4194.464     4195.249     4274.060
 89  TIM3+F        2072.685     17  4179.369     4180.154     4258.965
 90  TIM3+F+I      2065.106     18  4166.212     4167.090     4250.490
 91  TIM3+F+G4     2065.361     18  4166.723     4167.601     4251.001
