IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396864_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396864_.aln
Seed:    988339 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396864_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041604 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 121 distinct patterns
122 parsimony-informative, 203 singleton sites, 989 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.23%    passed     89.66%
   2  Diceros_bicornis       0.46%    passed     83.16%
   3  Equus_asinus           0.00%    passed     84.89%
   4  Equus_quagga           0.00%    passed     88.20%
   5  Equus_caballus         0.00%    passed     90.22%
   6  Canis_lupus            1.14%    passed     86.16%
   7  Bos_taurus             0.68%    passed     94.50%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3519.393
Optimal log-likelihood: -3519.383
Rate parameters:  A-C: 0.80563  A-G: 4.15526  A-T: 0.63754  C-G: 1.14047  C-T: 5.12875  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.237  G: 0.238  T: 0.192
Proportion of invariable sites: 0.379
Gamma shape alpha: 35.727
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1314) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3526.846     19  7091.693     7092.280     7190.129
  2  GTR+F+I       3519.356     20  7078.712     7079.362     7182.329
  3  GTR+F+G4      3519.658     20  7079.316     7079.965     7182.932
  4  GTR+F+I+G4    3519.379     21  7080.758     7081.473     7189.555
  5  GTR+F+R2      3519.662     21  7081.323     7082.039     7190.121
  6  GTR+F+R3      3519.670     23  7085.340     7086.196     7204.499
 14  GTR+F+I+R2    3519.659     22  7083.318     7084.102     7197.296
 15  GTR+F+I+R3    3519.530     24  7087.060     7087.991     7211.400
 23  SYM           3557.947     16  7147.894     7148.313     7230.787
 24  SYM+I         3549.488     17  7132.976     7133.448     7221.050
 25  SYM+G4        3549.847     17  7133.694     7134.166     7221.768
 26  SYM+I+G4      3549.558     18  7135.117     7135.645     7228.372
 27  SYM+R2        3549.833     18  7135.666     7136.194     7228.921
 45  TVM+F         3527.848     18  7091.696     7092.224     7184.951
 46  TVM+F+I       3520.379     19  7078.759     7079.346     7177.195
 47  TVM+F+G4      3520.629     19  7079.259     7079.846     7177.694
 48  TVM+F+I+G4    3520.398     20  7080.796     7081.445     7184.412
 49  TVM+F+R2      3520.660     20  7081.319     7081.969     7184.936
 67  TVMe          3558.150     15  7146.300     7146.670     7224.013
 68  TVMe+I        3549.653     16  7131.305     7131.725     7214.199
 69  TVMe+G4       3550.034     16  7132.069     7132.488     7214.962
 70  TVMe+I+G4     3549.741     17  7133.482     7133.954     7221.556
 71  TVMe+R2       3550.000     17  7133.999     7134.472     7222.073
 89  TIM3+F        3528.791     17  7091.583     7092.055     7179.657
 90  TIM3+F+I      3521.031     18  7078.062     7078.590     7171.317
 91  TIM3+F+G4     3521.340     18  7078.680     7079.209     7171.935
 92  TIM3+F+I+G4   3521.066     19  7080.133     7080.720     7178.568
 93  TIM3+F+R2     3521.371     19  7080.741     7081.329     7179.177
111  TIM3e         3558.775     14  7145.550     7145.873     7218.082
112  TIM3e+I       3549.978     15  7129.955     7130.325     7207.668
113  TIM3e+G4      3550.324     15  7130.648     7131.017     7208.360
114  TIM3e+I+G4    3550.059     16  7132.119     7132.538     7215.012
115  TIM3e+R2      3550.327     16  7132.654     7133.074     7215.548
133  TIM2+F        3527.209     17  7088.417     7088.889     7176.491
134  TIM2+F+I      3519.707     18  7075.414     7075.943     7168.669
135  TIM2+F+G4     3519.970     18  7075.940     7076.468     7169.195
136  TIM2+F+I+G4   3519.729     19  7077.458     7078.045     7175.893
137  TIM2+F+R2     3520.000     19  7078.000     7078.587     7176.435
155  TIM2e         3559.003     14  7146.006     7146.329     7218.538
156  TIM2e+I       3550.627     15  7131.253     7131.623     7208.966
157  TIM2e+G4      3550.931     15  7131.862     7132.232     7209.574
158  TIM2e+I+G4    3550.686     16  7133.372     7133.792     7216.266
159  TIM2e+R2      3550.937     16  7133.873     7134.293     7216.766
177  TIM+F         3529.083     17  7092.165     7092.637     7180.239
178  TIM+F+I       3521.359     18  7078.718     7079.246     7171.973
179  TIM+F+G4      3521.631     18  7079.263     7079.791     7172.518
180  TIM+F+I+G4    3521.390     19  7080.780     7081.368     7179.216
181  TIM+F+R2      3521.679     19  7081.358     7081.945     7179.794
