IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395747_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395747_.aln
Seed:    436250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395747_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 44 distinct patterns
19 parsimony-informative, 52 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     93.32%
   5  Equus_caballus         0.00%    passed     94.10%
   6  Canis_lupus            3.12%    passed     90.53%
   7  Bos_taurus             0.00%    passed     56.23%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -896.492
Optimal log-likelihood: -896.491
Rate parameters:  A-C: 1.93631  A-G: 6.49050  A-T: 0.27123  C-G: 1.51603  C-T: 9.17069  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.236  G: 0.300  T: 0.237
Proportion of invariable sites: 0.409
Gamma shape alpha: 998.085
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         897.588      19  1833.176     1835.264     1908.239
  2  GTR+F+I       896.489      20  1832.979     1835.293     1911.992
  3  GTR+F+G4      896.550      20  1833.100     1835.414     1912.113
  4  GTR+F+I+G4    896.491      21  1834.982     1837.535     1917.946
  5  GTR+F+R2      896.623      21  1835.245     1837.798     1918.209
  6  GTR+F+R3      896.553      23  1839.105     1842.172     1929.970
 14  GTR+F+I+R2    896.541      22  1837.082     1839.886     1923.996
 15  GTR+F+I+R3    896.520      24  1841.040     1844.383     1935.856
 23  SYM           899.461      16  1830.922     1832.404     1894.132
 24  SYM+I         898.290      17  1830.580     1832.252     1897.741
 25  SYM+G4        898.340      17  1830.680     1832.352     1897.841
 26  SYM+I+G4      898.290      18  1832.580     1834.454     1903.692
 27  SYM+R2        898.444      18  1832.887     1834.761     1903.999
 45  TVM+F         898.341      18  1832.683     1834.557     1903.794
 46  TVM+F+I       897.191      19  1832.382     1834.470     1907.445
 47  TVM+F+G4      897.292      19  1832.584     1834.672     1907.646
 48  TVM+F+I+G4    897.192      20  1834.383     1836.697     1913.396
 49  TVM+F+R2      897.360      20  1834.719     1837.034     1913.732
 67  TVMe          899.849      15  1829.699     1831.003     1888.958
 68  TVMe+I        898.644      16  1829.288     1830.770     1892.498
 69  TVMe+G4       898.724      16  1829.449     1830.931     1892.659
 70  TVMe+I+G4     898.645      17  1831.289     1832.961     1898.450
 71  TVMe+R2       898.826      17  1831.652     1833.324     1898.813
 89  TIM3+F        898.519      17  1831.038     1832.710     1898.199
 90  TIM3+F+I      897.279      18  1830.557     1832.431     1901.669
 91  TIM3+F+G4     897.325      18  1830.650     1832.524     1901.762
 92  TIM3+F+I+G4   897.279      19  1832.559     1834.647     1907.621
 93  TIM3+F+R2     897.445      19  1832.890     1834.978     1907.953
111  TIM3e         900.527      14  1829.054     1830.193     1884.363
112  TIM3e+I       899.229      15  1828.459     1829.763     1887.718
113  TIM3e+G4      899.261      15  1828.523     1829.827     1887.782
114  TIM3e+I+G4    899.232      16  1830.465     1831.947     1893.675
115  TIM3e+R2      899.421      16  1830.842     1832.325     1894.053
133  TIM2+F        900.055      17  1834.110     1835.783     1901.271
134  TIM2+F+I      898.892      18  1833.784     1835.658     1904.895
135  TIM2+F+G4     898.928      18  1833.855     1835.729     1904.967
136  TIM2+F+I+G4   898.892      19  1835.784     1837.872     1910.847
137  TIM2+F+R2     899.027      19  1836.054     1838.141     1911.116
155  TIM2e         901.923      14  1831.846     1832.984     1887.155
156  TIM2e+I       900.682      15  1831.364     1832.668     1890.623
157  TIM2e+G4      900.706      15  1831.412     1832.717     1890.672
158  TIM2e+I+G4    900.683      16  1833.366     1834.848     1896.576
159  TIM2e+R2      900.841      16  1833.682     1835.164     1896.892
177  TIM+F         899.718      17  1833.435     1835.108     1900.596
178  TIM+F+I       898.595      18  1833.189     1835.063     1904.301
179  TIM+F+G4      898.640      18  1833.280     1835.154     1904.391
180  TIM+F+I+G4    898.595      19  1835.189     1837.277     1910.252
181  TIM+F+R2      898.722      19  1835.443     1837.531     1910.506
199  TIMe          901.702      14  1831.404     1832.543     1886.713
