IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408031_.aln
Seed:    122741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 84 distinct patterns
46 parsimony-informative, 128 singleton sites, 498 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum   16.52%    passed      5.13%
   2  Diceros_bicornis       0.00%    passed     88.16%
   3  Equus_asinus           0.00%    passed     96.80%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.00%    passed     58.84%
   7  Bos_taurus             0.00%    passed     96.10%
****  TOTAL                  2.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1809.188
Optimal log-likelihood: -1809.174
Rate parameters:  A-C: 0.80184  A-G: 1.81037  A-T: 0.68560  C-G: 1.14603  C-T: 2.60331  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.340  G: 0.391  T: 0.125
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.386
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1811.089     19  3660.177     3661.343     3745.872
  2  GTR+F+I       1808.998     20  3657.995     3659.285     3748.200
  3  GTR+F+G4      1808.945     20  3657.889     3659.179     3748.094
  4  GTR+F+I+G4    1809.146     21  3660.291     3661.713     3755.006
  5  GTR+F+R2      1808.973     21  3659.947     3661.368     3754.662
  6  GTR+F+R3      1808.981     23  3663.962     3665.666     3767.698
 14  GTR+F+I+R2    1809.201     22  3662.401     3663.961     3761.627
 15  GTR+F+I+R3    1809.137     24  3666.274     3668.129     3774.520
 23  SYM           1890.743     16  3813.487     3814.317     3885.651
 24  SYM+I         1889.983     17  3813.966     3814.901     3890.640
 25  SYM+G4        1889.775     17  3813.550     3814.486     3890.224
 26  SYM+I+G4      1890.985     18  3817.970     3819.017     3899.155
 27  SYM+R2        1889.935     18  3815.870     3816.918     3897.055
 45  TVM+F         1811.862     18  3659.723     3660.771     3740.908
 46  TVM+F+I       1809.991     19  3657.981     3659.147     3743.676
 47  TVM+F+G4      1809.900     19  3657.800     3658.966     3743.495
 48  TVM+F+I+G4    1810.210     20  3660.420     3661.710     3750.625
 49  TVM+F+R2      1809.945     20  3659.890     3661.180     3750.095
 67  TVMe          1890.926     15  3811.852     3812.583     3879.506
 68  TVMe+I        1890.224     16  3812.448     3813.279     3884.612
 69  TVMe+G4       1890.020     16  3812.041     3812.871     3884.205
 70  TVMe+I+G4     1891.307     17  3816.614     3817.550     3893.289
 71  TVMe+R2       1890.191     17  3814.382     3815.318     3891.056
 89  TIM3+F        1812.521     17  3659.042     3659.978     3735.717
