IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799920_.aln
Seed:    634536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 73 distinct patterns
71 parsimony-informative, 161 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.80%
   2  Diceros_bicornis       0.00%    passed     92.78%
   3  Equus_asinus           0.00%    passed     91.46%
   4  Equus_quagga           0.00%    passed     91.46%
   5  Equus_caballus         0.00%    passed     89.53%
   6  Canis_lupus            0.00%    passed     59.30%
   7  Bos_taurus             0.00%    passed     18.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2436.420
Optimal log-likelihood: -2436.410
Rate parameters:  A-C: 1.31097  A-G: 7.46213  A-T: 0.55975  C-G: 0.90740  C-T: 5.16319  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.356  G: 0.285  T: 0.179
Proportion of invariable sites: 0.378
Gamma shape alpha: 4.698
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2444.006     19  4926.011     4926.835     5018.123
  2  GTR+F+I       2436.246     20  4912.492     4913.404     5009.452
  3  GTR+F+G4      2436.636     20  4913.273     4914.185     5010.233
  4  GTR+F+I+G4    2436.403     21  4914.806     4915.810     5016.614
  5  GTR+F+R2      2437.628     21  4917.256     4918.260     5019.064
  6  GTR+F+R3      2436.681     23  4919.362     4920.564     5030.866
 14  GTR+F+I+R2    2436.557     22  4917.114     4918.216     5023.771
 15  GTR+F+I+R3    2436.506     24  4921.011     4922.320     5037.363
 23  SYM           2491.859     16  5015.718     5016.306     5093.286
 24  SYM+I         2486.416     17  5006.832     5007.494     5089.248
 25  SYM+G4        2486.602     17  5007.204     5007.866     5089.620
 26  SYM+I+G4      2486.432     18  5008.865     5009.606     5096.129
 27  SYM+R2        2487.070     18  5010.141     5010.882     5097.405
 45  TVM+F         2446.412     18  4928.825     4929.566     5016.089
 46  TVM+F+I       2438.287     19  4914.574     4915.398     5006.686
 47  TVM+F+G4      2438.720     19  4915.439     4916.263     5007.551
 48  TVM+F+I+G4    2438.479     20  4916.958     4917.870     5013.918
 49  TVM+F+R2      2439.627     20  4919.253     4920.165     5016.213
 67  TVMe          2493.302     15  5016.604     5017.122     5089.324
 68  TVMe+I        2487.739     16  5007.477     5008.065     5085.045
 69  TVMe+G4       2487.930     16  5007.859     5008.447     5085.427
 70  TVMe+I+G4     2487.762     17  5009.524     5010.186     5091.940
 71  TVMe+R2       2488.420     17  5010.840     5011.502     5093.256
 89  TIM3+F        2444.887     17  4923.774     4924.436     5006.190
 90  TIM3+F+I      2437.130     18  4910.261     4911.002     4997.525
 91  TIM3+F+G4     2437.416     18  4910.832     4911.574     4998.097
 92  TIM3+F+I+G4   2437.243     19  4912.485     4913.310     5004.598
 93  TIM3+F+R2     2438.447     19  4914.894     4915.719     5007.007
111  TIM3e         2492.917     14  5013.835     5014.288     5081.707
112  TIM3e+I       2487.419     15  5004.838     5005.356     5077.558
113  TIM3e+G4      2487.514     15  5005.029     5005.547     5077.749
114  TIM3e+I+G4    2487.429     16  5006.859     5007.447     5084.427
115  TIM3e+R2      2488.029     16  5008.059     5008.647     5085.627
133  TIM2+F        2445.277     17  4924.554     4925.216     5006.970
134  TIM2+F+I      2437.285     18  4910.569     4911.310     4997.833
135  TIM2+F+G4     2437.550     18  4911.100     4911.841     4998.364
136  TIM2+F+I+G4   2437.392     19  4912.784     4913.608     5004.896
137  TIM2+F+R2     2438.569     19  4915.138     4915.963     5007.251
155  TIM2e         2495.000     14  5017.999     5018.452     5085.871
156  TIM2e+I       2489.464     15  5008.927     5009.446     5081.647
157  TIM2e+G4      2489.593     15  5009.186     5009.704     5081.906
158  TIM2e+I+G4    2489.478     16  5010.956     5011.544     5088.524
159  TIM2e+R2      2490.097     16  5012.193     5012.782     5089.762
177  TIM+F         2444.843     17  4923.687     4924.349     5006.103
178  TIM+F+I       2436.869     18  4909.739     4910.480     4997.003
179  TIM+F+G4      2437.186     18  4910.372     4911.113     4997.636
180  TIM+F+I+G4    2436.999     19  4911.998     4912.822     5004.110
181  TIM+F+R2      2438.175     19  4914.351     4915.175     5006.463
199  TIMe          2495.349     14  5018.698     5019.151     5086.570
200  TIMe+I        2489.805     15  5009.610     5010.128     5082.330
201  TIMe+G4       2489.925     15  5009.849     5010.368     5082.569
202  TIMe+I+G4     2489.821     16  5011.643     5012.231     5089.211
203  TIMe+R2       2490.427     16  5012.854     5013.443     5090.423
221  TPM3u+F       2447.322     16  4926.644     4927.233     5004.212
222  TPM3u+F+I     2439.185     17  4912.370     4913.032     4994.786
223  TPM3u+F+G4    2439.512     17  4913.025     4913.687     4995.441
224  TPM3u+F+I+G4  2439.329     18  4914.659     4915.400     5001.923
225  TPM3u+F+R2    2440.461     18  4916.922     4917.663     5004.186
243  TPM3          2494.395     13  5014.789     5015.182     5077.814
244  TPM3+I        2488.773     14  5005.545     5005.998     5073.417
245  TPM3+G4       2488.870     14  5005.740     5006.193     5073.612
246  TPM3+I+G4     2488.790     15  5007.580     5008.098     5080.300
247  TPM3+R2       2489.419     15  5008.837     5009.356     5081.558
265  TPM2u+F       2447.719     16  4927.438     4928.026     5005.006
266  TPM2u+F+I     2439.329     17  4912.658     4913.320     4995.074
267  TPM2u+F+G4    2439.633     17  4913.267     4913.929     4995.683
268  TPM2u+F+I+G4  2439.469     18  4914.937     4915.678     5002.201
269  TPM2u+F+R2    2440.462     18  4916.925     4917.666     5004.189
287  TPM2          2496.439     13  5018.878     5019.270     5081.902
288  TPM2+I        2490.835     14  5009.670     5010.123     5077.542
289  TPM2+G4       2490.969     14  5009.939     5010.392     5077.811
290  TPM2+I+G4     2490.854     15  5011.708     5012.227     5084.428
291  TPM2+R2       2491.485     15  5012.971     5013.489     5085.691
309  K3Pu+F        2447.270     16  4926.540     4927.129     5004.108
310  K3Pu+F+I      2438.881     17  4911.762     4912.424     4994.178
311  K3Pu+F+G4     2439.231     17  4912.462     4913.124     4994.878
312  K3Pu+F+I+G4   2439.044     18  4914.089     4914.830     5001.353
313  K3Pu+F+R2     2440.138     18  4916.276     4917.017     5003.540
331  K3P           2496.801     13  5019.603     5019.995     5082.627
332  K3P+I         2491.181     14  5010.363     5010.816     5078.235
333  K3P+G4        2491.304     14  5010.608     5011.061     5078.480
334  K3P+I+G4      2491.199     15  5012.398     5012.917     5085.118
335  K3P+R2        2491.823     15  5013.646     5014.164     5086.366
353  TN+F          2445.306     16  4922.611     4923.199     5000.179
354  TN+F+I        2437.380     17  4908.761     4909.423     4991.177
355  TN+F+G4       2437.654     17  4909.308     4909.970     4991.724
356  TN+F+I+G4     2437.491     18  4910.983     4911.724     4998.247
357  TN+F+R2       2438.645     18  4913.289     4914.030     5000.553
375  TNe           2495.371     13  5016.742     5017.135     5079.766
376  TNe+I         2489.816     14  5007.632     5008.085     5075.504
377  TNe+G4        2489.931     14  5007.863     5008.316     5075.735
378  TNe+I+G4      2489.832     15  5009.663     5010.181     5082.383
379  TNe+R2        2490.439     15  5010.878     5011.396     5083.598
397  HKY+F         2447.745     15  4925.489     4926.007     4998.209
398  HKY+F+I       2439.404     16  4910.808     4911.396     4988.376
399  HKY+F+G4      2439.712     16  4911.424     4912.012     4988.992
400  HKY+F+I+G4    2439.548     17  4913.097     4913.759     4995.513
401  HKY+F+R2      2440.620     17  4915.240     4915.903     4997.656
419  K2P           2496.826     12  5017.652     5017.988     5075.828
420  K2P+I         2491.194     13  5008.387     5008.779     5071.411
421  K2P+G4        2491.312     13  5008.624     5009.017     5071.649
422  K2P+I+G4      2491.211     14  5010.422     5010.875     5078.294
423  K2P+R2        2491.837     14  5011.673     5012.126     5079.545
441  F81+F         2531.441     14  5090.883     5091.336     5158.755
442  F81+F+I       2526.703     15  5083.407     5083.925     5156.127
443  F81+F+G4      2526.952     15  5083.903     5084.422     5156.623
444  F81+F+I+G4    2526.704     16  5085.408     5085.996     5162.976
445  F81+F+R2      2527.149     16  5086.299     5086.887     5163.867
463  JC            2571.541     11  5165.082     5165.365     5218.410
464  JC+I          2567.386     12  5158.773     5159.108     5216.949
465  JC+G4         2567.554     12  5159.107     5159.443     5217.283
466  JC+I+G4       2567.405     13  5160.810     5161.202     5223.834
467  JC+R2         2567.654     13  5161.309     5161.701     5224.333
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799920_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.781 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 634536)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2439.404
Optimal log-likelihood: -2439.404
Rate parameters:  A-C: 1.00000  A-G: 6.22811  A-T: 1.00000  C-G: 1.00000  C-T: 6.22811  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.356  G: 0.285  T: 0.179
Proportion of invariable sites: 0.460
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2439.426
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -2439.404

Do NNI search on 20 best initial trees
