IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388374_.aln
Seed:    838579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 66 distinct patterns
46 parsimony-informative, 72 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.88%    passed     97.51%
   2  Diceros_bicornis       0.88%    passed     99.34%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.00%    passed     98.55%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2075.069
Optimal log-likelihood: -2075.069
Rate parameters:  A-C: 3.69166  A-G: 12.36641  A-T: 1.31681  C-G: 1.81367  C-T: 10.94903  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.183  T: 0.339
Proportion of invariable sites: 0.442
Gamma shape alpha: 2.400
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.123 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2078.605     19  4195.210     4195.970     4288.834
  2  GTR+F+I       2074.964     20  4189.928     4190.769     4288.480
  3  GTR+F+G4      2075.084     20  4190.169     4191.010     4288.720
  4  GTR+F+I+G4    2075.069     21  4192.138     4193.063     4295.616
  5  GTR+F+R2      2076.282     21  4194.565     4195.491     4298.043
  6  GTR+F+R3      2075.286     23  4196.572     4197.680     4309.906
 14  GTR+F+I+R2    2075.094     22  4194.187     4195.203     4302.594
 15  GTR+F+I+R3    2075.150     24  4198.301     4199.507     4316.562
 23  SYM           2115.462     16  4262.925     4263.467     4341.766
 24  SYM+I         2111.175     17  4256.350     4256.961     4340.118
 25  SYM+G4        2111.326     17  4256.652     4257.263     4340.421
 26  SYM+I+G4      2111.349     18  4258.697     4259.380     4347.393
 27  SYM+R2        2112.962     18  4261.923     4262.607     4350.619
 45  TVM+F         2078.721     18  4193.441     4194.124     4282.137
 46  TVM+F+I       2075.100     19  4188.200     4188.960     4281.824
 47  TVM+F+G4      2075.221     19  4188.443     4189.203     4282.066
 48  TVM+F+I+G4    2075.204     20  4190.408     4191.249     4288.959
 49  TVM+F+R2      2076.406     20  4192.811     4193.652     4291.362
 67  TVMe          2115.452     15  4260.904     4261.382     4334.817
 68  TVMe+I        2111.180     16  4254.360     4254.902     4333.201
 69  TVMe+G4       2111.332     16  4254.664     4255.206     4333.505
 70  TVMe+I+G4     2111.352     17  4256.705     4257.315     4340.473
 71  TVMe+R2       2112.952     17  4259.903     4260.514     4343.672
 89  TIM3+F        2079.661     17  4193.321     4193.932     4277.090
 90  TIM3+F+I      2075.987     18  4187.975     4188.658     4276.671
