IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397552_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397552_.aln
Seed:    310974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397552_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 73 distinct patterns
51 parsimony-informative, 91 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     95.51%
   6  Canis_lupus            0.72%    passed     56.12%
   7  Bos_taurus             0.00%    passed     37.49%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1294.572
Optimal log-likelihood: -1294.569
Rate parameters:  A-C: 2.35926  A-G: 5.58610  A-T: 1.98711  C-G: 2.56094  C-T: 8.29587  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.233  G: 0.260  T: 0.233
Proportion of invariable sites: 0.324
Gamma shape alpha: 2.213
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1300.896     19  2639.791     2641.720     2716.283
  2  GTR+F+I       1294.866     20  2629.732     2631.869     2710.249
  3  GTR+F+G4      1294.430     20  2628.859     2630.997     2709.377
  4  GTR+F+I+G4    1294.577     21  2631.153     2633.510     2715.696
  5  GTR+F+R2      1295.109     21  2632.218     2634.575     2716.761
  6  GTR+F+R3      1294.421     23  2634.842     2637.673     2727.437
 14  GTR+F+I+R2    1294.666     22  2633.331     2635.919     2721.900
 15  GTR+F+I+R3    1294.624     24  2637.248     2640.333     2733.869
 23  SYM           1301.661     16  2635.322     2636.693     2699.736
 24  SYM+I         1295.468     17  2624.936     2626.482     2693.376
 25  SYM+G4        1295.049     17  2624.097     2625.642     2692.537
 26  SYM+I+G4      1295.181     18  2626.361     2628.093     2698.827
 27  SYM+R2        1295.585     18  2627.170     2628.902     2699.635
 45  TVM+F         1302.456     18  2640.911     2642.643     2713.377
 46  TVM+F+I       1295.824     19  2629.647     2631.576     2706.139
 47  TVM+F+G4      1295.526     19  2629.051     2630.980     2705.543
 48  TVM+F+I+G4    1295.614     20  2631.229     2633.366     2711.746
 49  TVM+F+R2      1296.009     20  2632.018     2634.155     2712.535
 67  TVMe          1302.311     15  2634.622     2635.828     2695.010
 68  TVMe+I        1295.745     16  2623.490     2624.861     2687.904
 69  TVMe+G4       1295.422     16  2622.845     2624.215     2687.258
 70  TVMe+I+G4     1295.517     17  2625.035     2626.580     2693.474
 71  TVMe+R2       1295.913     17  2625.826     2627.371     2694.265
 89  TIM3+F        1301.015     17  2636.029     2637.575     2704.469
 90  TIM3+F+I      1295.246     18  2626.492     2628.224     2698.958
 91  TIM3+F+G4     1294.979     18  2625.958     2627.689     2698.423
 92  TIM3+F+I+G4   1295.100     19  2628.200     2630.129     2704.692
 93  TIM3+F+R2     1295.573     19  2629.146     2631.075     2705.637
111  TIM3e         1301.835     14  2631.669     2632.722     2688.031
112  TIM3e+I       1295.938     15  2621.875     2623.081     2682.263
113  TIM3e+G4      1295.707     15  2621.415     2622.621     2681.803
114  TIM3e+I+G4    1295.810     16  2623.620     2624.990     2688.034
115  TIM3e+R2      1296.331     16  2624.661     2626.032     2689.075
133  TIM2+F        1302.115     17  2638.230     2639.775     2706.669
134  TIM2+F+I      1295.933     18  2627.867     2629.598     2700.332
135  TIM2+F+G4     1295.847     18  2627.694     2629.426     2700.159
136  TIM2+F+I+G4   1295.881     19  2629.762     2631.691     2706.253
137  TIM2+F+R2     1296.379     19  2630.758     2632.687     2707.249
155  TIM2e         1302.899     14  2633.797     2634.850     2690.159
156  TIM2e+I       1296.588     15  2623.175     2624.381     2683.563
157  TIM2e+G4      1296.531     15  2623.062     2624.268     2683.450
158  TIM2e+I+G4    1296.551     16  2625.102     2626.472     2689.516
159  TIM2e+R2      1297.008     16  2626.015     2627.385     2690.429
177  TIM+F         1302.216     17  2638.432     2639.978     2706.872
178  TIM+F+I       1295.965     18  2627.930     2629.662     2700.396
179  TIM+F+G4      1295.826     18  2627.651     2629.383     2700.117
180  TIM+F+I+G4    1295.876     19  2629.752     2631.681     2706.243
181  TIM+F+R2      1296.335     19  2630.669     2632.598     2707.161
199  TIMe          1303.053     14  2634.106     2635.159     2690.468
200  TIMe+I        1296.695     15  2623.390     2624.596     2683.778
201  TIMe+G4       1296.596     15  2623.192     2624.398     2683.580
202  TIMe+I+G4     1296.631     16  2625.261     2626.631     2689.675
203  TIMe+R2       1297.126     16  2626.251     2627.621     2690.665
221  TPM3u+F       1302.577     16  2637.153     2638.524     2701.567
222  TPM3u+F+I     1296.258     17  2626.516     2628.062     2694.956
223  TPM3u+F+G4    1296.132     17  2626.264     2627.809     2694.704
224  TPM3u+F+I+G4  1296.181     18  2628.362     2630.094     2700.828
225  TPM3u+F+R2    1296.714     18  2629.428     2631.160     2701.894
243  TPM3          1302.486     13  2630.971     2631.881     2683.307
244  TPM3+I        1296.258     14  2620.516     2621.569     2676.878
245  TPM3+G4       1296.111     14  2620.221     2621.274     2676.583
246  TPM3+I+G4     1296.169     15  2622.338     2623.545     2682.726
247  TPM3+R2       1296.597     15  2623.194     2624.400     2683.582
265  TPM2u+F       1303.666     16  2639.333     2640.703     2703.747
266  TPM2u+F+I     1296.942     17  2627.883     2629.429     2696.323
267  TPM2u+F+G4    1296.964     17  2627.929     2629.474     2696.368
268  TPM2u+F+I+G4  1296.952     18  2629.903     2631.635     2702.369
269  TPM2u+F+R2    1297.390     18  2630.781     2632.512     2703.246
287  TPM2          1303.543     13  2633.086     2633.996     2685.423
288  TPM2+I        1296.905     14  2621.810     2622.863     2678.172
289  TPM2+G4       1296.907     14  2621.813     2622.866     2678.175
290  TPM2+I+G4     1296.902     15  2623.804     2625.010     2684.192
291  TPM2+R2       1297.420     15  2624.839     2626.045     2685.227
309  K3Pu+F        1303.771     16  2639.542     2640.913     2703.956
310  K3Pu+F+I      1296.957     17  2627.914     2629.460     2696.354
311  K3Pu+F+G4     1296.950     17  2627.899     2629.445     2696.339
312  K3Pu+F+I+G4   1296.950     18  2629.899     2631.631     2702.365
313  K3Pu+F+R2     1297.427     18  2630.855     2632.587     2703.321
331  K3P           1303.700     13  2633.400     2634.310     2685.736
332  K3P+I         1297.005     14  2622.010     2623.063     2678.373
333  K3P+G4        1296.980     14  2621.960     2623.012     2678.322
334  K3P+I+G4      1296.988     15  2623.975     2625.181     2684.363
335  K3P+R2        1297.454     15  2624.908     2626.114     2685.296
353  TN+F          1302.217     16  2636.434     2637.804     2700.847
354  TN+F+I        1296.077     17  2626.154     2627.699     2694.593
355  TN+F+G4       1296.012     17  2626.023     2627.568     2694.463
356  TN+F+I+G4     1296.037     18  2628.074     2629.806     2700.540
357  TN+F+R2       1296.521     18  2629.041     2630.773     2701.507
375  TNe           1303.054     13  2632.108     2633.018     2684.444
376  TNe+I         1296.809     14  2621.618     2622.671     2677.980
377  TNe+G4        1296.781     14  2621.561     2622.614     2677.923
378  TNe+I+G4      1296.792     15  2623.584     2624.790     2683.972
379  TNe+R2        1297.305     15  2624.611     2625.817     2684.999
397  HKY+F         1303.772     15  2637.545     2638.751     2697.933
398  HKY+F+I       1297.093     16  2626.186     2627.556     2690.600
399  HKY+F+G4      1297.146     16  2626.291     2627.661     2690.705
400  HKY+F+I+G4    1297.125     17  2628.249     2629.795     2696.689
401  HKY+F+R2      1297.632     17  2629.264     2630.810     2697.704
419  K2P           1303.701     12  2631.402     2632.180     2679.712
420  K2P+I         1297.135     13  2620.271     2621.181     2672.607
