IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388757_.aln
Seed:    711602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001688 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 105 distinct patterns
85 parsimony-informative, 204 singleton sites, 116 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     87.97%
   2  Diceros_bicornis       0.00%    passed     75.23%
   3  Equus_asinus           0.00%    passed     86.88%
   4  Equus_quagga           0.00%    passed     91.19%
   5  Equus_caballus         0.00%    passed     83.28%
   6  Canis_lupus            0.00%    failed      4.27%
   7  Bos_taurus             0.00%    passed     78.70%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.127
Optimal log-likelihood: -1687.107
Rate parameters:  A-C: 2.08156  A-G: 3.09114  A-T: 0.08082  C-G: 1.04295  C-T: 5.98534  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.246  G: 0.301  T: 0.222
Proportion of invariable sites: 0.134
Gamma shape alpha: 1.446
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1694.480     19  3426.959     3428.933     3503.033
  2  GTR+F+I       1688.022     20  3416.045     3418.232     3496.123
  3  GTR+F+G4      1688.654     20  3417.309     3419.496     3497.386
  4  GTR+F+I+G4    1687.086     21  3416.173     3418.585     3500.254
  5  GTR+F+R2      1689.941     21  3421.882     3424.294     3505.963
  6  GTR+F+R3      1689.008     23  3424.017     3426.914     3516.106
 14  GTR+F+I+R2    1686.847     22  3417.693     3420.342     3505.779
 15  GTR+F+I+R3    1686.940     24  3421.879     3425.037     3517.972
 23  SYM           1696.285     16  3424.570     3425.972     3488.632
 24  SYM+I         1689.212     17  3412.425     3414.006     3480.491
 25  SYM+G4        1689.789     17  3413.577     3415.159     3481.643
 26  SYM+I+G4      1688.012     18  3412.024     3413.796     3484.094
 27  SYM+R2        1691.243     18  3418.485     3420.257     3490.555
 36  SYM+I+R2      1687.764     19  3413.529     3415.503     3489.603
 45  TVM+F         1696.882     18  3429.765     3431.537     3501.835
 46  TVM+F+I       1691.036     19  3420.071     3422.046     3496.145
 47  TVM+F+G4      1691.643     19  3421.286     3423.260     3497.359
 48  TVM+F+I+G4    1690.277     20  3420.555     3422.742     3500.632
 49  TVM+F+R2      1692.790     20  3425.581     3427.768     3505.659
 58  TVM+F+I+R2    1690.168     21  3422.337     3424.749     3506.418
 67  TVMe          1697.865     15  3425.730     3426.964     3485.789
 68  TVMe+I        1691.015     16  3414.031     3415.433     3478.093
 69  TVMe+G4       1691.587     16  3415.174     3416.577     3479.237
 70  TVMe+I+G4     1689.965     17  3413.930     3415.511     3481.996
 71  TVMe+R2       1692.930     17  3419.860     3421.441     3487.926
 80  TVMe+I+R2     1689.821     18  3415.642     3417.414     3487.712
 89  TIM3+F        1697.599     17  3429.197     3430.779     3497.263
 90  TIM3+F+I      1690.481     18  3416.962     3418.734     3489.032
 91  TIM3+F+G4     1691.419     18  3418.837     3420.609     3490.907
 92  TIM3+F+I+G4   1689.474     19  3416.948     3418.922     3493.022
 93  TIM3+F+R2     1692.812     19  3423.623     3425.597     3499.697
102  TIM3+F+I+R2   1689.238     20  3418.475     3420.663     3498.553
111  TIM3e         1698.980     14  3425.961     3427.037     3482.015
112  TIM3e+I       1691.536     15  3413.072     3414.306     3473.130
113  TIM3e+G4      1692.331     15  3414.662     3415.896     3474.721
114  TIM3e+I+G4    1690.361     16  3412.722     3414.124     3476.784
115  TIM3e+R2      1693.883     16  3419.766     3421.168     3483.828
124  TIM3e+I+R2    1690.116     17  3414.231     3415.812     3482.297
133  TIM2+F        1698.374     17  3430.749     3432.330     3498.815
134  TIM2+F+I      1692.933     18  3421.865     3423.637     3493.935
135  TIM2+F+G4     1693.341     18  3422.682     3424.454     3494.752
136  TIM2+F+I+G4   1692.410     19  3422.820     3424.794     3498.894
137  TIM2+F+R2     1694.272     19  3426.544     3428.518     3502.618
146  TIM2+F+I+R2   1692.170     20  3424.341     3426.528     3504.418
155  TIM2e         1700.397     14  3428.793     3429.870     3484.848
156  TIM2e+I       1694.667     15  3419.335     3420.568     3479.393
157  TIM2e+G4      1694.994     15  3419.988     3421.222     3480.046
158  TIM2e+I+G4    1693.934     16  3419.868     3421.270     3483.931
159  TIM2e+R2      1696.038     16  3424.075     3425.477     3488.138
168  TIM2e+I+R2    1693.692     17  3421.384     3422.965     3489.450
177  TIM+F         1696.381     17  3426.762     3428.343     3494.828
178  TIM+F+I       1691.138     18  3418.276     3420.048     3490.346
179  TIM+F+G4      1691.449     18  3418.898     3420.670     3490.968
180  TIM+F+I+G4    1690.592     19  3419.184     3421.158     3495.258
181  TIM+F+R2      1692.359     19  3422.719     3424.693     3498.792
190  TIM+F+I+R2    1690.355     20  3420.709     3422.897     3500.787
199  TIMe          1698.246     14  3424.493     3425.570     3480.547
200  TIMe+I        1692.824     15  3415.649     3416.883     3475.707
201  TIMe+G4       1692.936     15  3415.871     3417.105     3475.930
202  TIMe+I+G4     1692.100     16  3416.200     3417.602     3480.262
203  TIMe+R2       1693.917     16  3419.833     3421.235     3483.895
212  TIMe+I+R2     1691.866     17  3417.733     3419.314     3485.799
221  TPM3u+F       1700.152     16  3432.303     3433.705     3496.366
222  TPM3u+F+I     1693.560     17  3421.121     3422.702     3489.187
223  TPM3u+F+G4    1694.441     17  3422.883     3424.464     3490.949
224  TPM3u+F+I+G4  1692.779     18  3421.559     3423.331     3493.629
225  TPM3u+F+R2    1695.643     18  3427.287     3429.059     3499.357
234  TPM3u+F+I+R2  1692.677     19  3423.355     3425.329     3499.428
