IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406918_.aln
Seed:    571707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 74.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 115 distinct patterns
116 parsimony-informative, 104 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 70.89% CPU
   1  Ceratotherium_simum    4.37%    passed     85.02%
   2  Diceros_bicornis       4.37%    passed     82.28%
   3  Equus_asinus           0.00%    passed     84.00%
   4  Equus_quagga           5.56%    passed     61.27%
   5  Equus_caballus         0.00%    passed     83.08%
   6  Canis_lupus            4.76%    passed     97.98%
   7  Bos_taurus             0.00%    passed     65.33%
****  TOTAL                  2.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2205.704
Optimal log-likelihood: -2205.695
Rate parameters:  A-C: 0.64822  A-G: 4.06777  A-T: 0.91215  C-G: 0.71710  C-T: 3.28012  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.308  G: 0.242  T: 0.232
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.682
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 756) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2208.727     19  4455.454     4456.486     4543.386
  2  GTR+F+I       2205.604     20  4451.208     4452.350     4543.768
  3  GTR+F+G4      2205.464     20  4450.929     4452.072     4543.490
  4  GTR+F+I+G4    2205.679     21  4453.357     4454.616     4550.546
  5  GTR+F+R2      2205.542     21  4453.083     4454.342     4550.272
  6  GTR+F+R3      2205.502     23  4457.004     4458.512     4563.449
 14  GTR+F+I+R2    2205.739     22  4455.477     4456.858     4557.294
 15  GTR+F+I+R3    2205.675     24  4459.349     4460.991     4570.422
 23  SYM           2216.032     16  4464.064     4464.800     4538.113
 24  SYM+I         2213.117     17  4460.234     4461.063     4538.911
 25  SYM+G4        2212.964     17  4459.928     4460.757     4538.604
 26  SYM+I+G4      2213.221     18  4462.443     4463.371     4545.748
 27  SYM+R2        2213.031     18  4462.062     4462.990     4545.367
 45  TVM+F         2209.399     18  4454.797     4455.725     4538.102
 46  TVM+F+I       2206.315     19  4450.631     4451.663     4538.563
 47  TVM+F+G4      2206.192     19  4450.383     4451.416     4538.316
 48  TVM+F+I+G4    2206.401     20  4452.801     4453.944     4545.362
 49  TVM+F+R2      2206.263     20  4452.526     4453.669     4545.087
 67  TVMe          2216.067     15  4462.134     4462.783     4531.555
 68  TVMe+I        2213.166     16  4458.331     4459.067     4532.380
 69  TVMe+G4       2213.016     16  4458.032     4458.768     4532.081
 70  TVMe+I+G4     2213.273     17  4460.546     4461.376     4539.223
 71  TVMe+R2       2213.083     17  4460.166     4460.995     4538.843
 89  TIM3+F        2208.900     17  4451.801     4452.630     4530.477
 90  TIM3+F+I      2205.688     18  4447.376     4448.304     4530.681
 91  TIM3+F+G4     2205.567     18  4447.135     4448.063     4530.440
 92  TIM3+F+I+G4   2205.763     19  4449.526     4450.559     4537.459
 93  TIM3+F+R2     2205.647     19  4449.293     4450.326     4537.226
