IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395566_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395566_.aln
Seed:    63428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395566_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302792 secs using 33.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 85 distinct patterns
94 parsimony-informative, 125 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 33.11% CPU
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     96.45%
   7  Bos_taurus             0.00%    passed     98.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2484.263
Optimal log-likelihood: -2484.260
Rate parameters:  A-C: 1.91677  A-G: 10.70668  A-T: 1.16404  C-G: 1.10093  C-T: 6.26535  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.274  G: 0.197  T: 0.320
Proportion of invariable sites: 0.387
Gamma shape alpha: 36.761
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2489.404     19  5016.808     5017.624     5109.101
  2  GTR+F+I       2484.185     20  5008.370     5009.274     5105.521
  3  GTR+F+G4      2484.649     20  5009.297     5010.200     5106.447
  4  GTR+F+I+G4    2484.257     21  5010.514     5011.509     5112.522
  5  GTR+F+R2      2484.590     21  5011.181     5012.176     5113.189
  6  GTR+F+R3      2484.614     23  5015.228     5016.419     5126.950
 14  GTR+F+I+R2    2484.586     22  5013.173     5014.263     5120.038
 15  GTR+F+I+R3    2484.456     24  5016.913     5018.209     5133.493
 23  SYM           2510.950     16  5053.899     5054.482     5131.620
 24  SYM+I         2505.133     17  5044.265     5044.921     5126.843
 25  SYM+G4        2505.568     17  5045.136     5045.792     5127.713
 26  SYM+I+G4      2505.265     18  5046.530     5047.264     5133.965
 27  SYM+R2        2505.517     18  5047.034     5047.768     5134.469
 45  TVM+F         2494.678     18  5025.355     5026.089     5112.790
 46  TVM+F+I       2489.081     19  5016.162     5016.979     5108.455
 47  TVM+F+G4      2489.343     19  5016.686     5017.503     5108.979
 48  TVM+F+I+G4    2489.156     20  5018.312     5019.215     5115.462
 49  TVM+F+R2      2489.383     20  5018.766     5019.670     5115.917
 67  TVMe          2511.305     15  5052.610     5053.124     5125.473
 68  TVMe+I        2505.461     16  5042.922     5043.504     5120.642
 69  TVMe+G4       2505.846     16  5043.692     5044.275     5121.412
 70  TVMe+I+G4     2505.591     17  5045.183     5045.839     5127.760
 71  TVMe+R2       2505.836     17  5045.673     5046.329     5128.251
 89  TIM3+F        2490.375     17  5014.750     5015.406     5097.328
 90  TIM3+F+I      2485.221     18  5006.442     5007.175     5093.877
 91  TIM3+F+G4     2485.659     18  5007.317     5008.051     5094.752
 92  TIM3+F+I+G4   2485.287     19  5008.575     5009.391     5100.867
 93  TIM3+F+R2     2485.613     19  5009.227     5010.043     5101.520
111  TIM3e         2512.082     14  5052.164     5052.613     5120.169
112  TIM3e+I       2506.346     15  5042.693     5043.206     5115.555
113  TIM3e+G4      2506.754     15  5043.507     5044.021     5116.370
114  TIM3e+I+G4    2506.462     16  5044.924     5045.506     5122.644
115  TIM3e+R2      2506.717     16  5045.434     5046.016     5123.154
133  TIM2+F        2490.597     17  5015.193     5015.849     5097.771
134  TIM2+F+I      2485.042     18  5006.084     5006.818     5093.519
135  TIM2+F+G4     2485.555     18  5007.111     5007.844     5094.546
136  TIM2+F+I+G4   2485.157     19  5008.314     5009.131     5100.607
137  TIM2+F+R2     2485.519     19  5009.038     5009.855     5101.331
155  TIM2e         2511.820     14  5051.640     5052.088     5119.645
156  TIM2e+I       2505.628     15  5041.257     5041.770     5114.120
157  TIM2e+G4      2506.107     15  5042.214     5042.728     5115.077
158  TIM2e+I+G4    2505.794     16  5043.588     5044.171     5121.308
159  TIM2e+R2      2506.070     16  5044.140     5044.723     5121.860
177  TIM+F         2491.010     17  5016.020     5016.676     5098.598
178  TIM+F+I       2485.718     18  5007.437     5008.171     5094.872
179  TIM+F+G4      2486.162     18  5008.324     5009.058     5095.759
180  TIM+F+I+G4    2485.796     19  5009.591     5010.408     5101.884
