IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407905_.aln
Seed:    714004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000420094 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1332 columns, 61 distinct patterns
55 parsimony-informative, 92 singleton sites, 1185 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     98.78%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     96.77%
   7  Bos_taurus             0.00%    passed     97.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2702.511
Optimal log-likelihood: -2702.510
Rate parameters:  A-C: 1.93275  A-G: 7.39915  A-T: 1.04887  C-G: 1.47307  C-T: 15.83907  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.212  G: 0.213  T: 0.276
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.707
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2707.415     19  5452.829     5453.408     5551.523
  2  GTR+F+I       2702.631     20  5445.262     5445.903     5549.151
  3  GTR+F+G4      2702.511     20  5445.021     5445.662     5548.910
  4  GTR+F+I+G4    2702.509     21  5447.019     5447.724     5556.102
  5  GTR+F+R2      2703.399     21  5448.797     5449.503     5557.881
  6  GTR+F+R3      2702.754     23  5451.508     5452.352     5570.980
 14  GTR+F+I+R2    2702.561     22  5449.121     5449.894     5563.399
 15  GTR+F+I+R3    2702.610     24  5453.220     5454.139     5577.887
 23  SYM           2724.313     16  5480.626     5481.040     5563.737
 24  SYM+I         2719.667     17  5473.335     5473.800     5561.640
 25  SYM+G4        2719.522     17  5473.045     5473.510     5561.350
 26  SYM+I+G4      2719.521     18  5475.042     5475.563     5568.542
 27  SYM+R2        2720.480     18  5476.959     5477.480     5570.459
 45  TVM+F         2714.590     18  5465.181     5465.702     5558.681
 46  TVM+F+I       2709.612     19  5457.225     5457.804     5555.919
 47  TVM+F+G4      2709.501     19  5457.003     5457.582     5555.697
 48  TVM+F+I+G4    2709.489     20  5458.978     5459.619     5562.867
 49  TVM+F+R2      2710.482     20  5460.964     5461.605     5564.853
 67  TVMe          2730.791     15  5491.582     5491.947     5569.498
 68  TVMe+I        2726.082     16  5484.164     5484.578     5567.275
 69  TVMe+G4       2725.936     16  5483.871     5484.285     5566.982
 70  TVMe+I+G4     2725.925     17  5485.851     5486.317     5574.156
 71  TVMe+R2       2726.850     17  5487.701     5488.167     5576.006
 89  TIM3+F        2707.547     17  5449.094     5449.560     5537.399
 90  TIM3+F+I      2702.765     18  5441.529     5442.050     5535.029
 91  TIM3+F+G4     2702.651     18  5441.302     5441.823     5534.802
 92  TIM3+F+I+G4   2702.650     19  5443.299     5443.879     5541.994
 93  TIM3+F+R2     2703.542     19  5445.084     5445.663     5543.778
111  TIM3e         2724.779     14  5477.558     5477.877     5550.280
112  TIM3e+I       2720.136     15  5470.272     5470.637     5548.188
113  TIM3e+G4      2720.006     15  5470.012     5470.377     5547.929
114  TIM3e+I+G4    2720.006     16  5472.012     5472.425     5555.123
115  TIM3e+R2      2720.955     16  5473.911     5474.325     5557.022
133  TIM2+F        2708.333     17  5450.665     5451.131     5538.971
134  TIM2+F+I      2703.594     18  5443.189     5443.710     5536.689
135  TIM2+F+G4     2703.462     18  5442.924     5443.445     5536.424
136  TIM2+F+I+G4   2703.460     19  5444.921     5445.500     5543.615
137  TIM2+F+R2     2704.355     19  5446.710     5447.290     5545.405
155  TIM2e         2724.771     14  5477.542     5477.861     5550.265
156  TIM2e+I       2720.111     15  5470.222     5470.587     5548.139
157  TIM2e+G4      2719.958     15  5469.915     5470.280     5547.832
158  TIM2e+I+G4    2719.955     16  5471.911     5472.324     5555.022
159  TIM2e+R2      2720.932     16  5473.865     5474.278     5556.976
177  TIM+F         2708.258     17  5450.517     5450.982     5538.822
178  TIM+F+I       2703.458     18  5442.915     5443.436     5536.415
179  TIM+F+G4      2703.323     18  5442.645     5443.166     5536.145
180  TIM+F+I+G4    2703.320     19  5444.640     5445.219     5543.334
181  TIM+F+R2      2704.237     19  5446.473     5447.053     5545.168
199  TIMe          2725.110     14  5478.221     5478.540     5550.943
200  TIMe+I        2720.405     15  5470.810     5471.175     5548.727
201  TIMe+G4       2720.261     15  5470.522     5470.887     5548.439
202  TIMe+I+G4     2720.259     16  5472.518     5472.932     5555.629
203  TIMe+R2       2721.156     16  5474.312     5474.725     5557.423
221  TPM3u+F       2714.720     16  5461.440     5461.853     5544.551
222  TPM3u+F+I     2709.730     17  5453.461     5453.927     5541.766
223  TPM3u+F+G4    2709.630     17  5453.260     5453.726     5541.566
224  TPM3u+F+I+G4  2709.619     18  5455.239     5455.760     5548.739
225  TPM3u+F+R2    2710.611     18  5457.221     5457.742     5550.721
243  TPM3          2731.255     13  5488.511     5488.787     5556.039
244  TPM3+I        2726.562     14  5481.125     5481.444     5553.847
245  TPM3+G4       2726.438     14  5480.875     5481.194     5553.597
246  TPM3+I+G4     2726.431     15  5482.862     5483.227     5560.779
247  TPM3+R2       2727.330     15  5484.661     5485.025     5562.577
265  TPM2u+F       2715.505     16  5463.010     5463.424     5546.121
266  TPM2u+F+I     2710.549     17  5455.098     5455.564     5543.403
267  TPM2u+F+G4    2710.425     17  5454.850     5455.316     5543.155
268  TPM2u+F+I+G4  2710.413     18  5456.827     5457.348     5550.327
269  TPM2u+F+R2    2711.415     18  5458.830     5459.351     5552.330
287  TPM2          2731.251     13  5488.501     5488.777     5556.029
288  TPM2+I        2726.533     14  5481.065     5481.384     5553.787
289  TPM2+G4       2726.378     14  5480.756     5481.075     5553.478
290  TPM2+I+G4     2726.366     15  5482.733     5483.098     5560.650
291  TPM2+R2       2727.307     15  5484.613     5484.978     5562.530
309  K3Pu+F        2715.435     16  5462.870     5463.283     5545.981
310  K3Pu+F+I      2710.409     17  5454.818     5455.283     5543.123
311  K3Pu+F+G4     2710.292     17  5454.583     5455.049     5542.889
312  K3Pu+F+I+G4   2710.278     18  5456.555     5457.076     5550.055
313  K3Pu+F+R2     2711.301     18  5458.601     5459.122     5552.101
331  K3P           2731.589     13  5489.179     5489.455     5556.706
332  K3P+I         2726.851     14  5481.703     5482.022     5554.425
333  K3P+G4        2726.715     14  5481.431     5481.749     5554.153
334  K3P+I+G4      2726.706     15  5483.412     5483.777     5561.329
335  K3P+R2        2727.634     15  5485.269     5485.633     5563.185
353  TN+F          2708.444     16  5448.888     5449.302     5531.999
354  TN+F+I        2703.685     17  5441.369     5441.835     5529.675
355  TN+F+G4       2703.559     17  5441.117     5441.583     5529.423
356  TN+F+I+G4     2703.557     18  5443.115     5443.636     5536.615
357  TN+F+R2       2704.452     18  5444.904     5445.425     5538.404
375  TNe           2725.222     13  5476.443     5476.719     5543.971
376  TNe+I         2720.545     14  5469.090     5469.409     5541.812
377  TNe+G4        2720.406     14  5468.811     5469.130     5541.534
378  TNe+I+G4      2720.404     15  5470.809     5471.174     5548.725
379  TNe+R2        2721.287     15  5472.575     5472.939     5550.491
397  HKY+F         2715.617     15  5461.234     5461.598     5539.150
398  HKY+F+I       2710.627     16  5453.254     5453.668     5536.365
399  HKY+F+G4      2710.514     16  5453.029     5453.442     5536.140
400  HKY+F+I+G4    2710.502     17  5455.003     5455.469     5543.309
401  HKY+F+R2      2711.507     17  5457.013     5457.479     5545.318
419  K2P           2731.698     12  5487.396     5487.632     5549.729
420  K2P+I         2726.982     13  5479.963     5480.239     5547.491
421  K2P+G4        2726.848     13  5479.697     5479.973     5547.224
422  K2P+I+G4      2726.840     14  5481.680     5481.999     5554.402
423  K2P+R2        2727.758     14  5483.515     5483.834     5556.237
441  F81+F         2787.332     14  5602.665     5602.983     5675.387
442  F81+F+I       2784.103     15  5598.205     5598.570     5676.122
443  F81+F+G4      2784.003     15  5598.006     5598.371     5675.922
444  F81+F+I+G4    2784.039     16  5600.077     5600.491     5683.188
445  F81+F+R2      2784.714     16  5601.428     5601.841     5684.539
463  JC            2801.707     11  5625.414     5625.614     5682.553
464  JC+I          2798.491     12  5620.982     5621.219     5683.315
465  JC+G4         2798.379     12  5620.758     5620.995     5683.092
466  JC+I+G4       2798.420     13  5622.839     5623.115     5690.367
467  JC+R2         2799.092     13  5624.184     5624.460     5691.711
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407905_.aln.model.gz
CPU time for ModelFinder: 0.585 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.298 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 714004)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2703.559
Optimal log-likelihood: -2703.558
Rate parameters:  A-C: 1.00000  A-G: 5.47759  A-T: 1.00000  C-G: 1.00000  C-T: 11.63053  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.212  G: 0.213  T: 0.276
Gamma shape alpha: 0.379
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000827074 secs using 99.87% CPU
Computing ML distances took 0.000875 sec (of wall-clock time) 0.000882 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 190.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2703.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 51 initial trees ... 0.033 seconds
Current best score: -2703.558

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2703.558
Iteration 10 / LogL: -2703.559 / Time: 0h:0m:1s
Iteration 20 / LogL: -2703.593 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2703.558 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2703.558
Iteration 30 / LogL: -2703.560 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2703.558 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2703.558
Iteration 50 / LogL: -2703.593 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2752.855
Iteration 60 / LogL: -2703.583 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2703.558
UPDATE BEST LOG-LIKELIHOOD: -2703.558
Iteration 70 / LogL: -2703.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2703.558 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2703.623 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2703.558
Iteration 100 / LogL: -2703.584 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2752.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2703.558
Optimal log-likelihood: -2703.558
Rate parameters:  A-C: 1.00000  A-G: 5.48680  A-T: 1.00000  C-G: 1.00000  C-T: 11.65680  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.212  G: 0.213  T: 0.276
Gamma shape alpha: 0.379
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2703.558
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407905_.aln.splits.nex
Total tree length: 0.135

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.107 sec (0h:0m:2s)
Total CPU time used: 1.848 sec (0h:0m:1s)
Total wall-clock time used: 3.584 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407905_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407905_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407905_.aln.contree
Log-likelihood of consensus tree: -2703.558

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407905_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407905_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407905_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407905_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407905_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407905_.aln.log

Date and Time: Thu Oct 30 21:39:13 2025
