IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407267_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407267_.aln
Seed:    785482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407267_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 66.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 67 distinct patterns
42 parsimony-informative, 70 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 60.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            0.78%    passed     97.30%
   7  Bos_taurus             3.12%    passed     96.12%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.165
Optimal log-likelihood: -1694.164
Rate parameters:  A-C: 1.06820  A-G: 2.16579  A-T: 0.20561  C-G: 1.76216  C-T: 3.69511  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.192  G: 0.222  T: 0.234
Proportion of invariable sites: 0.427
Gamma shape alpha: 2.612
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1697.966     19  3433.932     3434.948     3522.164
  2  GTR+F+I       1694.265     20  3428.530     3429.654     3521.405
  3  GTR+F+G4      1694.139     20  3428.279     3429.403     3521.155
  4  GTR+F+I+G4    1694.166     21  3430.332     3431.570     3527.851
  5  GTR+F+R2      1695.260     21  3432.520     3433.759     3530.039
  6  GTR+F+R3      1694.294     23  3434.587     3436.071     3541.394
 14  GTR+F+I+R2    1694.319     22  3432.638     3433.996     3534.801
 15  GTR+F+I+R3    1694.231     24  3436.461     3438.077     3547.912
 23  SYM           1719.404     16  3470.809     3471.533     3545.109
 24  SYM+I         1715.373     17  3464.747     3465.563     3543.691
 25  SYM+G4        1715.271     17  3464.542     3465.358     3543.486
 26  SYM+I+G4      1715.281     18  3466.561     3467.474     3550.149
 27  SYM+R2        1716.624     18  3469.248     3470.162     3552.837
 45  TVM+F         1700.283     18  3436.567     3437.480     3520.155
 46  TVM+F+I       1696.226     19  3430.452     3431.468     3518.684
 47  TVM+F+G4      1696.173     19  3430.346     3431.362     3518.578
 48  TVM+F+I+G4    1696.177     20  3432.355     3433.479     3525.231
 49  TVM+F+R2      1697.464     20  3434.929     3436.053     3527.805
 67  TVMe          1719.996     15  3469.993     3470.631     3539.650
 68  TVMe+I        1715.800     16  3463.600     3464.325     3537.901
 69  TVMe+G4       1715.726     16  3463.453     3464.177     3537.754
 70  TVMe+I+G4     1715.730     17  3465.460     3466.276     3544.405
 71  TVMe+R2       1717.146     17  3468.292     3469.108     3547.236
 89  TIM3+F        1702.393     17  3438.787     3439.603     3517.731
 90  TIM3+F+I      1698.751     18  3433.503     3434.416     3517.091
 91  TIM3+F+G4     1698.539     18  3433.078     3433.991     3516.666
