IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396571_.aln
Seed:    297409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 75 distinct patterns
49 parsimony-informative, 97 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.66%
   2  Diceros_bicornis       0.41%    passed     99.89%
   3  Equus_asinus           0.00%    passed     93.83%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     96.76%
   6  Canis_lupus            1.24%    passed     91.22%
   7  Bos_taurus             0.41%    passed     52.75%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1810.291
Optimal log-likelihood: -1810.288
Rate parameters:  A-C: 0.91229  A-G: 2.23564  A-T: 0.87967  C-G: 1.06604  C-T: 4.55398  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.320  G: 0.316  T: 0.158
Proportion of invariable sites: 0.398
Gamma shape alpha: 28.713
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 726) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1812.448     19  3662.896     3663.973     3750.060
  2  GTR+F+I       1810.284     20  3660.568     3661.759     3752.319
  3  GTR+F+G4      1810.033     20  3660.066     3661.258     3751.817
  4  GTR+F+I+G4    1810.286     21  3662.572     3663.885     3758.911
  5  GTR+F+R2      1810.279     21  3662.558     3663.871     3758.897
  6  GTR+F+R3      1810.071     23  3666.141     3667.714     3771.655
 14  GTR+F+I+R2    1810.420     22  3664.839     3666.279     3765.765
 15  GTR+F+I+R3    1810.309     24  3668.618     3670.330     3778.719
 23  SYM           1840.487     16  3712.973     3713.741     3786.374
 24  SYM+I         1838.869     17  3711.739     3712.603     3789.727
 25  SYM+G4        1838.619     17  3711.238     3712.103     3789.226
 26  SYM+I+G4      1838.970     18  3713.940     3714.907     3796.515
 27  SYM+R2        1838.755     18  3713.511     3714.478     3796.087
 45  TVM+F         1817.512     18  3671.024     3671.992     3753.600
 46  TVM+F+I       1815.026     19  3668.052     3669.129     3755.216
 47  TVM+F+G4      1814.851     19  3667.701     3668.777     3754.864
 48  TVM+F+I+G4    1815.000     20  3670.000     3671.191     3761.751
 49  TVM+F+R2      1815.163     20  3670.325     3671.517     3762.076
 67  TVMe          1843.311     15  3716.621     3717.297     3785.435
 68  TVMe+I        1841.503     16  3715.006     3715.773     3788.406
 69  TVMe+G4       1841.301     16  3714.602     3715.369     3788.003
 70  TVMe+I+G4     1841.555     17  3717.109     3717.974     3795.098
 71  TVMe+R2       1841.452     17  3716.903     3717.768     3794.892
 89  TIM3+F        1812.692     17  3659.384     3660.249     3737.373
