IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400764_.aln
Seed:    719051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 69 distinct patterns
34 parsimony-informative, 84 singleton sites, 521 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     94.44%
   2  Diceros_bicornis       0.00%    passed     95.17%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            1.41%    passed     94.00%
   7  Bos_taurus             7.98%    passed     47.75%
****  TOTAL                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1510.887
Optimal log-likelihood: -1510.885
Rate parameters:  A-C: 0.59732  A-G: 2.94272  A-T: 1.14695  C-G: 1.33690  C-T: 3.71545  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.324  G: 0.200  T: 0.201
Proportion of invariable sites: 0.408
Gamma shape alpha: 5.062
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1513.404     19  3064.807     3066.035     3149.546
  2  GTR+F+I       1510.926     20  3061.852     3063.211     3151.050
  3  GTR+F+G4      1510.833     20  3061.665     3063.025     3150.864
  4  GTR+F+I+G4    1510.884     21  3063.768     3065.266     3157.426
  5  GTR+F+R2      1511.344     21  3064.688     3066.185     3158.346
  6  GTR+F+R3      1510.956     23  3067.913     3069.708     3170.490
 14  GTR+F+I+R2    1511.048     22  3066.097     3067.740     3164.215
 15  GTR+F+I+R3    1510.959     24  3069.919     3071.873     3176.956
 23  SYM           1527.750     16  3087.500     3088.375     3158.859
 24  SYM+I         1525.576     17  3085.151     3086.137     3160.970
 25  SYM+G4        1525.553     17  3085.105     3086.091     3160.924
 26  SYM+I+G4      1525.567     18  3087.134     3088.237     3167.413
 27  SYM+R2        1525.909     18  3087.819     3088.922     3168.097
 45  TVM+F         1513.778     18  3063.555     3064.658     3143.833
 46  TVM+F+I       1511.291     19  3060.582     3061.809     3145.320
 47  TVM+F+G4      1511.215     19  3060.430     3061.658     3145.169
 48  TVM+F+I+G4    1511.257     20  3062.514     3063.874     3151.713
 49  TVM+F+R2      1511.721     20  3063.442     3064.801     3152.640
 67  TVMe          1528.394     15  3086.787     3087.558     3153.686
 68  TVMe+I        1526.231     16  3084.462     3085.337     3155.820
 69  TVMe+G4       1526.223     16  3084.446     3085.321     3155.805
 70  TVMe+I+G4     1526.226     17  3086.452     3087.437     3162.270
 71  TVMe+R2       1526.566     17  3087.133     3088.118     3162.951
 89  TIM3+F        1514.888     17  3063.777     3064.762     3139.595
 90  TIM3+F+I      1512.619     18  3061.239     3062.342     3141.517
