IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393261_.aln
Seed:    422926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 99 distinct patterns
75 parsimony-informative, 190 singleton sites, 1187 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.74%
   2  Diceros_bicornis       0.00%    passed     85.36%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           1.24%    passed     61.94%
   5  Equus_caballus         0.00%    passed     98.85%
   6  Canis_lupus            0.00%    passed     92.45%
   7  Bos_taurus             0.00%    passed     96.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3539.977
Optimal log-likelihood: -3539.962
Rate parameters:  A-C: 1.15230  A-G: 2.94800  A-T: 0.90665  C-G: 1.01023  C-T: 3.88335  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.284  G: 0.314  T: 0.211
Proportion of invariable sites: 0.409
Gamma shape alpha: 8.207
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3546.946     19  7131.893     7132.424     7232.226
  2  GTR+F+I       3539.942     20  7119.885     7120.472     7225.499
  3  GTR+F+G4      3540.077     20  7120.154     7120.741     7225.768
  4  GTR+F+I+G4    3539.963     21  7121.926     7122.572     7232.820
  5  GTR+F+R2      3540.239     21  7122.478     7123.124     7233.372
  6  GTR+F+R3      3540.117     23  7126.233     7127.007     7247.689
 14  GTR+F+I+R2    3540.124     22  7124.248     7124.956     7240.424
 15  GTR+F+I+R3    3540.078     24  7128.155     7128.996     7254.892
 23  SYM           3573.124     16  7178.248     7178.627     7262.739
 24  SYM+I         3567.204     17  7168.408     7168.835     7258.180
 25  SYM+G4        3567.355     17  7168.709     7169.136     7258.481
 26  SYM+I+G4      3567.217     18  7170.434     7170.911     7265.486
 27  SYM+R2        3567.517     18  7171.035     7171.512     7266.087
 45  TVM+F         3548.665     18  7133.329     7133.807     7228.382
 46  TVM+F+I       3541.299     19  7120.599     7121.129     7220.932
 47  TVM+F+G4      3541.434     19  7120.867     7121.398     7221.201
 48  TVM+F+I+G4    3541.333     20  7122.667     7123.254     7228.280
 49  TVM+F+R2      3541.638     20  7123.277     7123.864     7228.891
 67  TVMe          3575.054     15  7180.109     7180.443     7259.319
 68  TVMe+I        3568.824     16  7169.649     7170.028     7254.140
 69  TVMe+G4       3568.974     16  7169.948     7170.328     7254.440
 70  TVMe+I+G4     3568.843     17  7171.686     7172.113     7261.458
 71  TVMe+R2       3569.183     17  7172.366     7172.793     7262.138
 89  TIM3+F        3547.055     17  7128.109     7128.536     7217.881
 90  TIM3+F+I      3540.074     18  7116.148     7116.626     7211.201
