IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393273_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393273_.aln
Seed:    206766 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393273_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 99 distinct patterns
86 parsimony-informative, 127 singleton sites, 717 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.23%
   2  Diceros_bicornis       0.00%    passed     97.17%
   3  Equus_asinus           0.00%    passed     89.00%
   4  Equus_quagga           0.00%    passed     85.53%
   5  Equus_caballus         0.00%    passed     90.45%
   6  Canis_lupus            0.32%    passed     69.22%
   7  Bos_taurus             3.87%    passed     90.80%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2478.685
Optimal log-likelihood: -2478.684
Rate parameters:  A-C: 1.19899  A-G: 4.81746  A-T: 0.81453  C-G: 1.44016  C-T: 5.50423  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.227  G: 0.256  T: 0.247
Proportion of invariable sites: 0.386
Gamma shape alpha: 6.511
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.148     19  5008.297     5009.132     5100.165
  2  GTR+F+I       2478.671     20  4997.342     4998.266     5094.046
  3  GTR+F+G4      2478.747     20  4997.493     4998.417     5094.197
  4  GTR+F+I+G4    2478.686     21  4999.371     5000.389     5100.910
  5  GTR+F+R2      2479.643     21  5001.286     5002.304     5102.825
  6  GTR+F+R3      2478.807     23  5003.615     5004.833     5114.824
 14  GTR+F+I+R2    2478.797     22  5001.594     5002.710     5107.968
 15  GTR+F+I+R3    2478.781     24  5005.562     5006.888     5121.606
 23  SYM           2487.165     16  5006.329     5006.925     5083.692
 24  SYM+I         2480.794     17  4995.588     4996.259     5077.786
 25  SYM+G4        2480.833     17  4995.666     4996.337     5077.864
 26  SYM+I+G4      2480.794     18  4997.589     4998.339     5084.622
 27  SYM+R2        2481.715     18  4999.430     5000.181     5086.464
 45  TVM+F         2485.657     18  5007.314     5008.065     5094.348
 46  TVM+F+I       2478.958     19  4995.916     4996.751     5087.784
 47  TVM+F+G4      2479.020     19  4996.041     4996.876     5087.909
 48  TVM+F+I+G4    2478.969     20  4997.938     4998.862     5094.642
 49  TVM+F+R2      2480.009     20  5000.018     5000.942     5096.722
 67  TVMe          2487.230     15  5004.460     5004.985     5076.988
 68  TVMe+I        2480.801     16  4993.602     4994.198     5070.965
 69  TVMe+G4       2480.838     16  4993.677     4994.272     5071.040
 70  TVMe+I+G4     2480.801     17  4995.602     4996.273     5077.800
 71  TVMe+R2       2481.739     17  4997.478     4998.149     5079.676
 89  TIM3+F        2485.331     17  5004.663     5005.334     5086.861
 90  TIM3+F+I      2478.966     18  4993.932     4994.683     5080.965
 91  TIM3+F+G4     2479.046     18  4994.092     4994.843     5081.125
 92  TIM3+F+I+G4   2478.983     19  4995.965     4996.800     5087.834
 93  TIM3+F+R2     2479.896     19  4997.792     4998.627     5089.660
111  TIM3e         2487.291     14  5002.583     5003.042     5070.275
112  TIM3e+I       2481.014     15  4992.027     4992.553     5064.555
113  TIM3e+G4      2481.055     15  4992.110     4992.635     5064.637
114  TIM3e+I+G4    2481.014     16  4994.028     4994.624     5071.391
115  TIM3e+R2      2481.896     16  4995.791     4996.387     5073.154
133  TIM2+F        2486.117     17  5006.234     5006.905     5088.432
134  TIM2+F+I      2479.757     18  4995.514     4996.265     5082.548
135  TIM2+F+G4     2479.698     18  4995.396     4996.147     5082.430
136  TIM2+F+I+G4   2479.718     19  4997.435     4998.270     5089.304
137  TIM2+F+R2     2480.631     19  4999.262     5000.097     5091.130
155  TIM2e         2487.880     14  5003.761     5004.220     5071.453
156  TIM2e+I       2481.590     15  4993.179     4993.704     5065.707
157  TIM2e+G4      2481.513     15  4993.027     4993.552     5065.555
158  TIM2e+I+G4    2481.543     16  4995.086     4995.682     5072.449
159  TIM2e+R2      2482.431     16  4996.861     4997.457     5074.224
177  TIM+F         2486.282     17  5006.565     5007.236     5088.763
178  TIM+F+I       2480.038     18  4996.075     4996.826     5083.109
179  TIM+F+G4      2479.986     18  4995.972     4996.723     5083.005
180  TIM+F+I+G4    2480.003     19  4998.005     4998.840     5089.874
181  TIM+F+R2      2480.869     19  4999.737     5000.572     5091.606
199  TIMe          2487.993     14  5003.986     5004.445     5071.678
200  TIMe+I        2481.797     15  4993.594     4994.119     5066.122
201  TIMe+G4       2481.724     15  4993.448     4993.973     5065.976
202  TIMe+I+G4     2481.753     16  4995.506     4996.102     5072.869
203  TIMe+R2       2482.603     16  4997.207     4997.802     5074.570
221  TPM3u+F       2485.844     16  5003.688     5004.284     5081.051
222  TPM3u+F+I     2479.267     17  4992.534     4993.205     5074.732
223  TPM3u+F+G4    2479.334     17  4992.669     4993.340     5074.867
224  TPM3u+F+I+G4  2479.278     18  4994.557     4995.308     5081.590
225  TPM3u+F+R2    2480.268     18  4996.537     4997.287     5083.570
243  TPM3          2487.358     13  5000.715     5001.112     5063.572
244  TPM3+I        2481.024     14  4990.048     4990.507     5057.741
245  TPM3+G4       2481.062     14  4990.124     4990.583     5057.817
246  TPM3+I+G4     2481.024     15  4992.047     4992.573     5064.575
247  TPM3+R2       2481.922     15  4993.843     4994.368     5066.371
265  TPM2u+F       2486.622     16  5005.243     5005.839     5082.606
266  TPM2u+F+I     2480.044     17  4994.089     4994.760     5076.287
267  TPM2u+F+G4    2479.975     17  4993.951     4994.622     5076.149
268  TPM2u+F+I+G4  2479.998     18  4995.996     4996.747     5083.029
269  TPM2u+F+R2    2480.996     18  4997.993     4998.743     5085.026
287  TPM2          2487.943     13  5001.887     5002.284     5064.744
288  TPM2+I        2481.599     14  4991.198     4991.657     5058.890
289  TPM2+G4       2481.520     14  4991.041     4991.500     5058.733
290  TPM2+I+G4     2481.551     15  4993.102     4993.627     5065.630
291  TPM2+R2       2482.456     15  4994.912     4995.437     5067.439
309  K3Pu+F        2486.793     16  5005.587     5006.183     5082.950
310  K3Pu+F+I      2480.339     17  4994.679     4995.350     5076.877
311  K3Pu+F+G4     2480.276     17  4994.553     4995.224     5076.751
312  K3Pu+F+I+G4   2480.298     18  4996.595     4997.346     5083.628
313  K3Pu+F+R2     2481.244     18  4998.487     4999.238     5085.520
331  K3P           2488.058     13  5002.116     5002.514     5064.974
332  K3P+I         2481.807     14  4991.614     4992.073     5059.306
333  K3P+G4        2481.732     14  4991.465     4991.924     5059.157
334  K3P+I+G4      2481.763     15  4993.527     4994.052     5066.055
335  K3P+R2        2482.628     15  4995.256     4995.781     5067.784
353  TN+F          2486.293     16  5004.586     5005.182     5081.949
354  TN+F+I        2480.050     17  4994.099     4994.770     5076.297
355  TN+F+G4       2479.994     17  4993.989     4994.660     5076.187
356  TN+F+I+G4     2480.014     18  4996.027     4996.778     5083.061
357  TN+F+R2       2480.880     18  4997.759     4998.510     5084.793
375  TNe           2488.001     13  5002.002     5002.399     5064.859
376  TNe+I         2481.803     14  4991.607     4992.066     5059.299
377  TNe+G4        2481.729     14  4991.458     4991.917     5059.151
378  TNe+I+G4      2481.760     15  4993.521     4994.046     5066.048
379  TNe+R2        2482.608     15  4995.216     4995.741     5067.744
397  HKY+F         2486.803     15  5003.607     5004.132     5076.134
398  HKY+F+I       2480.350     16  4992.700     4993.295     5070.063
399  HKY+F+G4      2480.285     16  4992.570     4993.166     5069.933
400  HKY+F+I+G4    2480.307     17  4994.614     4995.285     5076.812
401  HKY+F+R2      2481.253     17  4996.506     4997.177     5078.704
419  K2P           2488.066     12  5000.132     5000.472     5058.154
420  K2P+I         2481.814     13  4989.628     4990.026     5052.486
421  K2P+G4        2481.738     13  4989.477     4989.874     5052.334
422  K2P+I+G4      2481.769     14  4991.539     4991.998     5059.231
423  K2P+R2        2482.635     14  4993.270     4993.729     5060.963
441  F81+F         2546.820     14  5121.640     5122.099     5189.333
442  F81+F+I       2542.117     15  5114.234     5114.759     5186.762
443  F81+F+G4      2542.170     15  5114.339     5114.865     5186.867
444  F81+F+I+G4    2542.117     16  5116.234     5116.830     5193.597
445  F81+F+R2      2542.463     16  5116.926     5117.522     5194.289
463  JC            2548.324     11  5118.647     5118.935     5171.834
464  JC+I          2543.616     12  5111.233     5111.573     5169.255
465  JC+G4         2543.667     12  5111.333     5111.674     5169.356
466  JC+I+G4       2543.617     13  5113.233     5113.631     5176.091
467  JC+R2         2543.963     13  5113.926     5114.323     5176.783
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393273_.aln.model.gz
CPU time for ModelFinder: 0.452 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.607 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 206766)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2481.738
Optimal log-likelihood: -2481.738
Rate parameters:  A-C: 1.00000  A-G: 4.68376  A-T: 1.00000  C-G: 1.00000  C-T: 4.68376  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473976 secs using 99.79% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000537 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000156 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2481.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -2481.738

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2481.738
Iteration 10 / LogL: -2481.754 / Time: 0h:0m:0s
Iteration 20 / LogL: -2481.746 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2481.738 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2481.738
Iteration 30 / LogL: -2481.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2481.828 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2481.739 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2492.879
Iteration 60 / LogL: -2481.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2481.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2481.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2481.825 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2582.053 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2493.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2481.738
Optimal log-likelihood: -2481.738
Rate parameters:  A-C: 1.00000  A-G: 4.68571  A-T: 1.00000  C-G: 1.00000  C-T: 4.68571  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.775
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2481.738
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393273_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 1.270 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.348 sec (0h:0m:1s)
Total CPU time used: 1.788 sec (0h:0m:1s)
Total wall-clock time used: 2.068 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393273_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393273_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393273_.aln.contree
Log-likelihood of consensus tree: -2481.739

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393273_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393273_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393273_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393273_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393273_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393273_.aln.log

Date and Time: Thu Oct 30 21:29:14 2025
