IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393495_.aln
Seed:    715385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 75 distinct patterns
66 parsimony-informative, 74 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     95.07%
   4  Equus_quagga           0.00%    passed     93.94%
   5  Equus_caballus         0.00%    passed     91.13%
   6  Canis_lupus            0.00%    passed     69.58%
   7  Bos_taurus             0.00%    passed     88.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1953.807
Optimal log-likelihood: -1953.806
Rate parameters:  A-C: 2.30624  A-G: 6.91951  A-T: 1.49434  C-G: 4.05228  C-T: 11.25530  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.235  G: 0.231  T: 0.268
Proportion of invariable sites: 0.411
Gamma shape alpha: 4.158
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1958.298     19  3954.595     3955.568     4043.627
  2  GTR+F+I       1953.874     20  3947.749     3948.826     4041.466
  3  GTR+F+G4      1953.748     20  3947.497     3948.573     4041.214
  4  GTR+F+I+G4    1953.804     21  3949.608     3950.794     4048.011
  5  GTR+F+R2      1954.718     21  3951.436     3952.623     4049.839
  6  GTR+F+R3      1953.867     23  3953.733     3955.154     4061.508
 14  GTR+F+I+R2    1953.900     22  3951.800     3953.100     4054.889
 15  GTR+F+I+R3    1953.869     24  3955.739     3957.285     4068.199
 23  SYM           1960.690     16  3953.379     3954.073     4028.353
 24  SYM+I         1956.290     17  3946.580     3947.362     4026.240
 25  SYM+G4        1956.205     17  3946.410     3947.191     4026.069
 26  SYM+I+G4      1956.241     18  3948.482     3949.356     4032.827
 27  SYM+R2        1957.143     18  3950.287     3951.161     4034.632
 45  TVM+F         1960.978     18  3957.955     3958.830     4042.301
 46  TVM+F+I       1956.271     19  3950.541     3951.514     4039.573
 47  TVM+F+G4      1956.203     19  3950.407     3951.380     4039.438
 48  TVM+F+I+G4    1956.227     20  3952.453     3953.530     4046.170
 49  TVM+F+R2      1957.283     20  3954.566     3955.643     4048.283
 67  TVMe          1963.508     15  3957.017     3957.628     4027.305
 68  TVMe+I        1958.809     16  3949.618     3950.312     4024.592
 69  TVMe+G4       1958.779     16  3949.558     3950.252     4024.532
 70  TVMe+I+G4     1958.786     17  3951.572     3952.354     4031.232
 71  TVMe+R2       1959.844     17  3953.687     3954.469     4033.347
 89  TIM3+F        1959.421     17  3952.841     3953.623     4032.501
 90  TIM3+F+I      1955.092     18  3946.185     3947.059     4030.530
 91  TIM3+F+G4     1955.015     18  3946.030     3946.905     4030.376
 92  TIM3+F+I+G4   1955.049     19  3948.098     3949.071     4037.129
 93  TIM3+F+R2     1955.904     19  3949.809     3950.782     4038.840
111  TIM3e         1961.642     14  3951.284     3951.819     4016.886
112  TIM3e+I       1957.306     15  3944.612     3945.224     4014.900
113  TIM3e+G4      1957.271     15  3944.541     3945.153     4014.829
114  TIM3e+I+G4    1957.284     16  3946.567     3947.261     4021.541
115  TIM3e+R2      1958.148     16  3948.296     3948.990     4023.269
133  TIM2+F        1962.852     17  3959.705     3960.486     4039.364
134  TIM2+F+I      1958.511     18  3953.021     3953.896     4037.367
135  TIM2+F+G4     1958.504     18  3953.007     3953.882     4037.353
136  TIM2+F+I+G4   1958.502     19  3955.005     3955.978     4044.036
137  TIM2+F+R2     1959.366     19  3956.733     3957.706     4045.764
155  TIM2e         1964.643     14  3957.285     3957.819     4022.887
156  TIM2e+I       1960.250     15  3950.500     3951.111     4020.787
157  TIM2e+G4      1960.270     15  3950.540     3951.152     4020.828
158  TIM2e+I+G4    1960.253     16  3952.506     3953.200     4027.480
159  TIM2e+R2      1961.142     16  3954.283     3954.977     4029.257
177  TIM+F         1962.441     17  3958.881     3959.663     4038.541
178  TIM+F+I       1958.091     18  3952.181     3953.056     4036.527
179  TIM+F+G4      1958.060     18  3952.120     3952.994     4036.465
180  TIM+F+I+G4    1958.069     19  3954.138     3955.111     4043.169
181  TIM+F+R2      1958.943     19  3955.886     3956.859     4044.917
199  TIMe          1963.985     14  3955.970     3956.504     4021.572
200  TIMe+I        1959.561     15  3949.123     3949.734     4019.411
201  TIMe+G4       1959.554     15  3949.109     3949.720     4019.397
202  TIMe+I+G4     1959.551     16  3951.102     3951.796     4026.076
203  TIMe+R2       1960.459     16  3952.918     3953.612     4027.892
221  TPM3u+F       1962.093     16  3956.186     3956.880     4031.160
222  TPM3u+F+I     1957.483     17  3948.966     3949.747     4028.626
223  TPM3u+F+G4    1957.465     17  3948.931     3949.712     4028.590
224  TPM3u+F+I+G4  1957.468     18  3950.936     3951.811     4035.282
225  TPM3u+F+R2    1958.467     18  3952.934     3953.808     4037.279
243  TPM3          1964.455     13  3954.911     3955.373     4015.827
244  TPM3+I        1959.812     14  3947.625     3948.159     4013.227
245  TPM3+G4       1959.830     14  3947.660     3948.194     4013.262
246  TPM3+I+G4     1959.817     15  3949.634     3950.245     4019.922
247  TPM3+R2       1960.831     15  3951.661     3952.273     4021.949
265  TPM2u+F       1965.447     16  3962.895     3963.589     4037.868
266  TPM2u+F+I     1960.785     17  3955.569     3956.351     4035.229
267  TPM2u+F+G4    1960.834     17  3955.668     3956.450     4035.328
268  TPM2u+F+I+G4  1960.807     18  3957.614     3958.489     4041.959
269  TPM2u+F+R2    1961.823     18  3959.647     3960.522     4043.992
287  TPM2          1967.380     13  3960.760     3961.222     4021.676
288  TPM2+I        1962.682     14  3953.364     3953.898     4018.966
289  TPM2+G4       1962.756     14  3953.513     3954.047     4019.115
290  TPM2+I+G4     1962.718     15  3955.436     3956.048     4025.724
291  TPM2+R2       1963.749     15  3957.498     3958.110     4027.786
309  K3Pu+F        1965.035     16  3962.070     3962.764     4037.044
310  K3Pu+F+I      1960.371     17  3954.742     3955.524     4034.402
311  K3Pu+F+G4     1960.398     17  3954.796     3955.577     4034.455
312  K3Pu+F+I+G4   1960.380     18  3956.760     3957.635     4041.106
313  K3Pu+F+R2     1961.404     18  3958.809     3959.683     4043.154
331  K3P           1966.722     13  3959.443     3959.906     4020.359
332  K3P+I         1961.987     14  3951.974     3952.508     4017.576
333  K3P+G4        1962.036     14  3952.072     3952.607     4017.674
334  K3P+I+G4      1962.009     15  3954.018     3954.630     4024.306
335  K3P+R2        1963.065     15  3956.129     3956.741     4026.417
353  TN+F          1963.196     16  3958.391     3959.085     4033.365
354  TN+F+I        1958.880     17  3951.760     3952.542     4031.420
355  TN+F+G4       1958.878     17  3951.756     3952.538     4031.416
356  TN+F+I+G4     1958.873     18  3953.746     3954.621     4038.092
357  TN+F+R2       1959.724     18  3955.448     3956.322     4039.793
375  TNe           1964.798     13  3955.597     3956.059     4016.513
376  TNe+I         1960.408     14  3948.816     3949.350     4014.418
377  TNe+G4        1960.432     14  3948.863     3949.398     4014.465
378  TNe+I+G4      1960.413     15  3950.826     3951.438     4021.114
379  TNe+R2        1961.299     15  3952.598     3953.209     4022.886
397  HKY+F         1965.790     15  3961.580     3962.192     4031.868
398  HKY+F+I       1961.163     16  3954.327     3955.021     4029.300
399  HKY+F+G4      1961.218     16  3954.436     3955.129     4029.409
400  HKY+F+I+G4    1961.188     17  3956.375     3957.157     4036.035
401  HKY+F+R2      1962.188     17  3958.377     3959.158     4038.036
419  K2P           1967.536     12  3959.072     3959.468     4015.302
420  K2P+I         1962.838     13  3951.677     3952.139     4012.593
421  K2P+G4        1962.916     13  3951.833     3952.295     4012.749
422  K2P+I+G4      1962.876     14  3953.753     3954.287     4019.355
423  K2P+R2        1963.909     14  3955.818     3956.353     4021.420
441  F81+F         2001.813     14  4031.627     4032.161     4097.229
442  F81+F+I       1998.001     15  4026.002     4026.613     4096.290
443  F81+F+G4      1998.076     15  4026.152     4026.764     4096.440
444  F81+F+I+G4    1998.021     16  4028.042     4028.735     4103.015
445  F81+F+R2      1998.651     16  4029.303     4029.997     4104.277
463  JC            2003.248     11  4028.495     4028.830     4080.040
464  JC+I          1999.421     12  4022.841     4023.237     4079.071
465  JC+G4         1999.507     12  4023.014     4023.410     4079.245
466  JC+I+G4       1999.444     13  4024.888     4025.351     4085.805
467  JC+R2         2000.082     13  4026.164     4026.626     4087.080
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P+I
