IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405840_.aln
Seed:    39876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 60 distinct patterns
35 parsimony-informative, 84 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.03%
   2  Diceros_bicornis       0.00%    passed     93.15%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     27.06%
   7  Bos_taurus             0.00%    passed     89.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1219.886
Optimal log-likelihood: -1219.881
Rate parameters:  A-C: 0.98415  A-G: 3.82994  A-T: 0.53149  C-G: 1.69950  C-T: 4.81166  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.226  G: 0.228  T: 0.259
Proportion of invariable sites: 0.363
Gamma shape alpha: 9.224
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1223.121     19  2484.242     2486.073     2561.673
  2  GTR+F+I       1219.892     20  2479.784     2481.813     2561.291
  3  GTR+F+G4      1219.879     20  2479.758     2481.787     2561.265
  4  GTR+F+I+G4    1219.882     21  2481.764     2484.001     2567.346
  5  GTR+F+R2      1220.179     21  2482.358     2484.596     2567.941
  6  GTR+F+R3      1219.924     23  2485.849     2488.535     2579.582
 14  GTR+F+I+R2    1219.984     22  2483.968     2486.424     2573.625
 15  GTR+F+I+R3    1219.935     24  2487.869     2490.796     2585.678
 23  SYM           1224.092     16  2480.184     2481.486     2545.390
 24  SYM+I         1221.056     17  2476.112     2477.580     2545.393
 25  SYM+G4        1221.036     17  2476.072     2477.539     2545.353
 26  SYM+I+G4      1221.048     18  2478.096     2479.741     2551.453
 27  SYM+R2        1221.295     18  2478.591     2480.235     2551.947
 45  TVM+F         1223.667     18  2483.334     2484.978     2556.690
 46  TVM+F+I       1220.297     19  2478.594     2480.425     2556.025
 47  TVM+F+G4      1220.351     19  2478.701     2480.533     2556.133
 48  TVM+F+I+G4    1220.304     20  2480.608     2482.637     2562.115
 49  TVM+F+R2      1220.669     20  2481.338     2483.367     2562.845
 67  TVMe          1224.435     15  2478.870     2480.016     2540.001
 68  TVMe+I        1221.311     16  2474.623     2475.924     2539.828
 69  TVMe+G4       1221.344     16  2474.689     2475.990     2539.894
 70  TVMe+I+G4     1221.312     17  2476.624     2478.092     2545.905
 71  TVMe+R2       1221.631     17  2477.262     2478.730     2546.543
 89  TIM3+F        1224.452     17  2482.904     2484.372     2552.185
 90  TIM3+F+I      1221.375     18  2478.749     2480.394     2552.106
 91  TIM3+F+G4     1221.322     18  2478.644     2480.288     2552.000
 92  TIM3+F+I+G4   1221.356     19  2480.713     2482.544     2558.144
 93  TIM3+F+R2     1221.606     19  2481.212     2483.044     2558.644
111  TIM3e         1224.909     14  2477.818     2478.818     2534.873
112  TIM3e+I       1221.935     15  2473.870     2475.016     2535.001
113  TIM3e+G4      1221.888     15  2473.776     2474.921     2534.906
114  TIM3e+I+G4    1221.920     16  2475.840     2477.142     2541.046
115  TIM3e+R2      1222.139     16  2476.278     2477.580     2541.484
133  TIM2+F        1224.165     17  2482.330     2483.797     2551.611
134  TIM2+F+I      1221.128     18  2478.256     2479.900     2551.612
135  TIM2+F+G4     1221.132     18  2478.263     2479.908     2551.620
136  TIM2+F+I+G4   1221.124     19  2480.248     2482.079     2557.679
137  TIM2+F+R2     1221.371     19  2480.741     2482.573     2558.173
155  TIM2e         1224.821     14  2477.641     2478.641     2534.696
156  TIM2e+I       1221.910     15  2473.820     2474.966     2534.951
157  TIM2e+G4      1221.900     15  2473.800     2474.946     2534.931
158  TIM2e+I+G4    1221.904     16  2475.809     2477.110     2541.014
159  TIM2e+R2      1222.117     16  2476.233     2477.535     2541.439
177  TIM+F         1225.485     17  2484.970     2486.438     2554.251
178  TIM+F+I       1222.593     18  2481.186     2482.830     2554.542
179  TIM+F+G4      1222.563     18  2481.127     2482.771     2554.483
180  TIM+F+I+G4    1222.583     19  2483.166     2484.997     2560.597
181  TIM+F+R2      1222.787     19  2483.574     2485.406     2561.006
199  TIMe          1225.628     14  2479.257     2480.257     2536.312
200  TIMe+I        1222.777     15  2475.554     2476.700     2536.684
201  TIMe+G4       1222.740     15  2475.481     2476.626     2536.611
202  TIMe+I+G4     1222.767     16  2477.533     2478.834     2542.739
203  TIMe+R2       1222.957     16  2477.914     2479.215     2543.119
221  TPM3u+F       1225.005     16  2482.010     2483.311     2547.216
222  TPM3u+F+I     1221.805     17  2477.611     2479.078     2546.892
223  TPM3u+F+G4    1221.812     17  2477.624     2479.091     2546.905
224  TPM3u+F+I+G4  1221.798     18  2479.596     2481.241     2552.953
225  TPM3u+F+R2    1222.105     18  2480.209     2481.853     2553.565
243  TPM3          1225.260     13  2476.520     2477.385     2529.499
244  TPM3+I        1222.197     14  2472.393     2473.393     2529.448
245  TPM3+G4       1222.192     14  2472.384     2473.384     2529.439
246  TPM3+I+G4     1222.188     15  2474.375     2475.521     2535.506
247  TPM3+R2       1222.457     15  2474.914     2476.059     2536.044
265  TPM2u+F       1224.693     16  2481.386     2482.687     2546.591
266  TPM2u+F+I     1221.506     17  2477.012     2478.480     2546.293
267  TPM2u+F+G4    1221.584     17  2477.168     2478.635     2546.449
