IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399979_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399979_.aln
Seed:    838127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399979_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339985 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 92 distinct patterns
91 parsimony-informative, 153 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     96.63%
   3  Equus_asinus           0.00%    passed     94.84%
   4  Equus_quagga           0.00%    passed     93.03%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     91.76%
   7  Bos_taurus             0.00%    passed     38.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2848.983
Optimal log-likelihood: -2848.982
Rate parameters:  A-C: 0.98229  A-G: 5.55559  A-T: 0.87204  C-G: 1.49347  C-T: 6.03735  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.241  G: 0.206  T: 0.249
Proportion of invariable sites: 0.386
Gamma shape alpha: 3.156
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1092) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2857.256     19  5752.512     5753.221     5847.432
  2  GTR+F+I       2849.309     20  5738.618     5739.402     5838.533
  3  GTR+F+G4      2848.854     20  5737.709     5738.493     5837.624
  4  GTR+F+I+G4    2848.986     21  5739.971     5740.835     5844.883
  5  GTR+F+R2      2849.355     21  5740.710     5741.573     5845.621
  6  GTR+F+R3      2848.963     23  5743.927     5744.961     5858.829
 14  GTR+F+I+R2    2849.155     22  5742.310     5743.256     5852.217
 15  GTR+F+I+R3    2849.046     24  5746.091     5747.216     5865.989
 23  SYM           2865.874     16  5763.748     5764.254     5843.680
 24  SYM+I         2858.884     17  5751.767     5752.337     5836.695
 25  SYM+G4        2858.399     17  5750.798     5751.367     5835.726
 26  SYM+I+G4      2858.596     18  5753.191     5753.829     5843.115
 27  SYM+R2        2858.978     18  5753.956     5754.594     5843.880
 45  TVM+F         2857.361     18  5750.723     5751.360     5840.646
 46  TVM+F+I       2849.439     19  5736.878     5737.587     5831.798
 47  TVM+F+G4      2848.963     19  5735.926     5736.635     5830.846
 48  TVM+F+I+G4    2849.098     20  5738.196     5738.980     5838.111
 49  TVM+F+R2      2849.478     20  5738.956     5739.740     5838.872
 67  TVMe          2865.992     15  5761.983     5762.429     5836.920
 68  TVMe+I        2859.074     16  5750.149     5750.655     5830.081
 69  TVMe+G4       2858.565     16  5749.130     5749.636     5829.062
 70  TVMe+I+G4     2858.776     17  5751.552     5752.122     5836.480
 71  TVMe+R2       2859.138     17  5752.275     5752.845     5837.203
 89  TIM3+F        2857.685     17  5749.370     5749.940     5834.298
 90  TIM3+F+I      2850.034     18  5736.067     5736.705     5825.991
