IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389392_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389392_.aln
Seed:    940724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389392_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 71 distinct patterns
30 parsimony-informative, 105 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.27%    passed     99.40%
   2  Diceros_bicornis       0.54%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             7.34%    passed     62.76%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2259.194
Optimal log-likelihood: -2259.191
Rate parameters:  A-C: 0.77665  A-G: 3.38408  A-T: 1.25940  C-G: 1.20502  C-T: 5.13571  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.316  G: 0.308  T: 0.148
Proportion of invariable sites: 0.438
Gamma shape alpha: 2.031
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2262.915     19  4563.829     4564.530     4658.956
  2  GTR+F+I       2259.254     20  4558.509     4559.284     4658.643
  3  GTR+F+G4      2259.196     20  4558.392     4559.168     4658.526
  4  GTR+F+I+G4    2259.198     21  4560.395     4561.249     4665.536
  5  GTR+F+R2      2259.942     21  4561.884     4562.738     4667.025
  6  GTR+F+R3      2259.368     23  4564.736     4565.758     4679.890
 14  GTR+F+I+R2    2259.263     22  4562.526     4563.462     4672.673
 15  GTR+F+I+R3    2259.281     24  4566.561     4567.673     4686.722
 23  SYM           2316.716     16  4665.432     4665.932     4745.539
 24  SYM+I         2312.422     17  4658.845     4659.408     4743.959
 25  SYM+G4        2312.431     17  4658.862     4659.425     4743.976
 26  SYM+I+G4      2312.431     18  4660.862     4661.492     4750.983
 27  SYM+R2        2313.245     18  4662.491     4663.121     4752.611
 45  TVM+F         2264.764     18  4565.529     4566.159     4655.649
 46  TVM+F+I       2260.752     19  4559.503     4560.204     4654.630
 47  TVM+F+G4      2260.728     19  4559.456     4560.157     4654.583
 48  TVM+F+I+G4    2260.725     20  4561.451     4562.226     4661.585
 49  TVM+F+R2      2261.523     20  4563.047     4563.822     4663.180
 67  TVMe          2316.937     15  4663.874     4664.315     4738.974
 68  TVMe+I        2312.571     16  4657.142     4657.642     4737.249
 69  TVMe+G4       2312.578     16  4657.155     4657.656     4737.262
 70  TVMe+I+G4     2312.581     17  4659.162     4659.725     4744.275
 71  TVMe+R2       2313.424     17  4660.848     4661.411     4745.961
 89  TIM3+F        2263.427     17  4560.854     4561.417     4645.968
 90  TIM3+F+I      2259.856     18  4555.713     4556.343     4645.833
 91  TIM3+F+G4     2259.806     18  4555.611     4556.242     4645.732
 92  TIM3+F+I+G4   2259.809     19  4557.619     4558.320     4652.746
 93  TIM3+F+R2     2260.516     19  4559.031     4559.732     4654.159
111  TIM3e         2317.702     14  4663.404     4663.789     4733.497
112  TIM3e+I       2313.624     15  4657.248     4657.689     4732.348
113  TIM3e+G4      2313.635     15  4657.270     4657.711     4732.370
114  TIM3e+I+G4    2313.637     16  4659.273     4659.774     4739.381
115  TIM3e+R2      2314.440     16  4660.879     4661.380     4740.986
133  TIM2+F        2263.348     17  4560.696     4561.259     4645.809
134  TIM2+F+I      2259.699     18  4555.398     4556.029     4645.519
135  TIM2+F+G4     2259.640     18  4555.279     4555.910     4645.400
136  TIM2+F+I+G4   2259.643     19  4557.287     4557.988     4652.414
137  TIM2+F+R2     2260.389     19  4558.778     4559.479     4653.905
155  TIM2e         2317.868     14  4663.735     4664.121     4733.829
156  TIM2e+I       2313.759     15  4657.517     4657.958     4732.617
157  TIM2e+G4      2313.748     15  4657.495     4657.936     4732.596
158  TIM2e+I+G4    2313.748     16  4659.496     4659.996     4739.603
159  TIM2e+R2      2314.596     16  4661.192     4661.692     4741.299
177  TIM+F         2263.043     17  4560.086     4560.650     4645.200
