IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395734_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395734_.aln
Seed:    722614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395734_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 38 distinct patterns
23 parsimony-informative, 22 singleton sites, 204 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     96.92%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     97.42%
   7  Bos_taurus             0.00%    passed     87.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -599.238
Optimal log-likelihood: -599.235
Rate parameters:  A-C: 0.51829  A-G: 4.01560  A-T: 0.30041  C-G: 1.46511  C-T: 2.80439  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.212  G: 0.234  T: 0.244
Proportion of invariable sites: 0.405
Gamma shape alpha: 0.659
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         605.796      19  1249.593     1252.912     1316.425
  2  GTR+F+I       598.754      20  1237.509     1241.193     1307.858
  3  GTR+F+G4      598.988      20  1237.976     1241.660     1308.325
  4  GTR+F+I+G4    599.234      21  1240.469     1244.539     1314.335
  5  GTR+F+R2      600.182      21  1242.364     1246.435     1316.231
  6  GTR+F+R3      599.389      23  1244.777     1249.684     1325.679
 14  GTR+F+I+R2    599.012      22  1242.025     1246.503     1319.409
 15  GTR+F+I+R3    599.032      24  1246.065     1251.422     1330.484
 23  SYM           608.075      16  1248.151     1250.495     1304.430
 24  SYM+I         601.104      17  1236.207     1238.856     1296.004
 25  SYM+G4        601.335      17  1236.670     1239.319     1296.466
 26  SYM+I+G4      601.589      18  1239.178     1242.152     1302.493
 27  SYM+R2        602.552      18  1241.104     1244.077     1304.418
 45  TVM+F         606.017      18  1248.035     1251.009     1311.349
 46  TVM+F+I       599.160      19  1236.319     1239.638     1303.151
 47  TVM+F+G4      599.361      19  1236.722     1240.041     1303.554
 48  TVM+F+I+G4    599.556      20  1239.113     1242.797     1309.462
 49  TVM+F+R2      600.470      20  1240.940     1244.624     1311.289
 67  TVMe          608.716      15  1247.431     1249.491     1300.193
 68  TVMe+I        601.999      16  1235.998     1238.342     1292.277
 69  TVMe+G4       602.176      16  1236.352     1238.696     1292.631
 70  TVMe+I+G4     602.353      17  1238.706     1241.355     1298.502
 71  TVMe+R2       603.175      17  1240.351     1243.000     1300.147
 89  TIM3+F        607.455      17  1248.911     1251.560     1308.707
 90  TIM3+F+I      600.357      18  1236.713     1239.687     1300.027
 91  TIM3+F+G4     600.581      18  1237.162     1240.136     1300.476
 92  TIM3+F+I+G4   600.839      19  1239.679     1242.998     1306.510
 93  TIM3+F+R2     601.718      19  1241.436     1244.755     1308.268
111  TIM3e         609.289      14  1246.577     1248.372     1295.822
112  TIM3e+I       602.142      15  1234.283     1236.343     1287.045
113  TIM3e+G4      602.359      15  1234.719     1236.779     1287.481
114  TIM3e+I+G4    602.623      16  1237.246     1239.591     1293.525
115  TIM3e+R2      603.525      16  1239.050     1241.395     1295.330
133  TIM2+F        606.095      17  1246.189     1248.839     1305.986
134  TIM2+F+I      599.100      18  1234.201     1237.175     1297.515
135  TIM2+F+G4     599.319      18  1234.638     1237.612     1297.953
136  TIM2+F+I+G4   599.553      19  1237.105     1240.424     1303.937
137  TIM2+F+R2     600.499      19  1238.998     1242.317     1305.830
155  TIM2e         608.263      14  1244.527     1246.321     1293.771
156  TIM2e+I       601.313      15  1232.625     1234.685     1285.387
157  TIM2e+G4      601.534      15  1233.068     1235.128     1285.829
158  TIM2e+I+G4    601.777      16  1235.554     1237.898     1291.833
159  TIM2e+R2      602.647      16  1237.295     1239.640     1293.574
177  TIM+F         607.745      17  1249.490     1252.140     1309.287
178  TIM+F+I       600.696      18  1237.393     1240.366     1300.707
179  TIM+F+G4      600.903      18  1237.806     1240.780     1301.121
180  TIM+F+I+G4    601.135      19  1240.270     1243.588     1307.101
181  TIM+F+R2      602.008      19  1242.015     1245.334     1308.847
199  TIMe          609.469      14  1246.939     1248.733     1296.183
200  TIMe+I        602.348      15  1234.696     1236.756     1287.458
201  TIMe+G4       602.557      15  1235.113     1237.173     1287.875
202  TIMe+I+G4     602.802      16  1237.605     1239.950     1293.884
203  TIMe+R2       603.705      16  1239.409     1241.754     1295.689
221  TPM3u+F       607.669      16  1247.337     1249.682     1303.617
222  TPM3u+F+I     600.756      17  1235.512     1238.161     1295.308
223  TPM3u+F+G4    600.946      17  1235.892     1238.542     1295.689
224  TPM3u+F+I+G4  601.151      18  1238.302     1241.276     1301.616
225  TPM3u+F+R2    601.983      18  1239.967     1242.941     1303.281
243  TPM3          609.915      13  1245.830     1247.379     1291.557
244  TPM3+I        603.068      14  1234.136     1235.930     1283.380
245  TPM3+G4       603.233      14  1234.466     1236.261     1283.711
246  TPM3+I+G4     603.414      15  1236.828     1238.888     1289.590
247  TPM3+R2       604.253      15  1238.505     1240.565     1291.267
265  TPM2u+F       606.314      16  1244.629     1246.974     1300.908
266  TPM2u+F+I     599.513      17  1233.027     1235.676     1292.824
267  TPM2u+F+G4    599.697      17  1233.395     1236.044     1293.191
268  TPM2u+F+I+G4  599.878      18  1235.756     1238.730     1299.071
269  TPM2u+F+R2    600.698      18  1237.396     1240.370     1300.710
287  TPM2          608.903      13  1243.807     1245.355     1289.533
288  TPM2+I        602.207      14  1232.414     1234.209     1281.659
289  TPM2+G4       602.371      14  1232.743     1234.538     1281.987
290  TPM2+I+G4     602.535      15  1235.071     1237.131     1287.832
291  TPM2+R2       603.356      15  1236.711     1238.771     1289.473
309  K3Pu+F        607.957      16  1247.915     1250.260     1304.194
310  K3Pu+F+I      601.102      17  1236.205     1238.854     1296.002
311  K3Pu+F+G4     601.272      17  1236.545     1239.194     1296.341
312  K3Pu+F+I+G4   601.450      18  1238.899     1241.873     1302.213
313  K3Pu+F+R2     602.283      18  1240.567     1243.541     1303.881
331  K3P           610.095      13  1246.190     1247.739     1291.917
332  K3P+I         603.273      14  1234.545     1236.340     1283.789
333  K3P+G4        603.424      14  1234.848     1236.643     1284.093
334  K3P+I+G4      603.586      15  1237.172     1239.232     1289.934
335  K3P+R2        604.425      15  1238.850     1240.910     1291.612
353  TN+F          607.748      16  1247.496     1249.841     1303.775
354  TN+F+I        600.703      17  1235.406     1238.056     1295.203
355  TN+F+G4       600.917      17  1235.834     1238.483     1295.630
356  TN+F+I+G4     601.159      18  1238.318     1241.292     1301.632
357  TN+F+R2       602.034      18  1240.069     1243.043     1303.383
375  TNe           609.469      13  1244.939     1246.488     1290.666
376  TNe+I         602.348      14  1232.697     1234.491     1281.941
377  TNe+G4        602.557      14  1233.114     1234.909     1282.358
378  TNe+I+G4      602.808      15  1235.615     1237.675     1288.377
379  TNe+R2        603.704      15  1237.408     1239.468     1290.169
397  HKY+F         607.961      15  1245.921     1247.981     1298.683
398  HKY+F+I       601.109      16  1234.218     1236.563     1290.498
399  HKY+F+G4      601.285      16  1234.571     1236.916     1290.850
400  HKY+F+I+G4    601.471      17  1236.943     1239.592     1296.740
401  HKY+F+R2      602.299      17  1238.597     1241.247     1298.394
419  K2P           610.095      12  1244.190     1245.512     1286.400
420  K2P+I         603.273      13  1232.545     1234.094     1278.272
421  K2P+G4        603.425      13  1232.851     1234.400     1278.578
422  K2P+I+G4      603.591      14  1235.182     1236.977     1284.426
423  K2P+R2        604.427      14  1236.853     1238.648     1286.098
441  F81+F         620.255      14  1268.509     1270.304     1317.754
442  F81+F+I       613.802      15  1257.605     1259.665     1310.366
443  F81+F+G4      613.914      15  1257.828     1259.888     1310.589
444  F81+F+I+G4    614.012      16  1260.024     1262.369     1316.303
445  F81+F+R2      614.722      16  1261.444     1263.789     1317.723
463  JC            622.319      11  1266.638     1267.752     1305.330
464  JC+I          615.895      12  1255.789     1257.111     1297.999
465  JC+G4         616.018      12  1256.036     1257.358     1298.246
466  JC+I+G4       616.126      13  1258.253     1259.802     1303.980
467  JC+R2         616.927      13  1259.855     1261.404     1305.581
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395734_.aln.model.gz
CPU time for ModelFinder: 0.773 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.338 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 722614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -603.273
Optimal log-likelihood: -603.272
Rate parameters:  A-C: 1.00000  A-G: 4.65235  A-T: 1.00000  C-G: 1.00000  C-T: 4.65235  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.678
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159979 secs using 99.39% CPU
Computing ML distances took 0.000196 sec (of wall-clock time) 0.000201 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 204.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -604.626
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 54 initial trees ... 0.020 seconds
Current best score: -603.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -603.272
UPDATE BEST LOG-LIKELIHOOD: -603.272
Iteration 10 / LogL: -603.273 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -603.272
Iteration 20 / LogL: -603.273 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -603.272 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -603.273 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -603.273 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -609.637 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.036
Iteration 60 / LogL: -609.637 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -603.272 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -603.272
Iteration 80 / LogL: -609.637 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -603.272
Iteration 90 / LogL: -609.637 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -603.273 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.037
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
