IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403307_.aln
Seed:    478650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 38 distinct patterns
26 parsimony-informative, 26 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 49.93% CPU
   1  Ceratotherium_simum    0.00%    passed     86.08%
   2  Diceros_bicornis       0.00%    passed     86.08%
   3  Equus_asinus           0.00%    passed     86.85%
   4  Equus_quagga           0.00%    passed     86.85%
   5  Equus_caballus         0.00%    passed     77.54%
   6  Canis_lupus            0.00%    passed     68.00%
   7  Bos_taurus             0.00%    passed     99.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -785.102
Optimal log-likelihood: -785.046
Rate parameters:  A-C: 0.70657  A-G: 2.80861  A-T: 0.36561  C-G: 0.35573  C-T: 5.87855  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.223  G: 0.266  T: 0.229
Proportion of invariable sites: 0.419
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         792.227      19  1622.453     1624.749     1695.808
  2  GTR+F+I       784.755      20  1609.511     1612.056     1686.727
  3  GTR+F+G4      784.838      20  1609.676     1612.222     1686.892
  4  GTR+F+I+G4    785.045      21  1612.090     1614.899     1693.167
  5  GTR+F+R2      786.224      21  1614.448     1617.256     1695.524
  6  GTR+F+R3      785.287      23  1616.573     1619.949     1705.371
 14  GTR+F+I+R2    784.974      22  1613.949     1617.034     1698.886
 15  GTR+F+I+R3    785.004      24  1618.007     1621.688     1710.666
 23  SYM           794.049      16  1620.098     1621.726     1681.870
 24  SYM+I         786.633      17  1607.266     1609.104     1672.900
 25  SYM+G4        786.714      17  1607.428     1609.266     1673.062
 26  SYM+I+G4      786.910      18  1609.821     1611.881     1679.315
 27  SYM+R2        788.077      18  1612.155     1614.215     1681.649
 45  TVM+F         794.645      18  1625.290     1627.350     1694.784
 46  TVM+F+I       786.561      19  1611.121     1613.418     1684.476
 47  TVM+F+G4      786.612      19  1611.225     1613.521     1684.580
 48  TVM+F+I+G4    786.832      20  1613.664     1616.209     1690.880
 49  TVM+F+R2      787.800      20  1615.601     1618.146     1692.817
 67  TVMe          795.276      15  1620.553     1621.986     1678.464
 68  TVMe+I        787.556      16  1607.112     1608.741     1668.885
 69  TVMe+G4       787.619      16  1607.239     1608.868     1669.012
 70  TVMe+I+G4     787.819      17  1609.638     1611.476     1675.271
 71  TVMe+R2       788.826      17  1611.652     1613.490     1677.286
 89  TIM3+F        793.144      17  1620.288     1622.126     1685.922
 90  TIM3+F+I      785.595      18  1607.191     1609.251     1676.685
 91  TIM3+F+G4     785.635      18  1607.271     1609.331     1676.765
 92  TIM3+F+I+G4   785.754      19  1609.507     1611.803     1682.862
 93  TIM3+F+R2     786.720      19  1611.440     1613.736     1684.795
111  TIM3e         794.950      14  1617.899     1619.149     1671.950
112  TIM3e+I       787.448      15  1604.896     1606.329     1662.808
113  TIM3e+G4      787.486      15  1604.973     1606.406     1662.885
114  TIM3e+I+G4    787.598      16  1607.197     1608.825     1668.969
115  TIM3e+R2      788.553      16  1609.106     1610.735     1670.879
133  TIM2+F        793.114      17  1620.228     1622.065     1685.861
134  TIM2+F+I      785.483      18  1606.967     1609.027     1676.461
135  TIM2+F+G4     785.527      18  1607.054     1609.115     1676.549
136  TIM2+F+I+G4   785.661      19  1609.322     1611.619     1682.677
137  TIM2+F+R2     786.648      19  1611.296     1613.592     1684.651
155  TIM2e         794.946      14  1617.892     1619.142     1671.943
156  TIM2e+I       787.369      15  1604.739     1606.172     1662.651
157  TIM2e+G4      787.412      15  1604.824     1606.257     1662.736
158  TIM2e+I+G4    787.538      16  1607.076     1608.705     1668.849
159  TIM2e+R2      788.511      16  1609.021     1610.650     1670.794
177  TIM+F         792.327      17  1618.654     1620.492     1684.288
178  TIM+F+I       784.869      18  1605.738     1607.799     1675.233
179  TIM+F+G4      784.952      18  1605.904     1607.964     1675.398
180  TIM+F+I+G4    785.153      19  1608.306     1610.602     1681.661
