IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396080_.aln
Seed:    21393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000605106 secs using 99.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 134 distinct patterns
199 parsimony-informative, 384 singleton sites, 1565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.05%    passed     95.76%
   2  Diceros_bicornis       0.00%    passed     95.17%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     96.74%
   5  Equus_caballus         0.00%    passed     98.41%
   6  Canis_lupus            0.28%    passed     83.02%
   7  Bos_taurus             0.00%    passed     78.92%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5959.796
Optimal log-likelihood: -5959.785
Rate parameters:  A-C: 2.12663  A-G: 7.34080  A-T: 1.35980  C-G: 1.60382  C-T: 6.08422  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.246  G: 0.223  T: 0.260
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.733
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2148) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5967.903     19  11973.806    11974.163    12081.580
  2  GTR+F+I       5959.664     20  11959.328    11959.723    12072.774
  3  GTR+F+G4      5959.933     20  11959.866    11960.261    12073.312
  4  GTR+F+I+G4    5959.780     21  11961.559    11961.994    12080.677
  5  GTR+F+R2      5960.009     21  11962.017    11962.452    12081.135
  6  GTR+F+R3      5959.908     23  11965.816    11966.335    12096.278
 14  GTR+F+I+R2    5960.015     22  11964.031    11964.507    12088.821
 15  GTR+F+I+R3    5959.867     24  11967.733    11968.299    12103.868
 23  SYM           5977.427     16  11986.855    11987.110    12077.612
 24  SYM+I         5968.562     17  11971.123    11971.410    12067.552
 25  SYM+G4        5968.903     17  11971.807    11972.094    12068.235
 26  SYM+I+G4      5968.610     18  11973.219    11973.541    12075.321
 27  SYM+R2        5969.049     18  11974.099    11974.420    12076.200
 45  TVM+F         5969.570     18  11975.140    11975.461    12077.241
 46  TVM+F+I       5961.114     19  11960.228    11960.585    12068.001
 47  TVM+F+G4      5961.393     19  11960.787    11961.144    12068.561
 48  TVM+F+I+G4    5961.187     20  11962.374    11962.769    12075.820
 49  TVM+F+R2      5961.481     20  11962.961    11963.356    12076.407
 67  TVMe          5978.499     15  11986.997    11987.223    12072.082
 68  TVMe+I        5969.517     16  11971.034    11971.289    12061.790
 69  TVMe+G4       5969.858     16  11971.717    11971.972    12062.474
 70  TVMe+I+G4     5969.551     17  11973.102    11973.390    12069.531
 71  TVMe+R2       5970.034     17  11974.069    11974.356    12070.498
 89  TIM3+F        5969.237     17  11972.474    11972.761    12068.903
 90  TIM3+F+I      5961.207     18  11958.415    11958.736    12060.516
 91  TIM3+F+G4     5961.446     18  11958.892    11959.214    12060.994
 92  TIM3+F+I+G4   5961.341     19  11960.682    11961.039    12068.456
 93  TIM3+F+R2     5961.497     19  11960.994    11961.351    12068.768
