IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392572_.aln
Seed:    317296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000584126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2034 columns, 91 distinct patterns
90 parsimony-informative, 186 singleton sites, 1758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     96.30%
   7  Bos_taurus             0.59%    passed     97.35%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.771
Optimal log-likelihood: -4409.768
Rate parameters:  A-C: 0.78797  A-G: 3.94242  A-T: 0.76935  C-G: 0.71406  C-T: 3.25582  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.233  G: 0.232  T: 0.243
Proportion of invariable sites: 0.432
Gamma shape alpha: 6.559
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2034) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4414.487     19  8866.975     8867.352     8973.712
  2  GTR+F+I       4409.753     20  8859.506     8859.923     8971.861
  3  GTR+F+G4      4409.794     20  8859.588     8860.005     8971.943
  4  GTR+F+I+G4    4409.769     21  8861.537     8861.997     8979.510
  5  GTR+F+R2      4410.380     21  8862.759     8863.218     8980.732
  6  GTR+F+R3      4409.965     23  8865.930     8866.479     8995.138
 14  GTR+F+I+R2    4410.053     22  8864.106     8864.609     8987.696
 15  GTR+F+I+R3    4409.971     24  8867.941     8868.539     9002.767
 23  SYM           4423.580     16  8879.160     8879.430     8969.044
 24  SYM+I         4419.182     17  8872.363     8872.667     8967.865
 25  SYM+G4        4419.225     17  8872.449     8872.753     8967.951
 26  SYM+I+G4      4419.194     18  8874.389     8874.728     8975.509
 27  SYM+R2        4419.789     18  8875.579     8875.918     8976.698
 45  TVM+F         4414.978     18  8865.957     8866.296     8967.077
 46  TVM+F+I       4410.471     19  8858.943     8859.320     8965.680
 47  TVM+F+G4      4410.486     19  8858.971     8859.348     8965.709
 48  TVM+F+I+G4    4410.475     20  8860.950     8861.368     8973.305
 49  TVM+F+R2      4411.100     20  8862.200     8862.618     8974.555
 67  TVMe          4424.807     15  8879.615     8879.853     8963.881
 68  TVMe+I        4420.666     16  8873.332     8873.602     8963.216
 69  TVMe+G4       4420.673     16  8873.347     8873.616     8963.231
 70  TVMe+I+G4     4420.668     17  8875.336     8875.640     8970.838
 71  TVMe+R2       4421.247     17  8876.494     8876.798     8971.996
 89  TIM3+F        4414.875     17  8863.749     8864.053     8959.251
 90  TIM3+F+I      4410.164     18  8856.328     8856.668     8957.448
 91  TIM3+F+G4     4410.195     18  8856.391     8856.730     8957.511
 92  TIM3+F+I+G4   4410.176     19  8858.351     8858.729     8965.089
 93  TIM3+F+R2     4410.788     19  8859.576     8859.954     8966.314
111  TIM3e         4423.928     14  8875.857     8876.065     8954.505
112  TIM3e+I       4419.497     15  8868.994     8869.232     8953.261
113  TIM3e+G4      4419.523     15  8869.046     8869.284     8953.312
114  TIM3e+I+G4    4419.505     16  8871.011     8871.280     8960.895
115  TIM3e+R2      4420.114     16  8872.227     8872.497     8962.112
133  TIM2+F        4415.063     17  8864.125     8864.429     8959.627
134  TIM2+F+I      4410.265     18  8856.531     8856.870     8957.651
135  TIM2+F+G4     4410.304     18  8856.609     8856.948     8957.728
136  TIM2+F+I+G4   4410.282     19  8858.563     8858.940     8965.300
137  TIM2+F+R2     4410.915     19  8859.831     8860.208     8966.568
155  TIM2e         4424.243     14  8876.485     8876.693     8955.134
156  TIM2e+I       4419.772     15  8869.543     8869.781     8953.810
157  TIM2e+G4      4419.811     15  8869.622     8869.860     8953.889
158  TIM2e+I+G4    4419.785     16  8871.570     8871.840     8961.454
159  TIM2e+R2      4420.398     16  8872.796     8873.066     8962.680
177  TIM+F         4414.835     17  8863.670     8863.973     8959.172
178  TIM+F+I       4410.095     18  8856.189     8856.529     8957.309
179  TIM+F+G4      4410.153     18  8856.307     8856.646     8957.426
180  TIM+F+I+G4    4410.117     19  8858.234     8858.611     8964.971
181  TIM+F+R2      4410.732     19  8859.464     8859.842     8966.202
199  TIMe          4423.982     14  8875.963     8876.172     8954.612
200  TIMe+I        4419.525     15  8869.049     8869.287     8953.316
201  TIMe+G4       4419.584     15  8869.168     8869.406     8953.434
202  TIMe+I+G4     4419.542     16  8871.084     8871.353     8960.968
203  TIMe+R2       4420.155     16  8872.311     8872.581     8962.195
221  TPM3u+F       4415.375     16  8862.750     8863.019     8952.634
222  TPM3u+F+I     4410.880     17  8855.760     8856.064     8951.262
223  TPM3u+F+G4    4410.888     17  8855.776     8856.079     8951.278
224  TPM3u+F+I+G4  4410.881     18  8857.762     8858.102     8958.882
225  TPM3u+F+R2    4411.500     18  8859.001     8859.340     8960.121
243  TPM3          4425.156     13  8876.312     8876.492     8949.343
244  TPM3+I        4420.983     14  8869.966     8870.174     8948.615
245  TPM3+G4       4420.975     14  8869.950     8870.158     8948.598
246  TPM3+I+G4     4420.981     15  8871.962     8872.200     8956.228
247  TPM3+R2       4421.570     15  8873.141     8873.379     8957.407
265  TPM2u+F       4415.564     16  8863.128     8863.398     8953.012
266  TPM2u+F+I     4410.989     17  8855.978     8856.282     8951.480
267  TPM2u+F+G4    4411.001     17  8856.003     8856.306     8951.505
268  TPM2u+F+I+G4  4410.993     18  8857.987     8858.326     8959.106
269  TPM2u+F+R2    4411.640     18  8859.280     8859.620     8960.400
287  TPM2          4425.464     13  8876.927     8877.108     8949.958
288  TPM2+I        4421.261     14  8870.522     8870.730     8949.171
289  TPM2+G4       4421.268     14  8870.535     8870.743     8949.184
290  TPM2+I+G4     4421.264     15  8872.528     8872.766     8956.795
291  TPM2+R2       4421.865     15  8873.730     8873.968     8957.996
309  K3Pu+F        4415.336     16  8862.671     8862.941     8952.556
310  K3Pu+F+I      4410.812     17  8855.623     8855.927     8951.125
311  K3Pu+F+G4     4410.842     17  8855.685     8855.989     8951.187
312  K3Pu+F+I+G4   4410.822     18  8857.644     8857.983     8958.763
313  K3Pu+F+R2     4411.451     18  8858.902     8859.242     8960.022
331  K3P           4425.209     13  8876.418     8876.598     8949.449
332  K3P+I         4421.013     14  8870.027     8870.235     8948.675
333  K3P+G4        4421.033     14  8870.066     8870.274     8948.715
334  K3P+I+G4      4421.019     15  8872.038     8872.276     8956.304
335  K3P+R2        4421.621     15  8873.242     8873.480     8957.509
353  TN+F          4415.123     16  8862.245     8862.515     8952.130
354  TN+F+I        4410.368     17  8854.736     8855.039     8950.238
355  TN+F+G4       4410.410     17  8854.819     8855.123     8950.321
356  TN+F+I+G4     4410.384     18  8856.768     8857.108     8957.888
357  TN+F+R2       4411.005     18  8858.010     8858.350     8959.130
375  TNe           4424.253     13  8874.505     8874.686     8947.536
376  TNe+I         4419.778     14  8867.557     8867.765     8946.205
377  TNe+G4        4419.818     14  8867.636     8867.844     8946.284
378  TNe+I+G4      4419.792     15  8869.583     8869.821     8953.850
379  TNe+R2        4420.410     15  8870.820     8871.058     8955.086
397  HKY+F         4415.624     15  8861.249     8861.487     8945.515
398  HKY+F+I       4411.086     16  8854.172     8854.442     8944.056
399  HKY+F+G4      4411.103     16  8854.207     8854.476     8944.091
400  HKY+F+I+G4    4411.092     17  8856.183     8856.487     8951.685
401  HKY+F+R2      4411.726     17  8857.452     8857.756     8952.954
419  K2P           4425.482     12  8874.963     8875.118     8942.376
420  K2P+I         4421.269     13  8868.537     8868.717     8941.568
