IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392588_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392588_.aln
Seed:    46355 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392588_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 98.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 87 distinct patterns
45 parsimony-informative, 70 singleton sites, 212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     86.80%
   2  Diceros_bicornis       8.26%    passed     81.45%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     15.10%
   7  Bos_taurus             2.75%    passed     49.63%
****  TOTAL                  1.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1071.351
Optimal log-likelihood: -1071.348
Rate parameters:  A-C: 1.68734  A-G: 4.63610  A-T: 0.68045  C-G: 1.17422  C-T: 5.25066  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.321  G: 0.271  T: 0.197
Proportion of invariable sites: 0.326
Gamma shape alpha: 3.047
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1078.157     19  2194.314     2196.789     2266.323
  2  GTR+F+I       1071.202     20  2182.404     2185.149     2258.203
  3  GTR+F+G4      1071.511     20  2183.023     2185.768     2258.822
  4  GTR+F+I+G4    1071.352     21  2184.704     2187.734     2264.293
  5  GTR+F+R2      1071.432     21  2184.863     2187.893     2264.453
  6  GTR+F+R3      1071.511     23  2189.021     2192.665     2276.190
 14  GTR+F+I+R2    1071.346     22  2186.693     2190.022     2270.072
 15  GTR+F+I+R3    1071.347     24  2190.695     2194.668     2281.654
 23  SYM           1084.244     16  2200.489     2202.243     2261.128
 24  SYM+I         1078.204     17  2190.409     2192.389     2254.838
 25  SYM+G4        1078.160     17  2190.320     2192.301     2254.749
 26  SYM+I+G4      1078.162     18  2192.323     2194.544     2260.543
 27  SYM+R2        1078.184     18  2192.368     2194.588     2260.587
 45  TVM+F         1078.227     18  2192.453     2194.674     2260.672
 46  TVM+F+I       1071.300     19  2180.599     2183.075     2252.608
 47  TVM+F+G4      1071.609     19  2181.217     2183.693     2253.226
 48  TVM+F+I+G4    1071.448     20  2182.896     2185.641     2258.695
 49  TVM+F+R2      1071.476     20  2182.952     2185.697     2258.751
 67  TVMe          1084.333     15  2198.666     2200.209     2255.515
 68  TVMe+I        1078.272     16  2188.543     2190.298     2249.182
 69  TVMe+G4       1078.262     16  2188.523     2190.278     2249.162
 70  TVMe+I+G4     1078.248     17  2190.495     2192.476     2254.925
 71  TVMe+R2       1078.273     17  2190.546     2192.526     2254.975
 89  TIM3+F        1078.554     17  2191.108     2193.089     2255.537
 90  TIM3+F+I      1071.621     18  2179.242     2181.463     2247.461
