IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398503_.aln
Seed:    529721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135899 secs using 33.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 43 distinct patterns
21 parsimony-informative, 38 singleton sites, 175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    1.28%    passed     99.99%
   2  Diceros_bicornis       1.28%    passed     99.09%
   3  Equus_asinus           0.00%    passed     93.50%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     93.50%
   6  Canis_lupus            0.00%    passed     76.15%
   7  Bos_taurus             0.00%    passed     81.96%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -630.070
Optimal log-likelihood: -629.963
Rate parameters:  A-C: 1.47882  A-G: 3.76918  A-T: 0.00010  C-G: 1.24958  C-T: 2.64284  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.207  C: 0.287  G: 0.329  T: 0.176
Proportion of invariable sites: 0.379
Gamma shape alpha: 6.726
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 234) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         631.661      19  1301.322     1304.874     1366.973
  2  GTR+F+I       629.782      20  1299.564     1303.508     1368.670
  3  GTR+F+G4      629.829      20  1299.658     1303.602     1368.765
  4  GTR+F+I+G4    629.805      21  1301.611     1305.969     1374.172
  5  GTR+F+R2      630.073      21  1302.146     1306.505     1374.708
  6  GTR+F+R3      629.868      23  1305.735     1310.992     1385.207
 14  GTR+F+I+R2    629.878      22  1303.755     1308.551     1379.772
 15  GTR+F+I+R3    629.848      24  1307.697     1313.438     1390.625
 23  SYM           639.969      16  1311.938     1314.444     1367.223
 24  SYM+I         638.188      17  1310.376     1313.209     1369.116
 25  SYM+G4        638.352      17  1310.703     1313.537     1369.444
 26  SYM+I+G4      638.221      18  1312.442     1315.623     1374.638
 27  SYM+R2        638.503      18  1313.006     1316.187     1375.201
 45  TVM+F         632.120      18  1300.240     1303.421     1362.436
 46  TVM+F+I       630.154      19  1298.309     1301.860     1363.960
 47  TVM+F+G4      630.240      19  1298.480     1302.032     1364.131
 48  TVM+F+I+G4    630.188      20  1300.377     1304.320     1369.483
 49  TVM+F+R2      630.503      20  1301.006     1304.950     1370.112
 67  TVMe          640.926      15  1311.852     1314.053     1363.681
 68  TVMe+I        639.158      16  1310.317     1312.823     1365.602
 69  TVMe+G4       639.324      16  1310.648     1313.155     1365.933
 70  TVMe+I+G4     639.188      17  1312.376     1315.210     1371.117
 71  TVMe+R2       639.470      17  1312.940     1315.774     1371.681
 89  TIM3+F        632.799      17  1299.599     1302.432     1358.339
 90  TIM3+F+I      630.877      18  1297.753     1300.935     1359.949
 91  TIM3+F+G4     630.886      18  1297.772     1300.953     1359.968
 92  TIM3+F+I+G4   630.880      19  1299.760     1303.311     1365.411
 93  TIM3+F+R2     631.185      19  1300.371     1303.922     1366.022
111  TIM3e         641.406      14  1310.811     1312.729     1359.186
112  TIM3e+I       639.616      15  1309.231     1311.433     1361.061
113  TIM3e+G4      639.701      15  1309.402     1311.604     1361.232
114  TIM3e+I+G4    639.639      16  1311.278     1313.784     1366.563
115  TIM3e+R2      639.905      16  1311.809     1314.316     1367.095
133  TIM2+F        635.767      17  1305.534     1308.367     1364.274
134  TIM2+F+I      633.195      18  1302.391     1305.572     1364.587
135  TIM2+F+G4     633.295      18  1302.589     1305.771     1364.785
136  TIM2+F+I+G4   633.263      19  1304.526     1308.077     1370.177
137  TIM2+F+R2     633.827      19  1305.654     1309.206     1371.306
155  TIM2e         645.982      14  1319.964     1321.882     1368.339
156  TIM2e+I       643.557      15  1317.114     1319.316     1368.944
157  TIM2e+G4      643.734      15  1317.469     1319.671     1369.299
158  TIM2e+I+G4    643.654      16  1319.308     1321.815     1374.593
159  TIM2e+R2      644.159      16  1320.317     1322.824     1375.602
177  TIM+F         635.800      17  1305.601     1308.434     1364.341
178  TIM+F+I       633.211      18  1302.422     1305.604     1364.618
179  TIM+F+G4      633.294      18  1302.588     1305.769     1364.784
180  TIM+F+I+G4    633.269      19  1304.538     1308.090     1370.190
181  TIM+F+R2      633.844      19  1305.687     1309.239     1371.338
199  TIMe          646.336      14  1320.672     1322.589     1369.046
200  TIMe+I        644.011      15  1318.021     1320.223     1369.851
201  TIMe+G4       644.149      15  1318.298     1320.500     1370.128
202  TIMe+I+G4     644.086      16  1320.171     1322.678     1375.457
203  TIMe+R2       644.547      16  1321.094     1323.601     1376.379
221  TPM3u+F       633.255      16  1298.510     1301.017     1353.795
222  TPM3u+F+I     631.263      17  1296.526     1299.360     1355.267
223  TPM3u+F+G4    631.319      17  1296.638     1299.471     1355.378
224  TPM3u+F+I+G4  631.287      18  1298.574     1301.755     1360.770
225  TPM3u+F+R2    631.624      18  1299.248     1302.429     1361.443
243  TPM3          642.382      13  1310.764     1312.418     1355.683
244  TPM3+I        640.585      14  1309.169     1311.087     1357.544
245  TPM3+G4       640.689      14  1309.378     1311.296     1357.752
246  TPM3+I+G4     640.612      15  1311.223     1313.425     1363.053
247  TPM3+R2       640.884      15  1311.767     1313.969     1363.597
265  TPM2u+F       636.229      16  1304.458     1306.965     1359.743
266  TPM2u+F+I     633.478      17  1300.957     1303.790     1359.697
267  TPM2u+F+G4    633.665      17  1301.331     1304.164     1360.071
268  TPM2u+F+I+G4  633.606      18  1303.212     1306.393     1365.408
269  TPM2u+F+R2    634.236      18  1304.471     1307.653     1366.667
287  TPM2          646.937      13  1319.874     1321.528     1364.793
288  TPM2+I        644.498      14  1316.995     1318.913     1365.370
