IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394453_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394453_.aln
Seed:    726481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394453_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 134 distinct patterns
153 parsimony-informative, 223 singleton sites, 890 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.47%    passed     97.67%
   2  Diceros_bicornis       0.47%    passed     90.84%
   3  Equus_asinus           0.00%    passed     94.09%
   4  Equus_quagga           0.00%    passed     92.92%
   5  Equus_caballus         0.00%    passed     91.30%
   6  Canis_lupus            2.13%    passed     99.23%
   7  Bos_taurus             1.90%    passed     83.51%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.030 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3717.502
Optimal log-likelihood: -3717.471
Rate parameters:  A-C: 0.91309  A-G: 3.26582  A-T: 0.64269  C-G: 1.02363  C-T: 2.71408  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.310  G: 0.253  T: 0.198
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.574
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3723.897     19  7485.793     7486.403     7583.522
  2  GTR+F+I       3717.387     20  7474.773     7475.448     7577.646
  3  GTR+F+G4      3717.375     20  7474.751     7475.425     7577.623
  4  GTR+F+I+G4    3717.464     21  7476.929     7477.671     7584.945
  5  GTR+F+R2      3717.471     21  7476.942     7477.685     7584.958
  6  GTR+F+R3      3717.385     23  7480.771     7481.659     7599.074
 14  GTR+F+I+R2    3717.484     22  7478.968     7479.782     7592.127
 15  GTR+F+I+R3    3717.464     24  7482.928     7483.895     7606.375
 23  SYM           3741.090     16  7514.181     7514.616     7596.479
 24  SYM+I         3734.684     17  7503.368     7503.858     7590.810
 25  SYM+G4        3734.822     17  7503.645     7504.135     7591.086
 26  SYM+I+G4      3734.765     18  7505.530     7506.079     7598.115
 27  SYM+R2        3734.834     18  7505.669     7506.217     7598.254
 45  TVM+F         3725.136     18  7486.272     7486.820     7578.857
 46  TVM+F+I       3718.237     19  7474.475     7475.085     7572.204
 47  TVM+F+G4      3718.328     19  7474.655     7475.265     7572.384
 48  TVM+F+I+G4    3718.276     20  7476.552     7477.227     7579.425
 49  TVM+F+R2      3718.430     20  7476.861     7477.535     7579.733
 67  TVMe          3742.635     15  7515.271     7515.655     7592.425
 68  TVMe+I        3735.767     16  7503.535     7503.970     7585.833
 69  TVMe+G4       3736.030     16  7504.061     7504.496     7586.359
 70  TVMe+I+G4     3735.805     17  7505.611     7506.101     7593.052
 71  TVMe+R2       3736.043     17  7506.087     7506.577     7593.528
 89  TIM3+F        3725.131     17  7484.263     7484.753     7571.704
