IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399923_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399923_.aln
Seed:    203645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399923_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 47 distinct patterns
17 parsimony-informative, 122 singleton sites, 575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.58%
   7  Bos_taurus             6.30%    passed     50.53%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1648.545
Optimal log-likelihood: -1648.517
Rate parameters:  A-C: 1.36221  A-G: 2.73634  A-T: 0.62958  C-G: 1.46849  C-T: 2.96945  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.239  G: 0.229  T: 0.304
Proportion of invariable sites: 0.401
Gamma shape alpha: 1.293
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 714) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1652.892     19  3343.783     3344.878     3430.630
  2  GTR+F+I       1648.688     20  3337.376     3338.588     3428.793
  3  GTR+F+G4      1648.539     20  3337.077     3338.289     3428.495
  4  GTR+F+I+G4    1648.507     21  3339.014     3340.349     3435.002
  5  GTR+F+R2      1650.102     21  3342.205     3343.540     3438.194
  6  GTR+F+R3      1648.782     23  3343.564     3345.164     3448.695
 14  GTR+F+I+R2    1648.554     22  3341.109     3342.573     3441.668
 15  GTR+F+I+R3    1648.536     24  3345.071     3346.813     3454.773
 23  SYM           1657.188     16  3346.376     3347.157     3419.511
 24  SYM+I         1653.023     17  3340.047     3340.926     3417.752
 25  SYM+G4        1652.913     17  3339.826     3340.705     3417.531
 26  SYM+I+G4      1652.913     18  3341.826     3342.810     3424.102
 27  SYM+R2        1654.436     18  3344.872     3345.856     3427.148
 45  TVM+F         1652.892     18  3341.785     3342.769     3424.060
 46  TVM+F+I       1648.708     19  3335.417     3336.512     3422.263
 47  TVM+F+G4      1648.535     19  3335.071     3336.166     3421.918
 48  TVM+F+I+G4    1648.535     20  3337.070     3338.282     3428.487
 49  TVM+F+R2      1650.102     20  3340.204     3341.416     3431.622
 67  TVMe          1657.358     15  3344.717     3345.404     3413.280
 68  TVMe+I        1653.423     16  3338.846     3339.627     3411.980
 69  TVMe+G4       1653.233     16  3338.465     3339.246     3411.599
 70  TVMe+I+G4     1653.255     17  3340.509     3341.389     3418.214
 71  TVMe+R2       1654.648     17  3343.296     3344.176     3421.001
 89  TIM3+F        1653.218     17  3340.437     3341.316     3418.142
 90  TIM3+F+I      1649.010     18  3334.020     3335.004     3416.296
 91  TIM3+F+G4     1648.920     18  3333.839     3334.823     3416.115
 92  TIM3+F+I+G4   1648.918     19  3335.836     3336.931     3422.682
 93  TIM3+F+R2     1650.463     19  3338.926     3340.021     3425.773
111  TIM3e         1657.514     14  3343.028     3343.629     3407.020
112  TIM3e+I       1653.360     15  3336.721     3337.408     3405.284
113  TIM3e+G4      1653.308     15  3336.616     3337.304     3405.180
114  TIM3e+I+G4    1653.308     16  3338.615     3339.396     3411.749
115  TIM3e+R2      1654.791     16  3341.583     3342.363     3414.717
133  TIM2+F        1653.772     17  3341.543     3342.423     3419.248
134  TIM2+F+I      1649.894     18  3335.788     3336.773     3418.064
135  TIM2+F+G4     1649.768     18  3335.536     3336.521     3417.812
136  TIM2+F+I+G4   1649.786     19  3337.572     3338.668     3424.419
137  TIM2+F+R2     1651.108     19  3340.215     3341.310     3427.062
155  TIM2e         1657.640     14  3343.280     3343.881     3407.272
156  TIM2e+I       1653.675     15  3337.350     3338.038     3405.913
157  TIM2e+G4      1653.587     15  3337.174     3337.861     3405.737
158  TIM2e+I+G4    1653.596     16  3339.192     3339.973     3412.326
159  TIM2e+R2      1654.954     16  3341.907     3342.688     3415.041
177  TIM+F         1653.816     17  3341.632     3342.512     3419.337
178  TIM+F+I       1650.021     18  3336.043     3337.027     3418.319
179  TIM+F+G4      1649.881     18  3335.763     3336.747     3418.038
180  TIM+F+I+G4    1649.902     19  3337.804     3338.899     3424.650
181  TIM+F+R2      1651.187     19  3340.375     3341.470     3427.222
199  TIMe          1657.691     14  3343.382     3343.983     3407.375
200  TIMe+I        1653.821     15  3337.641     3338.329     3406.205
