IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391183_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391183_.aln
Seed:    163153 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391183_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192881 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 76 distinct patterns
58 parsimony-informative, 87 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     98.25%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.60%    passed     99.25%
   7  Bos_taurus             1.20%    passed     93.21%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.664
Optimal log-likelihood: -1414.620
Rate parameters:  A-C: 1.18382  A-G: 10.09009  A-T: 1.01121  C-G: 0.71479  C-T: 5.40335  G-T: 1.00000
Base frequencies:  A: 0.149  C: 0.337  G: 0.296  T: 0.218
Proportion of invariable sites: 0.343
Gamma shape alpha: 2.958
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.183 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1419.933     19  2877.866     2879.446     2957.982
  2  GTR+F+I       1414.920     20  2869.840     2871.590     2954.172
  3  GTR+F+G4      1414.406     20  2868.813     2870.563     2953.145
  4  GTR+F+I+G4    1414.609     21  2871.217     2873.146     2959.766
  5  GTR+F+R2      1415.274     21  2872.548     2874.477     2961.097
  6  GTR+F+R3      1414.461     23  2874.923     2877.237     2971.904
 14  GTR+F+I+R2    1414.682     22  2873.363     2875.480     2966.129
 15  GTR+F+I+R3    1414.579     24  2877.157     2879.678     2978.356
 23  SYM           1445.189     16  2922.378     2923.502     2989.844
 24  SYM+I         1442.230     17  2918.460     2919.727     2990.142
 25  SYM+G4        1441.849     17  2917.698     2918.965     2989.380
 26  SYM+I+G4      1442.173     18  2920.346     2921.765     2996.245
 27  SYM+R2        1442.127     18  2920.254     2921.673     2996.153
 45  TVM+F         1424.307     18  2884.614     2886.033     2960.513
 46  TVM+F+I       1418.661     19  2875.323     2876.903     2955.439
 47  TVM+F+G4      1417.998     19  2873.996     2875.576     2954.112
 48  TVM+F+I+G4    1418.212     20  2876.424     2878.174     2960.756
 49  TVM+F+R2      1418.828     20  2877.656     2879.406     2961.989
 67  TVMe          1446.026     15  2922.053     2923.043     2985.302
 68  TVMe+I        1442.940     16  2917.880     2919.004     2985.346
 69  TVMe+G4       1442.530     16  2917.060     2918.184     2984.526
 70  TVMe+I+G4     1442.847     17  2919.693     2920.960     2991.375
 71  TVMe+R2       1442.841     17  2919.682     2920.949     2991.364
 89  TIM3+F        1420.084     17  2874.168     2875.435     2945.850
 90  TIM3+F+I      1415.188     18  2866.376     2867.795     2942.275
 91  TIM3+F+G4     1414.726     18  2865.453     2866.872     2941.352
 92  TIM3+F+I+G4   1414.918     19  2867.837     2869.417     2947.952
 93  TIM3+F+R2     1415.531     19  2869.061     2870.641     2949.177
111  TIM3e         1445.663     14  2919.327     2920.191     2978.359
112  TIM3e+I       1442.671     15  2915.342     2916.332     2978.591
113  TIM3e+G4      1442.293     15  2914.586     2915.576     2977.836
114  TIM3e+I+G4    1442.611     16  2917.222     2918.346     2984.688
115  TIM3e+R2      1442.570     16  2917.140     2918.264     2984.605
133  TIM2+F        1420.044     17  2874.089     2875.356     2945.771
134  TIM2+F+I      1415.094     18  2866.189     2867.608     2942.088
135  TIM2+F+G4     1414.626     18  2865.253     2866.672     2941.152
136  TIM2+F+I+G4   1414.822     19  2867.645     2869.225     2947.760
137  TIM2+F+R2     1415.452     19  2868.903     2870.483     2949.019
155  TIM2e         1445.309     14  2918.618     2919.482     2977.650
156  TIM2e+I       1442.322     15  2914.643     2915.633     2977.892
157  TIM2e+G4      1441.950     15  2913.901     2914.891     2977.150
158  TIM2e+I+G4    1442.262     16  2916.525     2917.649     2983.990
