IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390092_.aln
Seed:    2536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 125 distinct patterns
80 parsimony-informative, 144 singleton sites, 727 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum   21.45%    passed     58.96%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     88.60%
   4  Equus_quagga           0.00%    passed     82.47%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            4.10%    passed      5.90%
   7  Bos_taurus             1.58%    passed     77.26%
****  TOTAL                  3.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2453.378
Optimal log-likelihood: -2453.355
Rate parameters:  A-C: 1.34572  A-G: 3.51273  A-T: 0.71283  C-G: 1.42846  C-T: 3.02060  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.381  G: 0.339  T: 0.138
Proportion of invariable sites: 0.384
Gamma shape alpha: 6.669
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2458.098     19  4954.195     4955.012     5046.488
  2  GTR+F+I       2453.444     20  4946.887     4947.791     5044.038
  3  GTR+F+G4      2453.223     20  4946.446     4947.349     5043.596
  4  GTR+F+I+G4    2453.351     21  4948.703     4949.697     5050.710
  5  GTR+F+R2      2453.609     21  4949.217     4950.212     5051.225
  6  GTR+F+R3      2453.307     23  4952.613     4953.804     5064.336
 14  GTR+F+I+R2    2453.498     22  4950.996     4952.086     5057.861
 15  GTR+F+I+R3    2453.399     24  4954.798     4956.094     5071.378
 23  SYM           2575.172     16  5182.343     5182.926     5260.064
 24  SYM+I         2573.043     17  5180.087     5180.743     5262.665
 25  SYM+G4        2572.947     17  5179.893     5180.549     5262.471
 26  SYM+I+G4      2573.391     18  5182.781     5183.515     5270.216
 27  SYM+R2        2572.984     18  5181.968     5182.702     5269.403
 45  TVM+F         2458.548     18  4953.096     4953.830     5040.532
 46  TVM+F+I       2453.733     19  4945.466     4946.282     5037.759
 47  TVM+F+G4      2453.515     19  4945.030     4945.846     5037.323
 48  TVM+F+I+G4    2453.636     20  4947.272     4948.175     5044.422
 49  TVM+F+R2      2453.938     20  4947.876     4948.779     5045.026
 67  TVMe          2575.651     15  5181.302     5181.816     5254.165
 68  TVMe+I        2573.436     16  5178.872     5179.455     5256.592
 69  TVMe+G4       2573.335     16  5178.670     5179.253     5256.391
 70  TVMe+I+G4     2573.752     17  5181.505     5182.161     5264.083
 71  TVMe+R2       2573.378     17  5180.756     5181.412     5263.333
 89  TIM3+F        2458.418     17  4950.836     4951.492     5033.414
 90  TIM3+F+I      2453.625     18  4943.250     4943.984     5030.685
