IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398031_.aln
Seed:    948314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 69 distinct patterns
41 parsimony-informative, 287 singleton sites, 728 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     29.32%
   2  Diceros_bicornis       0.28%    passed     32.57%
   3  Equus_asinus           0.00%    passed     39.20%
   4  Equus_quagga           0.00%    passed     35.38%
   5  Equus_caballus         0.00%    passed     41.76%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             1.14%    passed     32.53%
****  TOTAL                  0.20%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2763.973
Optimal log-likelihood: -2763.864
Rate parameters:  A-C: 2.06677  A-G: 6.07260  A-T: 0.77078  C-G: 1.91822  C-T: 5.10013  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.309  G: 0.285  T: 0.218
Proportion of invariable sites: 0.346
Gamma shape alpha: 2.383
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1056) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2770.846     19  5579.691     5580.425     5673.974
  2  GTR+F+I       2764.451     20  5568.903     5569.715     5668.148
  3  GTR+F+G4      2763.194     20  5566.388     5567.200     5665.633
  4  GTR+F+I+G4    2763.771     21  5569.542     5570.435     5673.749
  5  GTR+F+R2      2764.532     21  5571.064     5571.957     5675.271
  6  GTR+F+R3      2763.320     23  5572.640     5573.710     5686.772
 14  GTR+F+I+R2    2763.863     22  5571.726     5572.706     5680.896
 15  GTR+F+I+R3    2763.675     24  5575.351     5576.515     5694.445
 23  SYM           2830.190     16  5692.380     5692.903     5771.775
 24  SYM+I         2822.328     17  5678.655     5679.245     5763.014
 25  SYM+G4        2821.233     17  5676.466     5677.056     5760.825
 26  SYM+I+G4      2821.637     18  5679.273     5679.933     5768.594
 27  SYM+R2        2822.524     18  5681.047     5681.707     5770.367
 45  TVM+F         2771.515     18  5579.030     5579.690     5668.350
 46  TVM+F+I       2764.765     19  5567.531     5568.264     5661.813
 47  TVM+F+G4      2763.658     19  5565.317     5566.050     5659.600
 48  TVM+F+I+G4    2764.136     20  5568.272     5569.083     5667.516
 49  TVM+F+R2      2765.087     20  5570.173     5570.985     5669.418
 67  TVMe          2830.223     15  5690.445     5690.907     5764.879
 68  TVMe+I        2822.326     16  5676.652     5677.176     5756.048
 69  TVMe+G4       2821.235     16  5674.469     5674.993     5753.865
 70  TVMe+I+G4     2821.631     17  5677.262     5677.851     5761.620
 71  TVMe+R2       2822.544     17  5679.087     5679.677     5763.445
 89  TIM3+F        2771.369     17  5576.738     5577.327     5661.096
 90  TIM3+F+I      2764.565     18  5565.130     5565.790     5654.450
 91  TIM3+F+G4     2763.428     18  5562.856     5563.516     5652.176
 92  TIM3+F+I+G4   2763.944     19  5565.888     5566.621     5660.170
 93  TIM3+F+R2     2764.886     19  5567.773     5568.506     5662.055
111  TIM3e         2831.648     14  5691.297     5691.700     5760.768
112  TIM3e+I       2823.657     15  5677.314     5677.776     5751.748
113  TIM3e+G4      2822.578     15  5675.156     5675.618     5749.590
114  TIM3e+I+G4    2822.954     16  5677.907     5678.431     5757.303
115  TIM3e+R2      2823.841     16  5679.682     5680.206     5759.078
133  TIM2+F        2774.904     17  5583.808     5584.398     5668.166
134  TIM2+F+I      2768.160     18  5572.320     5572.979     5661.640
135  TIM2+F+G4     2767.077     18  5570.155     5570.814     5659.475
136  TIM2+F+I+G4   2767.586     19  5573.172     5573.905     5667.454
137  TIM2+F+R2     2768.389     19  5574.777     5575.511     5669.060
155  TIM2e         2836.761     14  5701.523     5701.926     5770.994
156  TIM2e+I       2829.094     15  5688.187     5688.649     5762.621
157  TIM2e+G4      2828.107     15  5686.213     5686.675     5760.647
158  TIM2e+I+G4    2828.497     16  5688.995     5689.518     5768.391
159  TIM2e+R2      2829.392     16  5690.785     5691.308     5770.181
177  TIM+F         2774.890     17  5583.780     5584.369     5668.138
178  TIM+F+I       2768.157     18  5572.314     5572.974     5661.635
179  TIM+F+G4      2767.067     18  5570.135     5570.795     5659.455
180  TIM+F+I+G4    2767.589     19  5573.177     5573.911     5667.460
181  TIM+F+R2      2768.383     19  5574.767     5575.500     5669.049
199  TIMe          2837.610     14  5703.220     5703.624     5772.692
200  TIMe+I        2830.022     15  5690.044     5690.506     5764.478
201  TIMe+G4       2829.088     15  5688.175     5688.637     5762.609
202  TIMe+I+G4     2829.460     16  5690.920     5691.443     5770.316
203  TIMe+R2       2830.344     16  5692.687     5693.211     5772.083
221  TPM3u+F       2772.053     16  5576.105     5576.629     5655.501
222  TPM3u+F+I     2764.892     17  5563.785     5564.374     5648.143
223  TPM3u+F+G4    2763.904     17  5561.808     5562.397     5646.166
224  TPM3u+F+I+G4  2764.303     18  5564.607     5565.266     5653.927
225  TPM3u+F+R2    2765.350     18  5566.701     5567.360     5656.021
243  TPM3          2831.703     13  5689.406     5689.755     5753.915
244  TPM3+I        2823.657     14  5675.314     5675.718     5744.785
245  TPM3+G4       2822.588     14  5673.176     5673.579     5742.647
246  TPM3+I+G4     2822.954     15  5675.907     5676.369     5750.341
247  TPM3+R2       2823.764     15  5677.527     5677.989     5751.961
265  TPM2u+F       2775.602     16  5583.204     5583.727     5662.600
266  TPM2u+F+I     2768.466     17  5570.933     5571.522     5655.291
267  TPM2u+F+G4    2767.510     17  5569.019     5569.609     5653.377
268  TPM2u+F+I+G4  2767.904     18  5571.809     5572.468     5661.129
269  TPM2u+F+R2    2768.838     18  5573.676     5574.335     5662.996
287  TPM2          2836.789     13  5699.578     5699.927     5764.087
288  TPM2+I        2829.092     14  5686.184     5686.588     5755.656
289  TPM2+G4       2828.107     14  5684.213     5684.617     5753.684
290  TPM2+I+G4     2828.496     15  5686.992     5687.453     5761.425
291  TPM2+R2       2829.400     15  5688.799     5689.261     5763.233
309  K3Pu+F        2775.590     16  5583.181     5583.704     5662.577
310  K3Pu+F+I      2768.466     17  5570.932     5571.521     5655.290
311  K3Pu+F+G4     2767.503     17  5569.005     5569.595     5653.363
312  K3Pu+F+I+G4   2767.907     18  5571.815     5572.474     5661.135
