IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388555_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388555_.aln
Seed:    579626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388555_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 72 distinct patterns
71 parsimony-informative, 109 singleton sites, 945 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     89.06%
   2  Diceros_bicornis       0.00%    passed     94.42%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2568.086
Optimal log-likelihood: -2568.085
Rate parameters:  A-C: 2.17891  A-G: 7.56405  A-T: 0.28576  C-G: 1.58030  C-T: 7.75259  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.226  G: 0.210  T: 0.248
Proportion of invariable sites: 0.418
Gamma shape alpha: 2.444
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1125) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2574.083     19  5186.166     5186.854     5281.651
  2  GTR+F+I       2568.123     20  5176.246     5177.007     5276.757
  3  GTR+F+G4      2568.088     20  5176.176     5176.937     5276.687
  4  GTR+F+I+G4    2568.092     21  5178.184     5179.022     5283.720
  5  GTR+F+R2      2568.545     21  5179.091     5179.928     5284.627
  6  GTR+F+R3      2568.182     23  5182.365     5183.368     5297.952
 14  GTR+F+I+R2    2568.196     22  5180.393     5181.311     5290.954
 15  GTR+F+I+R3    2568.177     24  5184.355     5185.446     5304.968
 23  SYM           2586.789     16  5205.578     5206.069     5285.987
 24  SYM+I         2581.264     17  5196.529     5197.081     5281.963
 25  SYM+G4        2581.205     17  5196.411     5196.964     5281.845
 26  SYM+I+G4      2581.216     18  5198.432     5199.050     5288.891
 27  SYM+R2        2581.699     18  5199.397     5200.016     5289.857
 45  TVM+F         2574.098     18  5184.195     5184.814     5274.655
 46  TVM+F+I       2568.118     19  5174.237     5174.925     5269.722
 47  TVM+F+G4      2568.088     19  5174.176     5174.864     5269.661
 48  TVM+F+I+G4    2568.092     20  5176.183     5176.944     5276.694
 49  TVM+F+R2      2568.547     20  5177.095     5177.855     5277.605
 67  TVMe          2586.805     15  5203.610     5204.043     5278.993
 68  TVMe+I        2581.296     16  5194.592     5195.083     5275.001
 69  TVMe+G4       2581.235     16  5194.469     5194.960     5274.878
 70  TVMe+I+G4     2581.246     17  5196.492     5197.045     5281.926
 71  TVMe+R2       2581.720     17  5197.440     5197.993     5282.874
 89  TIM3+F        2575.811     17  5185.623     5186.176     5271.057
 90  TIM3+F+I      2569.966     18  5175.932     5176.551     5266.392
 91  TIM3+F+G4     2569.930     18  5175.860     5176.479     5266.320
 92  TIM3+F+I+G4   2569.937     19  5177.874     5178.562     5273.359
 93  TIM3+F+R2     2570.464     19  5178.928     5179.616     5274.414
111  TIM3e         2588.563     14  5205.126     5205.504     5275.484
112  TIM3e+I       2583.145     15  5196.291     5196.724     5271.674
113  TIM3e+G4      2583.112     15  5196.224     5196.657     5271.607
114  TIM3e+I+G4    2583.122     16  5198.245     5198.736     5278.653
115  TIM3e+R2      2583.563     16  5199.126     5199.617     5279.535
133  TIM2+F        2582.616     17  5199.231     5199.784     5284.666
134  TIM2+F+I      2576.855     18  5189.710     5190.328     5280.169
135  TIM2+F+G4     2576.850     18  5189.700     5190.318     5280.160
136  TIM2+F+I+G4   2576.846     19  5191.692     5192.380     5287.177
137  TIM2+F+R2     2577.345     19  5192.691     5193.379     5288.176
155  TIM2e         2594.653     14  5217.306     5217.684     5287.664
156  TIM2e+I       2589.258     15  5208.516     5208.948     5283.899
157  TIM2e+G4      2589.223     15  5208.446     5208.879     5283.829
158  TIM2e+I+G4    2589.225     16  5210.450     5210.941     5290.859
159  TIM2e+R2      2589.679     16  5211.358     5211.849     5291.767
177  TIM+F         2579.711     17  5193.422     5193.975     5278.856
178  TIM+F+I       2573.702     18  5183.404     5184.022     5273.864
179  TIM+F+G4      2573.637     18  5183.274     5183.892     5273.733
180  TIM+F+I+G4    2573.642     19  5185.283     5185.971     5280.768
181  TIM+F+R2      2574.146     19  5186.292     5186.980     5281.778
199  TIMe          2592.048     14  5212.096     5212.474     5282.453
200  TIMe+I        2586.503     15  5203.005     5203.438     5278.389
201  TIMe+G4       2586.428     15  5202.856     5203.289     5278.239
202  TIMe+I+G4     2586.438     16  5204.875     5205.366     5285.284
203  TIMe+R2       2586.939     16  5205.878     5206.369     5286.287
221  TPM3u+F       2575.826     16  5183.651     5184.142     5264.060
222  TPM3u+F+I     2569.974     17  5173.947     5174.500     5259.381
223  TPM3u+F+G4    2569.942     17  5173.885     5174.437     5259.319
224  TPM3u+F+I+G4  2569.943     18  5175.887     5176.505     5266.347
225  TPM3u+F+R2    2570.464     18  5176.928     5177.547     5267.388
243  TPM3          2588.584     13  5203.168     5203.495     5268.500
244  TPM3+I        2583.171     14  5194.343     5194.721     5264.700
245  TPM3+G4       2583.122     14  5194.244     5194.623     5264.602
246  TPM3+I+G4     2583.133     15  5196.266     5196.699     5271.649
247  TPM3+R2       2583.578     15  5197.156     5197.589     5272.540
265  TPM2u+F       2582.628     16  5197.257     5197.748     5277.665
266  TPM2u+F+I     2576.856     17  5187.712     5188.265     5273.146
267  TPM2u+F+G4    2576.855     17  5187.711     5188.263     5273.145
268  TPM2u+F+I+G4  2576.850     18  5189.700     5190.319     5280.160
269  TPM2u+F+R2    2577.348     18  5190.696     5191.314     5281.155
287  TPM2          2594.674     13  5215.348     5215.676     5280.680
288  TPM2+I        2589.282     14  5206.564     5206.942     5276.921
289  TPM2+G4       2589.244     14  5206.487     5206.866     5276.845
290  TPM2+I+G4     2589.247     15  5208.494     5208.926     5283.877
291  TPM2+R2       2589.698     15  5209.396     5209.829     5284.779
309  K3Pu+F        2579.723     16  5191.445     5191.936     5271.854
310  K3Pu+F+I      2573.703     17  5181.407     5181.960     5266.841
311  K3Pu+F+G4     2573.641     17  5181.281     5181.834     5266.715
312  K3Pu+F+I+G4   2573.644     18  5183.289     5183.907     5273.749
313  K3Pu+F+R2     2574.151     18  5184.302     5184.920     5274.762
331  K3P           2592.069     13  5210.139     5210.466     5275.471
332  K3P+I         2586.527     14  5201.055     5201.433     5271.412
333  K3P+G4        2586.447     14  5200.895     5201.273     5271.252
334  K3P+I+G4      2586.459     15  5202.917     5203.350     5278.300
335  K3P+R2        2586.962     15  5203.925     5204.358     5279.308
353  TN+F          2582.639     16  5197.279     5197.770     5277.687
354  TN+F+I        2576.898     17  5187.796     5188.348     5273.230
355  TN+F+G4       2576.887     17  5187.774     5188.327     5273.208
356  TN+F+I+G4     2576.883     18  5189.767     5190.385     5280.226
357  TN+F+R2       2577.380     18  5190.761     5191.379     5281.221
375  TNe           2594.760     13  5215.519     5215.847     5280.851
376  TNe+I         2589.362     14  5206.724     5207.102     5277.082
377  TNe+G4        2589.339     14  5206.679     5207.057     5277.036
378  TNe+I+G4      2589.339     15  5208.678     5209.111     5284.061
379  TNe+R2        2589.781     15  5209.562     5209.995     5284.945
397  HKY+F         2582.652     15  5195.303     5195.736     5270.687
398  HKY+F+I       2576.901     16  5185.803     5186.294     5266.211
399  HKY+F+G4      2576.893     16  5185.785     5186.276     5266.194
400  HKY+F+I+G4    2576.888     17  5187.777     5188.330     5273.211
401  HKY+F+R2      2577.385     17  5188.770     5189.322     5274.204
419  K2P           2594.780     12  5213.561     5213.841     5273.867
420  K2P+I         2589.386     13  5204.772     5205.099     5270.104
421  K2P+G4        2589.360     13  5204.719     5205.047     5270.051
422  K2P+I+G4      2589.361     14  5206.721     5207.100     5277.079
423  K2P+R2        2589.803     14  5207.606     5207.985     5277.964
441  F81+F         2651.112     14  5330.223     5330.602     5400.581
442  F81+F+I       2647.703     15  5325.406     5325.839     5400.789
443  F81+F+G4      2647.695     15  5325.390     5325.823     5400.774
444  F81+F+I+G4    2647.698     16  5327.396     5327.887     5407.805
445  F81+F+R2      2648.024     16  5328.049     5328.540     5408.457
463  JC            2661.762     11  5345.523     5345.760     5400.804
464  JC+I          2658.433     12  5340.865     5341.146     5401.172
465  JC+G4         2658.421     12  5340.841     5341.122     5401.147
466  JC+I+G4       2658.427     13  5342.855     5343.183     5408.187
467  JC+R2         2658.731     13  5343.462     5343.789     5408.794
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388555_.aln.model.gz
CPU time for ModelFinder: 0.660 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.273 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 579626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2569.942
Optimal log-likelihood: -2569.937
Rate parameters:  A-C: 3.42143  A-G: 13.42413  A-T: 1.00000  C-G: 3.42143  C-T: 13.42413  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.226  G: 0.210  T: 0.248
Gamma shape alpha: 0.499
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000517845 secs using 99.64% CPU
Computing ML distances took 0.000565 sec (of wall-clock time) 0.000569 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2569.937
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 36 initial trees ... 0.029 seconds
Current best score: -2569.937

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2569.937
Iteration 10 / LogL: -2569.938 / Time: 0h:0m:1s
Iteration 20 / LogL: -2569.943 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2569.937 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2570.026 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2569.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.937
UPDATE BEST LOG-LIKELIHOOD: -2569.937
Iteration 50 / LogL: -2570.002 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2596.422
UPDATE BEST LOG-LIKELIHOOD: -2569.937
Iteration 60 / LogL: -2570.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2569.937 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.937
Iteration 80 / LogL: -2569.952 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.937
UPDATE BEST LOG-LIKELIHOOD: -2569.937
