IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395862_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395862_.aln
Seed:    261002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395862_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 63 distinct patterns
25 parsimony-informative, 78 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       3.69%    passed     96.74%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     98.98%
   7  Bos_taurus             0.00%    passed     98.67%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1475.654
Optimal log-likelihood: -1475.654
Rate parameters:  A-C: 1.22925  A-G: 2.21109  A-T: 1.11591  C-G: 1.59814  C-T: 9.37490  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.233  G: 0.320  T: 0.148
Proportion of invariable sites: 0.419
Gamma shape alpha: 5.282
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 651) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1478.218     19  2994.437     2995.641     3079.529
  2  GTR+F+I       1475.625     20  2991.251     2992.584     3080.821
  3  GTR+F+G4      1475.694     20  2991.388     2992.721     3080.958
  4  GTR+F+I+G4    1475.653     21  2993.307     2994.776     3087.356
  5  GTR+F+R2      1476.237     21  2994.474     2995.943     3088.523
  6  GTR+F+R3      1475.845     23  2997.690     2999.451     3100.696
 14  GTR+F+I+R2    1475.863     22  2995.725     2997.337     3094.253
 15  GTR+F+I+R3    1475.780     24  2999.560     3001.477     3107.044
 23  SYM           1503.115     16  3038.229     3039.087     3109.885
 24  SYM+I         1500.949     17  3035.899     3036.866     3112.034
 25  SYM+G4        1500.972     17  3035.944     3036.911     3112.079
 26  SYM+I+G4      1500.956     18  3037.911     3038.993     3118.524
 27  SYM+R2        1501.369     18  3038.739     3039.821     3119.352
 45  TVM+F         1492.323     18  3020.647     3021.729     3101.260
 46  TVM+F+I       1490.139     19  3018.278     3019.482     3103.369
 47  TVM+F+G4      1490.174     19  3018.348     3019.553     3103.440
 48  TVM+F+I+G4    1490.150     20  3020.299     3021.633     3109.869
 49  TVM+F+R2      1490.568     20  3021.136     3022.469     3110.706
 67  TVMe          1508.185     15  3046.370     3047.126     3113.548
 68  TVMe+I        1506.189     16  3044.378     3045.236     3116.034
 69  TVMe+G4       1506.196     16  3044.392     3045.250     3116.048
 70  TVMe+I+G4     1506.190     17  3046.379     3047.346     3122.514
 71  TVMe+R2       1506.510     17  3047.021     3047.988     3123.155
 89  TIM3+F        1478.406     17  2990.812     2991.779     3066.946
 90  TIM3+F+I      1475.829     18  2987.659     2988.741     3068.272
 91  TIM3+F+G4     1475.907     18  2987.814     2988.897     3068.428
 92  TIM3+F+I+G4   1475.861     19  2989.723     2990.927     3074.815
 93  TIM3+F+R2     1476.440     19  2990.880     2992.084     3075.971
111  TIM3e         1503.387     14  3034.775     3035.435     3097.474
112  TIM3e+I       1501.255     15  3032.510     3033.266     3099.688
113  TIM3e+G4      1501.287     15  3032.573     3033.329     3099.751
114  TIM3e+I+G4    1501.263     16  3034.527     3035.385     3106.183
115  TIM3e+R2      1501.668     16  3035.335     3036.193     3106.991
133  TIM2+F        1478.634     17  2991.268     2992.235     3067.403
134  TIM2+F+I      1475.979     18  2987.957     2989.040     3068.571
135  TIM2+F+G4     1476.066     18  2988.132     2989.214     3068.745
136  TIM2+F+I+G4   1476.015     19  2990.031     2991.235     3075.123
137  TIM2+F+R2     1476.633     19  2991.267     2992.471     3076.358
155  TIM2e         1504.789     14  3037.577     3038.238     3100.276
156  TIM2e+I       1502.688     15  3035.376     3036.132     3102.554
157  TIM2e+G4      1502.734     15  3035.468     3036.224     3102.646
158  TIM2e+I+G4    1502.700     16  3037.400     3038.258     3109.056
159  TIM2e+R2      1503.104     16  3038.207     3039.065     3109.863
177  TIM+F         1478.622     17  2991.245     2992.211     3067.379
178  TIM+F+I       1475.938     18  2987.876     2988.958     3068.489
179  TIM+F+G4      1476.014     18  2988.029     2989.111     3068.642
180  TIM+F+I+G4    1475.971     19  2989.943     2991.147     3075.035
181  TIM+F+R2      1476.601     19  2991.202     2992.406     3076.294
199  TIMe          1504.790     14  3037.581     3038.241     3100.280
200  TIMe+I        1502.663     15  3035.325     3036.081     3102.503
201  TIMe+G4       1502.693     15  3035.386     3036.142     3102.563
202  TIMe+I+G4     1502.670     16  3037.341     3038.199     3108.997
203  TIMe+R2       1503.082     16  3038.163     3039.021     3109.819
221  TPM3u+F       1492.497     16  3016.993     3017.851     3088.650
222  TPM3u+F+I     1490.312     17  3014.624     3015.591     3090.759
223  TPM3u+F+G4    1490.352     17  3014.703     3015.670     3090.838
224  TPM3u+F+I+G4  1490.325     18  3016.650     3017.732     3097.263
