IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406583_.aln
Seed:    243083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 111 distinct patterns
102 parsimony-informative, 159 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       2.20%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     95.39%
   5  Equus_caballus         0.00%    passed     99.09%
   6  Canis_lupus            0.00%    passed     85.89%
   7  Bos_taurus             0.00%    passed     99.31%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3192.331
Optimal log-likelihood: -3192.330
Rate parameters:  A-C: 1.75864  A-G: 4.16918  A-T: 0.53436  C-G: 1.36503  C-T: 5.60779  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.317  G: 0.344  T: 0.183
Proportion of invariable sites: 0.393
Gamma shape alpha: 8.442
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3200.766     19  6439.532     6440.161     6536.666
  2  GTR+F+I       3192.287     20  6424.575     6425.271     6526.821
  3  GTR+F+G4      3192.506     20  6425.013     6425.709     6527.259
  4  GTR+F+I+G4    3192.330     21  6426.659     6427.426     6534.018
  5  GTR+F+R2      3193.570     21  6429.140     6429.906     6536.498
  6  GTR+F+R3      3192.558     23  6431.116     6432.033     6548.699
 14  GTR+F+I+R2    3192.500     22  6429.000     6429.841     6541.471
 15  GTR+F+I+R3    3192.405     24  6432.810     6433.808     6555.506
 23  SYM           3270.499     16  6572.998     6573.448     6654.795
 24  SYM+I         3263.837     17  6561.673     6562.180     6648.583
 25  SYM+G4        3263.887     17  6561.775     6562.281     6648.684
 26  SYM+I+G4      3263.834     18  6563.668     6564.234     6655.690
 27  SYM+R2        3264.454     18  6564.908     6565.474     6656.930
 45  TVM+F         3202.901     18  6441.803     6442.369     6533.824
 46  TVM+F+I       3193.868     19  6425.737     6426.367     6522.871
 47  TVM+F+G4      3194.135     19  6426.270     6426.899     6523.404
 48  TVM+F+I+G4    3193.939     20  6427.878     6428.574     6530.124
 49  TVM+F+R2      3195.291     20  6430.581     6431.278     6532.828
 67  TVMe          3273.825     15  6577.650     6578.046     6654.335
 68  TVMe+I        3266.563     16  6565.125     6565.575     6646.922
 69  TVMe+G4       3266.625     16  6565.250     6565.700     6647.048
 70  TVMe+I+G4     3266.561     17  6567.121     6567.628     6654.031
 71  TVMe+R2       3267.390     17  6568.781     6569.287     6655.690
 89  TIM3+F        3201.747     17  6437.495     6438.001     6524.404
