IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398825_.aln
Seed:    258423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 66 distinct patterns
59 parsimony-informative, 112 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     96.64%
   2  Diceros_bicornis       0.00%    passed     97.09%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.00%    passed     85.75%
   7  Bos_taurus             0.00%    passed     83.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2169.583
Optimal log-likelihood: -2169.581
Rate parameters:  A-C: 1.46628  A-G: 4.79074  A-T: 1.40315  C-G: 2.39657  C-T: 6.56443  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.211  G: 0.284  T: 0.248
Proportion of invariable sites: 0.406
Gamma shape alpha: 998.053
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2171.839     19  4381.678     4382.542     4472.924
  2  GTR+F+I       2169.562     20  4379.125     4380.080     4475.172
  3  GTR+F+G4      2169.473     20  4378.945     4379.901     4474.993
  4  GTR+F+I+G4    2169.579     21  4381.158     4382.210     4482.008
  5  GTR+F+R2      2169.673     21  4381.346     4382.398     4482.196
  6  GTR+F+R3      2169.494     23  4384.988     4386.248     4495.443
 14  GTR+F+I+R2    2169.776     22  4383.551     4384.705     4489.204
 15  GTR+F+I+R3    2169.727     24  4387.454     4388.826     4502.712
 23  SYM           2177.367     16  4386.733     4387.349     4463.572
 24  SYM+I         2174.975     17  4383.949     4384.643     4465.590
 25  SYM+G4        2174.896     17  4383.792     4384.486     4465.433
 26  SYM+I+G4      2174.981     18  4385.961     4386.737     4472.404
 27  SYM+R2        2175.130     18  4386.259     4387.036     4472.703
 45  TVM+F         2173.279     18  4382.559     4383.335     4469.002
 46  TVM+F+I       2170.745     19  4379.491     4380.354     4470.736
 47  TVM+F+G4      2170.704     19  4379.408     4380.271     4470.653
 48  TVM+F+I+G4    2170.747     20  4381.493     4382.449     4477.541
 49  TVM+F+R2      2170.952     20  4381.904     4382.860     4477.952
 67  TVMe          2177.688     15  4385.376     4385.919     4457.412
 68  TVMe+I        2175.178     16  4382.356     4382.972     4459.194
 69  TVMe+G4       2175.124     16  4382.248     4382.864     4459.086
 70  TVMe+I+G4     2175.179     17  4384.358     4385.052     4465.999
 71  TVMe+R2       2175.378     17  4384.757     4385.450     4466.397
 89  TIM3+F        2172.906     17  4379.812     4380.505     4461.452
 90  TIM3+F+I      2170.670     18  4377.340     4378.116     4463.783
 91  TIM3+F+G4     2170.603     18  4377.206     4377.982     4463.649
 92  TIM3+F+I+G4   2170.690     19  4379.381     4380.245     4470.626
 93  TIM3+F+R2     2170.782     19  4379.565     4380.429     4470.810
111  TIM3e         2178.536     14  4385.073     4385.547     4452.306
112  TIM3e+I       2176.205     15  4382.409     4382.952     4454.445
113  TIM3e+G4      2176.150     15  4382.300     4382.843     4454.336
114  TIM3e+I+G4    2176.214     16  4384.427     4385.043     4461.266
115  TIM3e+R2      2176.353     16  4384.705     4385.321     4461.544
133  TIM2+F        2174.148     17  4382.297     4382.991     4463.938
134  TIM2+F+I      2172.014     18  4380.027     4380.804     4466.470
135  TIM2+F+G4     2171.978     18  4379.956     4380.733     4466.399
136  TIM2+F+I+G4   2172.045     19  4382.089     4382.953     4473.335
137  TIM2+F+R2     2172.114     19  4382.229     4383.092     4473.474
155  TIM2e         2179.121     14  4386.243     4386.718     4453.476
156  TIM2e+I       2176.822     15  4383.643     4384.186     4455.679
157  TIM2e+G4      2176.783     15  4383.566     4384.109     4455.602
158  TIM2e+I+G4    2176.833     16  4385.667     4386.283     4462.505
159  TIM2e+R2      2176.967     16  4385.934     4386.550     4462.772
177  TIM+F         2173.252     17  4380.504     4381.198     4462.144
178  TIM+F+I       2171.113     18  4378.226     4379.002     4464.669
179  TIM+F+G4      2171.064     18  4378.129     4378.905     4464.572
180  TIM+F+I+G4    2171.144     19  4380.288     4381.152     4471.534
181  TIM+F+R2      2171.206     19  4380.412     4381.276     4471.658
199  TIMe          2178.387     14  4384.773     4385.248     4452.007
200  TIMe+I        2176.094     15  4382.187     4382.730     4454.223
201  TIMe+G4       2176.045     15  4382.089     4382.632     4454.125
202  TIMe+I+G4     2176.106     16  4384.213     4384.829     4461.051
203  TIMe+R2       2176.230     16  4384.461     4385.077     4461.299
221  TPM3u+F       2174.331     16  4380.663     4381.279     4457.501
222  TPM3u+F+I     2171.840     17  4377.680     4378.374     4459.321
223  TPM3u+F+G4    2171.823     17  4377.645     4378.339     4459.286
224  TPM3u+F+I+G4  2171.842     18  4379.684     4380.460     4466.127
225  TPM3u+F+R2    2172.047     18  4380.095     4380.871     4466.538
243  TPM3          2178.853     13  4383.707     4384.118     4446.138
244  TPM3+I        2176.407     14  4380.813     4381.288     4448.047
245  TPM3+G4       2176.373     14  4380.745     4381.220     4447.979
246  TPM3+I+G4     2176.410     15  4382.819     4383.362     4454.855
247  TPM3+R2       2176.596     15  4383.193     4383.736     4455.229
265  TPM2u+F       2175.552     16  4383.104     4383.720     4459.942
266  TPM2u+F+I     2173.151     17  4380.302     4380.996     4461.943
267  TPM2u+F+G4    2173.162     17  4380.324     4381.018     4461.965
268  TPM2u+F+I+G4  2173.157     18  4382.314     4383.091     4468.758
269  TPM2u+F+R2    2173.344     18  4382.689     4383.465     4469.132
287  TPM2          2179.428     13  4384.857     4385.268     4447.288
288  TPM2+I        2177.015     14  4382.029     4382.504     4449.263
289  TPM2+G4       2176.996     14  4381.991     4382.466     4449.225
290  TPM2+I+G4     2177.019     15  4384.039     4384.582     4456.075
291  TPM2+R2       2177.200     15  4384.400     4384.943     4456.436
309  K3Pu+F        2174.658     16  4381.315     4381.931     4458.153
310  K3Pu+F+I      2172.248     17  4378.496     4379.190     4460.137
311  K3Pu+F+G4     2172.244     17  4378.487     4379.181     4460.128
312  K3Pu+F+I+G4   2172.254     18  4380.508     4381.284     4466.951
313  K3Pu+F+R2     2172.435     18  4380.870     4381.646     4467.313
331  K3P           2178.695     13  4383.391     4383.802     4445.822
332  K3P+I         2176.287     14  4380.574     4381.048     4447.807
333  K3P+G4        2176.257     14  4380.514     4380.988     4447.747
334  K3P+I+G4      2176.292     15  4382.584     4383.127     4454.620
335  K3P+R2        2176.464     15  4382.928     4383.471     4454.964
353  TN+F          2174.288     16  4380.577     4381.193     4457.415
354  TN+F+I        2172.157     17  4378.314     4379.008     4459.955
355  TN+F+G4       2172.127     17  4378.253     4378.947     4459.894
356  TN+F+I+G4     2172.189     18  4380.377     4381.154     4466.820
357  TN+F+R2       2172.259     18  4380.518     4381.295     4466.962
375  TNe           2179.384     13  4384.767     4385.178     4447.198
