IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391182_.aln
Seed:    153384 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 104 distinct patterns
112 parsimony-informative, 156 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.32%    passed     99.01%
   2  Diceros_bicornis       2.32%    passed     99.23%
   3  Equus_asinus           0.00%    passed     97.55%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            3.77%    passed     71.02%
   7  Bos_taurus             0.00%    passed     81.45%
****  TOTAL                  1.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2791.413
Optimal log-likelihood: -2791.406
Rate parameters:  A-C: 1.28758  A-G: 11.01862  A-T: 0.54386  C-G: 1.99857  C-T: 6.33549  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.240  G: 0.216  T: 0.289
Proportion of invariable sites: 0.365
Gamma shape alpha: 5.556
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.172 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2797.783     19  5633.565     5634.314     5727.466
  2  GTR+F+I       2791.664     20  5623.328     5624.157     5722.172
  3  GTR+F+G4      2791.010     20  5622.020     5622.848     5720.863
  4  GTR+F+I+G4    2791.404     21  5624.807     5625.720     5728.593
  5  GTR+F+R2      2791.907     21  5625.813     5626.726     5729.599
  6  GTR+F+R3      2791.137     23  5628.274     5629.366     5741.944
 14  GTR+F+I+R2    2791.512     22  5627.024     5628.024     5735.752
 15  GTR+F+I+R3    2791.365     24  5630.730     5631.919     5749.342
 23  SYM           2805.080     16  5642.159     5642.693     5721.234
 24  SYM+I         2798.657     17  5631.314     5631.915     5715.330
 25  SYM+G4        2798.071     17  5630.142     5630.744     5714.159
 26  SYM+I+G4      2798.394     18  5632.788     5633.461     5721.747
 27  SYM+R2        2799.057     18  5634.113     5634.787     5723.072
 45  TVM+F         2803.860     18  5643.719     5644.392     5732.678
 46  TVM+F+I       2797.830     19  5633.661     5634.410     5727.562
 47  TVM+F+G4      2797.028     19  5632.056     5632.805     5725.957
 48  TVM+F+I+G4    2797.499     20  5634.998     5635.826     5733.841
 49  TVM+F+R2      2797.997     20  5635.994     5636.823     5734.837
 67  TVMe          2808.618     15  5647.235     5647.707     5721.368
 68  TVMe+I        2802.344     16  5636.689     5637.223     5715.763
 69  TVMe+G4       2801.664     16  5635.328     5635.862     5714.403
 70  TVMe+I+G4     2802.041     17  5638.082     5638.684     5722.099
 71  TVMe+R2       2802.665     17  5639.330     5639.932     5723.347
 89  TIM3+F        2799.384     17  5632.767     5633.369     5716.784
