IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393627_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393627_.aln
Seed:    634642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393627_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 112 distinct patterns
114 parsimony-informative, 88 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum   16.43%    passed     34.60%
   2  Diceros_bicornis       0.00%    passed     88.96%
   3  Equus_asinus           1.40%    passed     19.64%
   4  Equus_quagga           0.00%    passed     29.09%
   5  Equus_caballus         0.00%    passed     29.35%
   6  Canis_lupus            0.00%    passed      8.52%
   7  Bos_taurus             0.00%    passed     11.24%
****  TOTAL                  2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2363.890
Optimal log-likelihood: -2363.889
Rate parameters:  A-C: 1.57923  A-G: 4.03394  A-T: 0.58365  C-G: 2.48031  C-T: 3.96207  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.194  G: 0.266  T: 0.260
Proportion of invariable sites: 0.383
Gamma shape alpha: 8.664
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2370.788     19  4779.575     4780.482     4869.913
  2  GTR+F+I       2363.845     20  4767.689     4768.693     4862.781
  3  GTR+F+G4      2364.040     20  4768.080     4769.084     4863.172
  4  GTR+F+I+G4    2363.890     21  4769.779     4770.885     4869.626
  5  GTR+F+R2      2364.795     21  4771.590     4772.695     4871.437
  6  GTR+F+R3      2364.095     23  4774.190     4775.514     4883.546
 14  GTR+F+I+R2    2364.000     22  4772.000     4773.212     4876.601
 15  GTR+F+I+R3    2363.976     24  4775.952     4777.392     4890.062
 23  SYM           2379.127     16  4790.254     4790.900     4866.327
 24  SYM+I         2372.368     17  4778.735     4779.464     4859.563
 25  SYM+G4        2372.520     17  4779.039     4779.768     4859.867
 26  SYM+I+G4      2372.399     18  4780.799     4781.614     4866.381
 27  SYM+R2        2373.249     18  4782.497     4783.313     4868.080
 45  TVM+F         2370.789     18  4777.579     4778.394     4863.162
 46  TVM+F+I       2363.849     19  4765.697     4766.604     4856.035
 47  TVM+F+G4      2364.045     19  4766.089     4766.996     4856.427
 48  TVM+F+I+G4    2363.894     20  4767.789     4768.793     4862.881
 49  TVM+F+R2      2364.794     20  4769.589     4770.593     4864.681
 67  TVMe          2380.014     15  4790.029     4790.599     4861.348
 68  TVMe+I        2373.318     16  4778.636     4779.283     4854.709
 69  TVMe+G4       2373.442     16  4778.884     4779.531     4854.958
 70  TVMe+I+G4     2373.342     17  4780.684     4781.412     4861.512
 71  TVMe+R2       2374.168     17  4782.336     4783.065     4863.165
 89  TIM3+F        2372.914     17  4779.829     4780.557     4860.657
 90  TIM3+F+I      2365.997     18  4767.993     4768.808     4853.576
 91  TIM3+F+G4     2366.090     18  4768.180     4768.996     4853.763
 92  TIM3+F+I+G4   2366.009     19  4770.018     4770.924     4860.355
 93  TIM3+F+R2     2366.894     19  4771.788     4772.695     4862.125
111  TIM3e         2381.047     14  4790.094     4790.592     4856.658
112  TIM3e+I       2374.277     15  4778.554     4779.124     4849.873
113  TIM3e+G4      2374.318     15  4778.636     4779.206     4849.955
114  TIM3e+I+G4    2374.272     16  4780.543     4781.190     4856.617
115  TIM3e+R2      2375.117     16  4782.234     4782.881     4858.308
133  TIM2+F        2379.063     17  4792.127     4792.855     4872.955
134  TIM2+F+I      2372.312     18  4780.625     4781.440     4866.207
135  TIM2+F+G4     2372.492     18  4780.984     4781.799     4866.566
136  TIM2+F+I+G4   2372.353     19  4782.706     4783.613     4873.043
137  TIM2+F+R2     2373.208     19  4784.417     4785.324     4874.754
155  TIM2e         2384.450     14  4796.900     4797.398     4863.464
156  TIM2e+I       2377.604     15  4785.207     4785.777     4856.526
157  TIM2e+G4      2377.737     15  4785.474     4786.044     4856.793
158  TIM2e+I+G4    2377.633     16  4787.265     4787.912     4863.339
159  TIM2e+R2      2378.508     16  4789.016     4789.663     4865.090
177  TIM+F         2381.178     17  4796.356     4797.085     4877.184
178  TIM+F+I       2374.438     18  4784.876     4785.691     4870.459
179  TIM+F+G4      2374.513     18  4785.025     4785.841     4870.608
180  TIM+F+I+G4    2374.444     19  4786.889     4787.796     4877.226
181  TIM+F+R2      2375.292     19  4788.585     4789.491     4878.922
199  TIMe          2386.326     14  4800.652     4801.151     4867.217
200  TIMe+I        2379.458     15  4788.915     4789.485     4860.234
201  TIMe+G4       2379.485     15  4788.970     4789.540     4860.289
202  TIMe+I+G4     2379.449     16  4790.897     4791.544     4866.971
203  TIMe+R2       2380.331     16  4792.662     4793.309     4868.736
221  TPM3u+F       2372.919     16  4777.838     4778.485     4853.912
222  TPM3u+F+I     2366.001     17  4766.002     4766.730     4846.830
223  TPM3u+F+G4    2366.093     17  4766.185     4766.914     4847.013
224  TPM3u+F+I+G4  2366.013     18  4768.025     4768.841     4853.608
225  TPM3u+F+R2    2366.897     18  4769.795     4770.610     4855.378
243  TPM3          2381.918     13  4789.836     4790.267     4851.646
244  TPM3+I        2375.212     14  4778.425     4778.923     4844.989
245  TPM3+G4       2375.238     14  4778.476     4778.974     4845.040
246  TPM3+I+G4     2375.204     15  4780.407     4780.977     4851.726
247  TPM3+R2       2376.025     15  4782.050     4782.620     4853.369
265  TPM2u+F       2379.072     16  4790.145     4790.791     4866.218
266  TPM2u+F+I     2372.328     17  4778.655     4779.384     4859.483
267  TPM2u+F+G4    2372.504     17  4779.009     4779.737     4859.837
268  TPM2u+F+I+G4  2372.368     18  4780.735     4781.550     4866.318
269  TPM2u+F+R2    2373.216     18  4782.432     4783.247     4868.015
287  TPM2          2385.370     13  4796.739     4797.171     4858.549
288  TPM2+I        2378.560     14  4785.120     4785.618     4851.685
289  TPM2+G4       2378.669     14  4785.339     4785.837     4851.903
290  TPM2+I+G4     2378.582     15  4787.164     4787.734     4858.483
291  TPM2+R2       2379.443     15  4788.885     4789.455     4860.204
309  K3Pu+F        2381.186     16  4794.371     4795.018     4870.445
310  K3Pu+F+I      2374.451     17  4782.902     4783.630     4863.730
311  K3Pu+F+G4     2374.524     17  4783.048     4783.776     4863.876
312  K3Pu+F+I+G4   2374.457     18  4784.914     4785.729     4870.497
313  K3Pu+F+R2     2375.297     18  4786.594     4787.409     4872.177
331  K3P           2387.229     13  4800.459     4800.890     4862.268
332  K3P+I         2380.400     14  4788.800     4789.298     4855.365
333  K3P+G4        2380.414     14  4788.828     4789.326     4855.392
334  K3P+I+G4      2380.387     15  4790.774     4791.344     4862.093
335  K3P+R2        2381.255     15  4792.510     4793.080     4863.829
353  TN+F          2381.191     16  4794.383     4795.030     4870.457
354  TN+F+I        2374.451     17  4782.902     4783.631     4863.731
355  TN+F+G4       2374.522     17  4783.044     4783.773     4863.873
356  TN+F+I+G4     2374.457     18  4784.913     4785.729     4870.496
357  TN+F+R2       2375.298     18  4786.597     4787.412     4872.180
375  TNe           2386.354     13  4798.707     4799.139     4860.517
376  TNe+I         2379.485     14  4786.971     4787.469     4853.535
377  TNe+G4        2379.508     14  4787.015     4787.513     4853.580
378  TNe+I+G4      2379.474     15  4788.949     4789.519     4860.268
379  TNe+R2        2380.365     15  4790.731     4791.301     4862.050
397  HKY+F         2381.199     15  4792.397     4792.968     4863.717
398  HKY+F+I       2374.464     16  4780.928     4781.575     4857.002
399  HKY+F+G4      2374.534     16  4781.067     4781.714     4857.141
400  HKY+F+I+G4    2374.469     17  4782.938     4783.667     4863.766
401  HKY+F+R2      2375.309     17  4784.617     4785.346     4865.445
419  K2P           2387.257     12  4798.515     4798.884     4855.570
420  K2P+I         2380.429     13  4786.858     4787.289     4848.667
421  K2P+G4        2380.437     13  4786.873     4787.304     4848.683
422  K2P+I+G4      2380.414     14  4788.827     4789.326     4855.392
423  K2P+R2        2381.281     14  4790.562     4791.060     4857.127
441  F81+F         2413.371     14  4854.742     4855.240     4921.306
442  F81+F+I       2407.393     15  4844.787     4845.357     4916.106
443  F81+F+G4      2407.426     15  4844.851     4845.421     4916.170
444  F81+F+I+G4    2407.388     16  4846.777     4847.424     4922.850
445  F81+F+R2      2407.959     16  4847.917     4848.564     4923.991
463  JC            2419.682     11  4861.364     4861.676     4913.664
464  JC+I          2413.700     12  4851.400     4851.769     4908.455
465  JC+G4         2413.712     12  4851.424     4851.793     4908.479
466  JC+I+G4       2413.691     13  4853.382     4853.813     4915.192
467  JC+R2         2414.257     13  4854.515     4854.946     4916.324
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393627_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 634642)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2375.212
Optimal log-likelihood: -2375.212
Rate parameters:  A-C: 2.11074  A-G: 4.70243  A-T: 1.00000  C-G: 2.11074  C-T: 4.70243  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
