IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397910_.aln
Seed:    7935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000232935 secs using 98.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 78 distinct patterns
62 parsimony-informative, 117 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     93.66%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            1.33%    failed      3.97%
   7  Bos_taurus             0.00%    failed      3.91%
****  TOTAL                  0.19%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1870.414
Optimal log-likelihood: -1870.407
Rate parameters:  A-C: 0.85156  A-G: 5.08129  A-T: 1.01266  C-G: 1.89901  C-T: 3.83417  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.282  G: 0.303  T: 0.252
Proportion of invariable sites: 0.369
Gamma shape alpha: 3.425
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1876.988     19  3791.976     3793.131     3877.840
  2  GTR+F+I       1870.457     20  3780.915     3782.193     3871.298
  3  GTR+F+G4      1870.406     20  3780.812     3782.090     3871.195
  4  GTR+F+I+G4    1870.407     21  3782.815     3784.223     3877.717
  5  GTR+F+R2      1870.619     21  3783.238     3784.647     3878.140
  6  GTR+F+R3      1870.458     23  3786.916     3788.604     3890.856
 14  GTR+F+I+R2    1870.486     22  3784.972     3786.517     3884.393
 15  GTR+F+I+R3    1870.451     24  3788.901     3790.739     3897.361
 23  SYM           1897.761     16  3827.523     3828.346     3899.829
 24  SYM+I         1891.248     17  3816.496     3817.423     3893.321
 25  SYM+G4        1891.013     17  3816.026     3816.953     3892.852
 26  SYM+I+G4      1891.103     18  3818.205     3819.243     3899.550
 27  SYM+R2        1891.321     18  3818.643     3819.681     3899.988
 45  TVM+F         1878.062     18  3792.124     3793.162     3873.468
 46  TVM+F+I       1871.268     19  3780.535     3781.690     3866.399
 47  TVM+F+G4      1871.192     19  3780.385     3781.540     3866.248
 48  TVM+F+I+G4    1871.209     20  3782.419     3783.697     3872.802
 49  TVM+F+R2      1871.367     20  3782.733     3784.012     3873.116
 67  TVMe          1897.785     15  3825.570     3826.295     3893.357
 68  TVMe+I        1891.255     16  3814.509     3815.332     3886.816
 69  TVMe+G4       1891.019     16  3814.037     3814.860     3886.344
 70  TVMe+I+G4     1891.106     17  3816.211     3817.139     3893.037
 71  TVMe+R2       1891.330     17  3816.660     3817.588     3893.486
 89  TIM3+F        1878.973     17  3791.945     3792.873     3868.771
 90  TIM3+F+I      1872.329     18  3780.658     3781.696     3862.003
