IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802021_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802021_.aln
Seed:    370644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802021_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000114202 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 231 columns, 34 distinct patterns
19 parsimony-informative, 28 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.03%
   2  Diceros_bicornis       0.00%    passed     93.72%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            0.00%    passed     69.28%
   7  Bos_taurus             0.00%    passed     58.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -557.990
Optimal log-likelihood: -557.987
Rate parameters:  A-C: 11.50846  A-G: 56.80066  A-T: 4.68885  C-G: 5.64952  C-T: 89.05339  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.303  T: 0.140
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.382
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 231) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         560.597      19  1159.194     1162.796     1224.600
  2  GTR+F+I       557.931      20  1155.862     1159.862     1224.710
  3  GTR+F+G4      557.955      20  1155.910     1159.910     1224.759
  4  GTR+F+I+G4    557.954      21  1157.908     1162.329     1230.199
  5  GTR+F+R2      558.825      21  1159.651     1164.072     1231.941
  6  GTR+F+R3      558.038      23  1162.077     1167.410     1241.252
 14  GTR+F+I+R2    557.947      22  1159.894     1164.759     1235.627
 15  GTR+F+I+R3    557.959      24  1163.917     1169.742     1246.535
 23  SYM           572.039      16  1176.078     1178.620     1231.157
 24  SYM+I         569.320      17  1172.641     1175.514     1231.162
 25  SYM+G4        569.326      17  1172.652     1175.525     1231.173
 26  SYM+I+G4      569.314      18  1174.628     1177.855     1236.592
 27  SYM+R2        570.288      18  1176.576     1179.803     1238.540
 45  TVM+F         561.422      18  1158.844     1162.070     1220.807
 46  TVM+F+I       558.614      19  1155.228     1158.830     1220.634
 47  TVM+F+G4      558.566      19  1155.132     1158.734     1220.538
 48  TVM+F+I+G4    558.567      20  1157.135     1161.135     1225.983
 49  TVM+F+R2      559.563      20  1159.127     1163.127     1227.975
 67  TVMe          572.156      15  1174.312     1176.545     1225.949
 68  TVMe+I        569.382      16  1170.763     1173.305     1225.842
 69  TVMe+G4       569.395      16  1170.790     1173.332     1225.869
 70  TVMe+I+G4     569.395      17  1172.790     1175.663     1231.311
 71  TVMe+R2       570.346      17  1174.693     1177.566     1233.214
 89  TIM3+F        561.302      17  1156.603     1159.476     1215.124
 90  TIM3+F+I      558.390      18  1152.780     1156.007     1214.744
 91  TIM3+F+G4     558.354      18  1152.708     1155.935     1214.672
 92  TIM3+F+I+G4   558.358      19  1154.716     1158.318     1220.122
 93  TIM3+F+R2     559.385      19  1156.770     1160.372     1222.176
111  TIM3e         572.797      14  1173.595     1175.539     1221.789
112  TIM3e+I       569.807      15  1169.614     1171.846     1221.250
113  TIM3e+G4      569.735      15  1169.471     1171.703     1221.107
114  TIM3e+I+G4    569.734      16  1171.469     1174.011     1226.547
115  TIM3e+R2      570.906      16  1173.813     1176.355     1228.892
133  TIM2+F        561.235      17  1156.470     1159.343     1214.991
134  TIM2+F+I      558.472      18  1152.944     1156.170     1214.907
135  TIM2+F+G4     558.496      18  1152.993     1156.219     1214.956
136  TIM2+F+I+G4   558.499      19  1154.999     1158.601     1220.405
137  TIM2+F+R2     559.407      19  1156.814     1160.416     1222.220
155  TIM2e         573.305      14  1174.610     1176.555     1222.804
156  TIM2e+I       570.529      15  1171.057     1173.290     1222.694
157  TIM2e+G4      570.516      15  1171.032     1173.265     1222.668
158  TIM2e+I+G4    570.529      16  1173.058     1175.600     1228.136
159  TIM2e+R2      571.526      16  1175.052     1177.594     1230.130
177  TIM+F         561.406      17  1156.812     1159.685     1215.333
178  TIM+F+I       558.700      18  1153.399     1156.626     1215.363
179  TIM+F+G4      558.748      18  1153.495     1156.722     1215.459
180  TIM+F+I+G4    558.747      19  1155.493     1159.095     1220.899
181  TIM+F+R2      559.622      19  1157.245     1160.847     1222.651
199  TIMe          573.496      14  1174.992     1176.937     1223.186
200  TIMe+I        570.763      15  1171.525     1173.758     1223.162
201  TIMe+G4       570.780      15  1171.561     1173.793     1223.197
202  TIMe+I+G4     570.793      16  1173.585     1176.127     1228.664
203  TIMe+R2       571.758      16  1175.516     1178.058     1230.595
221  TPM3u+F       562.120      16  1156.240     1158.782     1211.319
222  TPM3u+F+I     559.039      17  1152.078     1154.952     1210.600
223  TPM3u+F+G4    558.934      17  1151.868     1154.742     1210.389
224  TPM3u+F+I+G4  558.930      18  1153.860     1157.086     1215.823
225  TPM3u+F+R2    560.110      18  1156.221     1159.447     1218.184
243  TPM3          572.919      13  1171.839     1173.516     1216.590
244  TPM3+I        569.874      14  1167.749     1169.693     1215.942
245  TPM3+G4       569.824      14  1167.649     1169.593     1215.842
246  TPM3+I+G4     569.824      15  1169.649     1171.881     1221.285
247  TPM3+R2       570.957      15  1171.913     1174.146     1223.550
265  TPM2u+F       562.061      16  1156.122     1158.664     1211.200
266  TPM2u+F+I     559.178      17  1152.357     1155.230     1210.878
267  TPM2u+F+G4    559.133      17  1152.267     1155.140     1210.788
268  TPM2u+F+I+G4  559.137      18  1154.274     1157.501     1216.238
269  TPM2u+F+R2    560.161      18  1156.321     1159.548     1218.285
287  TPM2          573.421      13  1172.841     1174.519     1217.593
288  TPM2+I        570.589      14  1169.177     1171.122     1217.371
289  TPM2+G4       570.596      14  1169.193     1171.137     1217.387
290  TPM2+I+G4     570.600      15  1171.200     1173.432     1222.836
291  TPM2+R2       571.571      15  1173.142     1175.374     1224.778
309  K3Pu+F        562.230      16  1156.460     1159.002     1211.539
310  K3Pu+F+I      559.382      17  1152.765     1155.638     1211.286
311  K3Pu+F+G4     559.361      17  1152.721     1155.594     1211.242
312  K3Pu+F+I+G4   559.363      18  1154.725     1157.952     1216.689
313  K3Pu+F+R2     560.365      18  1156.729     1159.956     1218.693
331  K3P           573.613      13  1173.226     1174.904     1217.978
332  K3P+I         570.834      14  1169.668     1171.612     1217.861
333  K3P+G4        570.874      14  1169.747     1171.692     1217.941
334  K3P+I+G4      570.875      15  1171.750     1173.982     1223.386
335  K3P+R2        571.809      15  1173.618     1175.851     1225.255
353  TN+F          561.857      16  1155.714     1158.256     1210.793
354  TN+F+I        558.938      17  1151.875     1154.748     1210.396
355  TN+F+G4       558.912      17  1151.824     1154.697     1210.345
356  TN+F+I+G4     558.914      18  1153.828     1157.055     1215.792
357  TN+F+R2       559.940      18  1155.881     1159.107     1217.844
375  TNe           573.969      13  1173.938     1175.615     1218.689
376  TNe+I         571.016      14  1170.032     1171.976     1218.226
377  TNe+G4        570.954      14  1169.909     1171.853     1218.102
378  TNe+I+G4      570.954      15  1171.909     1174.141     1223.545
379  TNe+R2        572.096      15  1174.192     1176.425     1225.829
397  HKY+F         562.674      15  1155.349     1157.581     1206.985
398  HKY+F+I       559.611      16  1151.221     1153.764     1206.300
399  HKY+F+G4      559.518      16  1151.035     1153.577     1206.114
400  HKY+F+I+G4    559.518      17  1153.036     1155.909     1211.557
401  HKY+F+R2      560.675      17  1155.351     1158.224     1213.872
419  K2P           574.088      12  1172.176     1173.607     1213.485
420  K2P+I         571.083      13  1168.166     1169.843     1212.917
421  K2P+G4        571.040      13  1168.080     1169.757     1212.831
