IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397897_.aln
Seed:    576175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130892 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 29 distinct patterns
20 parsimony-informative, 21 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     89.06%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     93.49%
   4  Equus_quagga           0.00%    passed     93.49%
   5  Equus_caballus         0.00%    passed     91.21%
   6  Canis_lupus            0.00%    passed     99.53%
   7  Bos_taurus             0.00%    passed     98.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -585.021
Optimal log-likelihood: -584.188
Rate parameters:  A-C: 0.79506  A-G: 6.26848  A-T: 0.10977  C-G: 0.94065  C-T: 4.99108  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.237  G: 0.229  T: 0.202
Proportion of invariable sites: 0.419
Gamma shape alpha: 1.238
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 264) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         586.088      19  1210.177     1213.291     1278.120
  2  GTR+F+I       584.149      20  1208.297     1211.754     1279.816
  3  GTR+F+G4      584.174      20  1208.348     1211.805     1279.867
  4  GTR+F+I+G4    584.177      21  1210.354     1214.172     1285.449
  5  GTR+F+R2      584.934      21  1211.868     1215.686     1286.963
  6  GTR+F+R3      584.373      23  1214.747     1219.347     1296.994
 14  GTR+F+I+R2    584.163      22  1212.326     1216.525     1290.997
 15  GTR+F+I+R3    584.175      24  1216.351     1221.372     1302.173
 23  SYM           590.898      16  1213.795     1215.997     1271.010
 24  SYM+I         589.172      17  1212.343     1214.831     1273.134
 25  SYM+G4        589.212      17  1212.423     1214.911     1273.214
 26  SYM+I+G4      589.210      18  1214.420     1217.212     1278.787
 27  SYM+R2        589.817      18  1215.634     1218.425     1280.001
 45  TVM+F         586.169      18  1208.338     1211.129     1272.705
 46  TVM+F+I       584.282      19  1206.565     1209.680     1274.508
 47  TVM+F+G4      584.296      19  1206.593     1209.707     1274.536
 48  TVM+F+I+G4    584.298      20  1208.595     1212.052     1280.114
 49  TVM+F+R2      585.003      20  1210.006     1213.463     1281.525
 67  TVMe          591.400      15  1212.800     1214.735     1266.439
 68  TVMe+I        589.669      16  1211.337     1213.539     1268.552
 69  TVMe+G4       589.685      16  1211.370     1213.572     1268.585
 70  TVMe+I+G4     589.686      17  1213.373     1215.860     1274.164
 71  TVMe+R2       590.311      17  1214.621     1217.109     1275.412
 89  TIM3+F        586.811      17  1207.622     1210.110     1268.413
 90  TIM3+F+I      584.999      18  1205.998     1208.790     1270.365
 91  TIM3+F+G4     584.991      18  1205.982     1208.774     1270.349
 92  TIM3+F+I+G4   584.990      19  1207.980     1211.095     1275.923
 93  TIM3+F+R2     585.660      19  1209.319     1212.434     1277.262
111  TIM3e         591.463      14  1210.925     1212.612     1260.989
112  TIM3e+I       589.795      15  1209.591     1211.526     1263.230
