IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398356_.aln
Seed:    319297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 50 distinct patterns
39 parsimony-informative, 63 singleton sites, 603 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     91.05%
   7  Bos_taurus             0.00%    passed     84.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.714
Optimal log-likelihood: -1544.714
Rate parameters:  A-C: 0.67524  A-G: 2.56192  A-T: 0.04155  C-G: 0.56353  C-T: 3.48299  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.260  G: 0.310  T: 0.200
Proportion of invariable sites: 0.427
Gamma shape alpha: 1.670
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 705) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1548.681     19  3135.361     3136.471     3221.967
  2  GTR+F+I       1544.569     20  3129.138     3130.367     3220.302
  3  GTR+F+G4      1544.702     20  3129.405     3130.633     3220.569
  4  GTR+F+I+G4    1544.716     21  3131.431     3132.784     3227.154
  5  GTR+F+R2      1546.196     21  3134.392     3135.744     3230.114
  6  GTR+F+R3      1544.928     23  3135.855     3137.476     3240.694
 14  GTR+F+I+R2    1544.662     22  3133.324     3134.808     3233.605
 15  GTR+F+I+R3    1544.738     24  3137.477     3139.242     3246.874
 23  SYM           1556.568     16  3145.137     3145.927     3218.068
 24  SYM+I         1553.362     17  3140.723     3141.614     3218.213
 25  SYM+G4        1553.474     17  3140.948     3141.839     3218.437
 26  SYM+I+G4      1553.449     18  3142.898     3143.896     3224.946
 27  SYM+R2        1554.422     18  3144.845     3145.842     3226.892
 45  TVM+F         1549.610     18  3135.221     3136.218     3217.268
 46  TVM+F+I       1545.214     19  3128.429     3129.538     3215.034
 47  TVM+F+G4      1545.352     19  3128.703     3129.813     3215.309
 48  TVM+F+I+G4    1545.379     20  3130.757     3131.985     3221.921
 49  TVM+F+R2      1547.040     20  3134.079     3135.307     3225.243
 67  TVMe          1556.824     15  3143.648     3144.345     3212.021
 68  TVMe+I        1553.541     16  3139.081     3139.872     3212.012
 69  TVMe+G4       1553.652     16  3139.304     3140.095     3212.235
 70  TVMe+I+G4     1553.636     17  3141.272     3142.163     3218.761
 71  TVMe+R2       1554.621     17  3143.242     3144.132     3220.731
 89  TIM3+F        1553.064     17  3140.129     3141.020     3217.618
 90  TIM3+F+I      1548.555     18  3133.110     3134.107     3215.157
 91  TIM3+F+G4     1548.614     18  3133.227     3134.224     3215.275
 92  TIM3+F+I+G4   1548.630     19  3135.260     3136.370     3221.866
 93  TIM3+F+R2     1550.414     19  3138.828     3139.937     3225.434
111  TIM3e         1561.643     14  3151.286     3151.895     3215.101
112  TIM3e+I       1558.036     15  3146.072     3146.769     3214.445
