IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401966_.aln
Seed:    155717 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233173 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 60 distinct patterns
40 parsimony-informative, 91 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     96.95%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     94.53%
   5  Equus_caballus         0.00%    passed     94.84%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     59.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1703.087
Optimal log-likelihood: -1703.085
Rate parameters:  A-C: 1.71197  A-G: 3.32766  A-T: 1.22693  C-G: 1.33216  C-T: 4.23805  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.309  G: 0.292  T: 0.231
Proportion of invariable sites: 0.410
Gamma shape alpha: 4.704
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1706.386     19  3450.772     3451.858     3537.778
  2  GTR+F+I       1703.101     20  3446.203     3447.405     3537.788
  3  GTR+F+G4      1703.087     20  3446.173     3447.375     3537.758
  4  GTR+F+I+G4    1703.087     21  3448.174     3449.498     3544.338
  5  GTR+F+R2      1703.751     21  3449.502     3450.826     3545.666
  6  GTR+F+R3      1703.244     23  3452.489     3454.075     3557.812
 14  GTR+F+I+R2    1703.253     22  3450.505     3451.957     3551.249
 15  GTR+F+I+R3    1703.160     24  3454.321     3456.047     3564.223
 23  SYM           1731.872     16  3495.743     3496.517     3569.011
 24  SYM+I         1728.479     17  3490.958     3491.830     3568.805
 25  SYM+G4        1728.404     17  3490.808     3491.680     3568.655
 26  SYM+I+G4      1728.435     18  3492.870     3493.845     3575.296
 27  SYM+R2        1729.170     18  3494.341     3495.316     3576.767
 45  TVM+F         1706.744     18  3449.488     3450.464     3531.914
 46  TVM+F+I       1703.527     19  3445.054     3446.139     3532.059
 47  TVM+F+G4      1703.528     19  3445.056     3446.142     3532.062
 48  TVM+F+I+G4    1703.519     20  3447.039     3448.241     3538.624
 49  TVM+F+R2      1704.149     20  3448.299     3449.500     3539.884
 67  TVMe          1733.558     15  3497.115     3497.797     3565.804
 68  TVMe+I        1730.320     16  3492.641     3493.415     3565.909
 69  TVMe+G4       1730.280     16  3492.560     3493.334     3565.828
 70  TVMe+I+G4     1730.295     17  3494.590     3495.461     3572.437
 71  TVMe+R2       1730.949     17  3495.898     3496.770     3573.745
 89  TIM3+F        1706.747     17  3447.493     3448.365     3525.341
 90  TIM3+F+I      1703.422     18  3442.845     3443.820     3525.271
