IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398297_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398297_.aln
Seed:    891243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398297_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 45 distinct patterns
25 parsimony-informative, 54 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.62%    passed     87.28%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     91.96%
   6  Canis_lupus            0.00%    failed      0.60%
   7  Bos_taurus             0.00%    passed     88.25%
****  TOTAL                  0.09%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1111.835
Optimal log-likelihood: -1111.833
Rate parameters:  A-C: 0.89162  A-G: 3.84432  A-T: 0.19678  C-G: 1.04373  C-T: 4.72200  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.314  G: 0.306  T: 0.217
Proportion of invariable sites: 0.416
Gamma shape alpha: 1.107
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1117.777     19  2273.554     2275.206     2352.856
  2  GTR+F+I       1111.821     20  2263.642     2265.472     2347.118
  3  GTR+F+G4      1111.844     20  2263.687     2265.517     2347.163
  4  GTR+F+I+G4    1111.834     21  2265.668     2267.685     2353.317
  5  GTR+F+R2      1112.198     21  2266.396     2268.413     2354.045
  6  GTR+F+R3      1111.905     23  2269.810     2272.231     2365.807
 14  GTR+F+I+R2    1111.872     22  2267.745     2269.959     2359.568
 15  GTR+F+I+R3    1111.835     24  2271.671     2274.308     2371.842
 23  SYM           1140.863     16  2313.725     2314.900     2380.506
 24  SYM+I         1134.770     17  2303.541     2304.865     2374.495
 25  SYM+G4        1134.757     17  2303.514     2304.838     2374.468
 26  SYM+I+G4      1134.745     18  2305.490     2306.973     2380.618
 27  SYM+R2        1135.151     18  2306.302     2307.786     2381.430
 45  TVM+F         1118.089     18  2272.178     2273.662     2347.306
 46  TVM+F+I       1112.030     19  2262.061     2263.713     2341.363
 47  TVM+F+G4      1112.057     19  2262.114     2263.766     2341.416
 48  TVM+F+I+G4    1112.054     20  2264.108     2265.938     2347.584
 49  TVM+F+R2      1112.432     20  2264.864     2266.694     2348.339
 67  TVMe          1141.993     15  2313.987     2315.021     2376.594
 68  TVMe+I        1135.671     16  2303.342     2304.517     2370.122
 69  TVMe+G4       1135.638     16  2303.276     2304.451     2370.056
 70  TVMe+I+G4     1135.627     17  2305.254     2306.579     2376.209
 71  TVMe+R2       1136.014     17  2306.027     2307.352     2376.982
 89  TIM3+F        1119.324     17  2272.648     2273.972     2343.602
