IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399001_.aln
Seed:    293670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 158 distinct patterns
105 parsimony-informative, 148 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   25.09%    passed     78.27%
   2  Diceros_bicornis       9.82%    passed     83.78%
   3  Equus_asinus           2.18%    passed     69.71%
   4  Equus_quagga           0.00%    passed     59.91%
   5  Equus_caballus         0.36%    passed     74.44%
   6  Canis_lupus            0.00%    passed     65.47%
   7  Bos_taurus             0.73%    passed     70.59%
****  TOTAL                  5.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2558.328
Optimal log-likelihood: -2558.321
Rate parameters:  A-C: 0.67198  A-G: 2.36956  A-T: 0.63260  C-G: 0.70532  C-T: 1.52005  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.272  G: 0.251  T: 0.218
Proportion of invariable sites: 0.347
Gamma shape alpha: 998.126
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2563.449     19  5164.898     5165.842     5254.491
  2  GTR+F+I       2558.276     20  5156.552     5157.597     5250.859
  3  GTR+F+G4      2558.493     20  5156.985     5158.030     5251.293
  4  GTR+F+I+G4    2558.316     21  5158.632     5159.782     5257.655
  5  GTR+F+R2      2558.436     21  5158.872     5160.023     5257.895
  6  GTR+F+R3      2558.465     23  5162.931     5164.309     5271.384
 14  GTR+F+I+R2    2558.461     22  5160.922     5162.184     5264.660
 15  GTR+F+I+R3    2558.406     24  5164.813     5166.313     5277.982
 23  SYM           2567.231     16  5166.461     5167.135     5241.907
 24  SYM+I         2562.133     17  5158.266     5159.025     5238.428
 25  SYM+G4        2562.252     17  5158.505     5159.263     5238.666
 26  SYM+I+G4      2562.179     18  5160.358     5161.207     5245.235
 27  SYM+R2        2562.239     18  5160.477     5161.326     5245.354
 45  TVM+F         2566.777     18  5169.554     5170.403     5254.431
 46  TVM+F+I       2561.382     19  5160.765     5161.709     5250.357
 47  TVM+F+G4      2561.622     19  5161.243     5162.187     5250.835
 48  TVM+F+I+G4    2561.398     20  5162.796     5163.841     5257.104
 49  TVM+F+R2      2561.546     20  5163.092     5164.137     5257.400
 67  TVMe          2571.452     15  5172.903     5173.497     5243.634
 68  TVMe+I        2566.144     16  5164.288     5164.962     5239.735
 69  TVMe+G4       2566.265     16  5164.530     5165.204     5239.976
 70  TVMe+I+G4     2566.165     17  5166.330     5167.088     5246.492
 71  TVMe+R2       2566.274     17  5166.548     5167.306     5246.709
 89  TIM3+F        2564.739     17  5163.477     5164.236     5243.639
 90  TIM3+F+I      2559.517     18  5155.034     5155.883     5239.911
 91  TIM3+F+G4     2559.761     18  5155.522     5156.371     5240.399
 92  TIM3+F+I+G4   2559.549     19  5157.097     5158.041     5246.689
 93  TIM3+F+R2     2559.672     19  5157.345     5158.289     5246.937
111  TIM3e         2568.426     14  5164.853     5165.371     5230.868
112  TIM3e+I       2563.269     15  5156.538     5157.132     5227.269
113  TIM3e+G4      2563.414     15  5156.827     5157.420     5227.558
114  TIM3e+I+G4    2563.309     16  5158.618     5159.291     5234.064
115  TIM3e+R2      2563.393     16  5158.785     5159.459     5234.232
133  TIM2+F        2564.240     17  5162.479     5163.238     5242.641
134  TIM2+F+I      2559.134     18  5154.268     5155.117     5239.145
135  TIM2+F+G4     2559.355     18  5154.710     5155.559     5239.587
136  TIM2+F+I+G4   2559.175     19  5156.349     5157.293     5245.941
137  TIM2+F+R2     2559.275     19  5156.551     5157.495     5246.143
155  TIM2e         2567.711     14  5163.422     5163.940     5229.437
156  TIM2e+I       2562.639     15  5155.279     5155.872     5226.009
157  TIM2e+G4      2562.806     15  5155.611     5156.205     5226.342
158  TIM2e+I+G4    2562.688     16  5157.376     5158.049     5232.822
159  TIM2e+R2      2562.770     16  5157.540     5158.213     5232.986
177  TIM+F         2564.701     17  5163.401     5164.159     5243.563
178  TIM+F+I       2559.485     18  5154.970     5155.819     5239.847
179  TIM+F+G4      2559.630     18  5155.260     5156.109     5240.137
180  TIM+F+I+G4    2559.516     19  5157.031     5157.975     5246.624
181  TIM+F+R2      2559.586     19  5157.171     5158.115     5246.764
199  TIMe          2568.035     14  5164.070     5164.588     5230.085
200  TIMe+I        2562.848     15  5155.696     5156.290     5226.427
201  TIMe+G4       2562.939     15  5155.879     5156.472     5226.609
202  TIMe+I+G4     2562.881     16  5157.762     5158.435     5233.208
203  TIMe+R2       2562.919     16  5157.839     5158.512     5233.285
221  TPM3u+F       2568.060     16  5168.120     5168.793     5243.566
222  TPM3u+F+I     2562.622     17  5159.244     5160.002     5239.405
223  TPM3u+F+G4    2562.894     17  5159.787     5160.546     5239.949
224  TPM3u+F+I+G4  2562.636     18  5161.271     5162.120     5246.148
225  TPM3u+F+R2    2562.806     18  5161.612     5162.460     5246.488
243  TPM3          2572.635     13  5171.270     5171.719     5232.570
244  TPM3+I        2567.279     14  5162.558     5163.076     5228.573
245  TPM3+G4       2567.430     14  5162.859     5163.378     5228.874
246  TPM3+I+G4     2567.297     15  5164.593     5165.186     5235.324
247  TPM3+R2       2567.428     15  5164.856     5165.450     5235.587
265  TPM2u+F       2567.555     16  5167.111     5167.784     5242.557
266  TPM2u+F+I     2562.238     17  5158.477     5159.235     5238.638
267  TPM2u+F+G4    2562.475     17  5158.951     5159.709     5239.112
268  TPM2u+F+I+G4  2562.260     18  5160.520     5161.369     5245.397
269  TPM2u+F+R2    2562.428     18  5160.856     5161.705     5245.733
287  TPM2          2571.923     13  5169.846     5170.295     5231.146
288  TPM2+I        2566.638     14  5161.276     5161.795     5227.292
289  TPM2+G4       2566.807     14  5161.614     5162.132     5227.629
290  TPM2+I+G4     2566.661     15  5163.321     5163.914     5234.052
291  TPM2+R2       2566.792     15  5163.584     5164.177     5234.314
