IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387629_.aln
Seed:    186600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 122 distinct patterns
157 parsimony-informative, 205 singleton sites, 1042 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     91.86%
   2  Diceros_bicornis       0.00%    passed     82.20%
   3  Equus_asinus           0.00%    passed     66.77%
   4  Equus_quagga           0.00%    passed     61.63%
   5  Equus_caballus         0.00%    passed     66.48%
   6  Canis_lupus            0.64%    passed     13.46%
   7  Bos_taurus             0.64%    passed     98.36%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3955.196
Optimal log-likelihood: -3955.192
Rate parameters:  A-C: 0.76945  A-G: 2.65851  A-T: 0.55634  C-G: 1.08884  C-T: 3.30340  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.246  G: 0.256  T: 0.208
Proportion of invariable sites: 0.372
Gamma shape alpha: 48.958
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1404) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3962.793     19  7963.586     7964.135     8063.280
  2  GTR+F+I       3955.199     20  7950.398     7951.005     8055.339
  3  GTR+F+G4      3955.068     20  7950.136     7950.743     8055.077
  4  GTR+F+I+G4    3955.191     21  7952.382     7953.051     8062.571
  5  GTR+F+R2      3955.259     21  7952.518     7953.187     8062.707
  6  GTR+F+R3      3955.090     23  7956.181     7956.981     8076.864
 14  GTR+F+I+R2    3955.265     22  7954.529     7955.262     8069.965
 15  GTR+F+I+R3    3955.199     24  7958.398     7959.268     8084.328
 23  SYM           3972.951     16  7977.902     7978.294     8061.855
 24  SYM+I         3965.495     17  7964.989     7965.431     8054.190
 25  SYM+G4        3965.328     17  7964.655     7965.097     8053.856
 26  SYM+I+G4      3965.490     18  7966.979     7967.473     8061.427
 27  SYM+R2        3965.587     18  7967.174     7967.668     8061.622
 45  TVM+F         3964.156     18  7964.313     7964.807     8058.760
 46  TVM+F+I       3956.369     19  7950.737     7951.287     8050.432
 47  TVM+F+G4      3956.231     19  7950.462     7951.011     8050.156
 48  TVM+F+I+G4    3956.352     20  7952.705     7953.312     8057.646
 49  TVM+F+R2      3956.442     20  7952.883     7953.491     8057.825
 67  TVMe          3972.971     15  7975.942     7976.288     8054.649
 68  TVMe+I        3965.502     16  7963.004     7963.396     8046.957
 69  TVMe+G4       3965.334     16  7962.667     7963.060     8046.621
 70  TVMe+I+G4     3965.497     17  7964.994     7965.435     8054.194
 71  TVMe+R2       3965.596     17  7965.192     7965.633     8054.392
 89  TIM3+F        3965.733     17  7965.466     7965.908     8054.666
 90  TIM3+F+I      3958.422     18  7952.845     7953.339     8047.292
