IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398501_.aln
Seed:    449173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000802994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2853 columns, 122 distinct patterns
115 parsimony-informative, 213 singleton sites, 2525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum   15.46%    passed     97.06%
   2  Diceros_bicornis       1.47%    passed     96.55%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     98.99%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus            0.11%    passed     92.54%
   7  Bos_taurus             0.32%    passed     95.60%
****  TOTAL                  2.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5941.479
Optimal log-likelihood: -5941.471
Rate parameters:  A-C: 2.44694  A-G: 7.35026  A-T: 1.55013  C-G: 1.69797  C-T: 8.29592  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.215  G: 0.240  T: 0.243
Proportion of invariable sites: 0.443
Gamma shape alpha: 6.372
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2853) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5947.517     19  11933.034    11933.302    12046.200
  2  GTR+F+I       5941.336     20  11922.672    11922.968    12041.794
  3  GTR+F+G4      5941.586     20  11923.171    11923.468    12042.294
  4  GTR+F+I+G4    5941.451     21  11924.901    11925.228    12049.980
  5  GTR+F+R2      5942.065     21  11926.130    11926.457    12051.209
  6  GTR+F+R3      5941.751     23  11929.502    11929.892    12066.493
 14  GTR+F+I+R2    5941.772     22  11927.544    11927.902    12058.579
 15  GTR+F+I+R3    5941.618     24  11931.236    11931.661    12074.183
 23  SYM           5969.443     16  11970.887    11971.078    12066.185
 24  SYM+I         5963.745     17  11961.489    11961.705    12062.744
 25  SYM+G4        5963.967     17  11961.935    11962.151    12063.189
 26  SYM+I+G4      5963.823     18  11963.647    11963.888    12070.857
 27  SYM+R2        5964.420     18  11964.839    11965.081    12072.049
 45  TVM+F         5947.899     18  11931.798    11932.039    12039.008
 46  TVM+F+I       5941.725     19  11921.450    11921.718    12034.616
 47  TVM+F+G4      5941.979     19  11921.958    11922.226    12035.124
 48  TVM+F+I+G4    5941.841     20  11923.682    11923.979    12042.805
 49  TVM+F+R2      5942.454     20  11924.908    11925.205    12044.031
 67  TVMe          5969.497     15  11968.994    11969.163    12058.336
 68  TVMe+I        5963.797     16  11959.594    11959.786    12054.892
 69  TVMe+G4       5964.019     16  11960.037    11960.229    12055.335
 70  TVMe+I+G4     5963.876     17  11961.751    11961.967    12063.005
 71  TVMe+R2       5964.473     17  11962.945    11963.161    12064.200
 89  TIM3+F        5949.340     17  11932.680    11932.896    12033.934
