IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405769_.aln
Seed:    970577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383854 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 176 distinct patterns
200 parsimony-informative, 205 singleton sites, 744 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 45.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis      15.93%    passed     25.13%
   3  Equus_asinus           9.14%    passed     86.02%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     96.41%
   6  Canis_lupus           11.49%    passed     13.27%
   7  Bos_taurus             0.00%    passed     63.80%
****  TOTAL                  5.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3776.228
Optimal log-likelihood: -3775.727
Rate parameters:  A-C: 1.57879  A-G: 2.93501  A-T: 0.87605  C-G: 2.74554  C-T: 2.11554  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.217  G: 0.226  T: 0.303
Proportion of invariable sites: 0.312
Gamma shape alpha: 998.951
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1149) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3781.107     19  7600.215     7600.888     7696.101
  2  GTR+F+I       3774.923     20  7589.845     7590.590     7690.778
  3  GTR+F+G4      3774.542     20  7589.083     7589.828     7690.016
  4  GTR+F+I+G4    3775.418     21  7592.835     7593.655     7698.815
  5  GTR+F+R2      3774.679     21  7591.358     7592.178     7697.338
  6  GTR+F+R3      3774.595     23  7595.190     7596.172     7711.263
 14  GTR+F+I+R2    3774.898     22  7593.795     7594.694     7704.821
 15  GTR+F+I+R3    3774.826     24  7597.652     7598.719     7718.771
 23  SYM           3788.077     16  7608.154     7608.635     7688.901
 24  SYM+I         3782.138     17  7598.277     7598.818     7684.070
 25  SYM+G4        3781.849     17  7597.698     7598.239     7683.491
 26  SYM+I+G4      3782.727     18  7601.454     7602.059     7692.293
 27  SYM+R2        3781.979     18  7599.959     7600.564     7690.798
 45  TVM+F         3783.661     18  7603.322     7603.927     7694.161
 46  TVM+F+I       3777.266     19  7592.533     7593.206     7688.419
 47  TVM+F+G4      3776.812     19  7591.624     7592.297     7687.510
 48  TVM+F+I+G4    3777.791     20  7595.583     7596.327     7696.515
 49  TVM+F+R2      3776.963     20  7593.926     7594.670     7694.859
 67  TVMe          3789.828     15  7609.656     7610.080     7685.356
 68  TVMe+I        3783.765     16  7599.531     7600.011     7680.277
 69  TVMe+G4       3783.414     16  7598.827     7599.308     7679.574
 70  TVMe+I+G4     3784.313     17  7602.626     7603.167     7688.419
 71  TVMe+R2       3783.552     17  7601.104     7601.645     7686.897
 89  TIM3+F        3785.707     17  7605.414     7605.955     7691.207
 90  TIM3+F+I      3779.477     18  7594.954     7595.559     7685.794
 91  TIM3+F+G4     3779.066     18  7594.131     7594.736     7684.971
 92  TIM3+F+I+G4   3780.028     19  7598.055     7598.728     7693.941
 93  TIM3+F+R2     3779.229     19  7596.458     7597.131     7692.344
111  TIM3e         3791.639     14  7611.277     7611.648     7681.930
112  TIM3e+I       3785.595     15  7601.191     7601.614     7676.890
113  TIM3e+G4      3785.266     15  7600.532     7600.955     7676.231
114  TIM3e+I+G4    3786.144     16  7604.289     7604.769     7685.035
115  TIM3e+R2      3785.413     16  7602.825     7603.306     7683.571
133  TIM2+F        3799.159     17  7632.318     7632.859     7718.111
134  TIM2+F+I      3793.024     18  7622.049     7622.654     7712.888
135  TIM2+F+G4     3792.808     18  7621.615     7622.220     7712.455
136  TIM2+F+I+G4   3793.541     19  7625.082     7625.756     7720.969
137  TIM2+F+R2     3792.903     19  7623.806     7624.479     7719.692
155  TIM2e         3799.719     14  7627.437     7627.807     7698.090
156  TIM2e+I       3793.431     15  7616.863     7617.286     7692.563
157  TIM2e+G4      3793.191     15  7616.382     7616.805     7692.081
158  TIM2e+I+G4    3793.885     16  7619.770     7620.250     7700.516
159  TIM2e+R2      3793.286     16  7618.571     7619.052     7699.318
177  TIM+F         3801.763     17  7637.527     7638.068     7723.320
178  TIM+F+I       3795.677     18  7627.354     7627.959     7718.193
179  TIM+F+G4      3795.476     18  7626.952     7627.558     7717.792
180  TIM+F+I+G4    3796.191     19  7630.382     7631.055     7726.268
181  TIM+F+R2      3795.585     19  7629.171     7629.844     7725.057
199  TIMe          3800.874     14  7629.747     7630.118     7700.400
200  TIMe+I        3794.562     15  7619.123     7619.547     7694.823
201  TIMe+G4       3794.343     15  7618.687     7619.110     7694.386
202  TIMe+I+G4     3795.009     16  7622.018     7622.499     7702.765
