IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391731_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391731_.aln
Seed:    530053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391731_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1380 columns, 114 distinct patterns
56 parsimony-informative, 220 singleton sites, 1104 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   30.65%    passed     64.31%
   2  Diceros_bicornis       0.00%    passed     86.06%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.18%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.65%    passed     92.50%
   7  Bos_taurus             0.00%    passed     93.75%
****  TOTAL                  4.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3413.349
Optimal log-likelihood: -3413.341
Rate parameters:  A-C: 0.99595  A-G: 4.07006  A-T: 1.08427  C-G: 0.64064  C-T: 2.77681  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.254  G: 0.261  T: 0.260
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.393
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3416.050     19  6870.100     6870.658     6969.467
  2  GTR+F+I       3413.176     20  6866.353     6866.971     6970.949
  3  GTR+F+G4      3413.168     20  6866.337     6866.955     6970.934
  4  GTR+F+I+G4    3413.325     21  6868.651     6869.331     6978.477
  5  GTR+F+R2      3413.193     21  6868.387     6869.067     6978.213
  6  GTR+F+R3      3413.171     23  6872.343     6873.157     6992.629
 14  GTR+F+I+R2    3413.487     22  6870.974     6871.720     6986.031
 15  GTR+F+I+R3    3413.376     24  6874.752     6875.638     7000.268
 23  SYM           3417.258     16  6866.516     6866.915     6950.193
 24  SYM+I         3414.706     17  6863.411     6863.861     6952.319
 25  SYM+G4        3414.695     17  6863.391     6863.840     6952.298
 26  SYM+I+G4      3414.945     18  6865.890     6866.392     6960.027
 27  SYM+R2        3414.690     18  6865.381     6865.884     6959.518
 45  TVM+F         3419.031     18  6874.062     6874.564     6968.199
 46  TVM+F+I       3416.064     19  6870.128     6870.687     6969.495
 47  TVM+F+G4      3416.028     19  6870.057     6870.616     6969.424
 48  TVM+F+I+G4    3416.185     20  6872.370     6872.988     6976.966
 49  TVM+F+R2      3416.082     20  6872.164     6872.782     6976.761
 67  TVMe          3419.277     15  6868.554     6868.906     6947.002
 68  TVMe+I        3416.607     16  6865.214     6865.613     6948.891
 69  TVMe+G4       3416.580     16  6865.161     6865.560     6948.838
 70  TVMe+I+G4     3416.804     17  6867.608     6868.057     6956.515
 71  TVMe+R2       3416.593     17  6867.187     6867.636     6956.094
 89  TIM3+F        3416.846     17  6867.692     6868.141     6956.599
 90  TIM3+F+I      3414.073     18  6864.145     6864.648     6958.282
 91  TIM3+F+G4     3414.071     18  6864.143     6864.645     6958.280
 92  TIM3+F+I+G4   3414.255     19  6866.510     6867.069     6965.877
 93  TIM3+F+R2     3414.084     19  6866.168     6866.726     6965.535
111  TIM3e         3417.772     14  6863.544     6863.851     6936.761
112  TIM3e+I       3415.225     15  6860.450     6860.802     6938.898
113  TIM3e+G4      3415.216     15  6860.432     6860.784     6938.880
