IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389259_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389259_.aln
Seed:    826633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389259_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 41 distinct patterns
14 parsimony-informative, 67 singleton sites, 165 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.20%
   2  Diceros_bicornis       0.00%    passed     96.25%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus           23.17%    passed     35.53%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  3.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -678.362
Optimal log-likelihood: -677.974
Rate parameters:  A-C: 0.00010  A-G: 3.52067  A-T: 2.39387  C-G: 1.20394  C-T: 5.70944  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.239  C: 0.221  G: 0.264  T: 0.276
Proportion of invariable sites: 0.337
Gamma shape alpha: 1.999
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 246) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         679.026      19  1396.051     1399.414     1462.652
  2  GTR+F+I       677.545      20  1395.091     1398.824     1465.197
  3  GTR+F+G4      677.403      20  1394.807     1398.540     1464.913
  4  GTR+F+I+G4    677.519      21  1397.038     1401.163     1470.649
  5  GTR+F+R2      677.607      21  1397.215     1401.340     1470.827
  6  GTR+F+R3      677.455      23  1400.909     1405.882     1481.532
 14  GTR+F+I+R2    677.528      22  1399.055     1403.593     1476.172
 15  GTR+F+I+R3    677.487      24  1402.975     1408.405     1487.103
 23  SYM           680.686      16  1393.371     1395.747     1449.457
 24  SYM+I         678.982      17  1391.963     1394.648     1451.554
 25  SYM+G4        678.858      17  1391.715     1394.400     1451.306
 26  SYM+I+G4      678.979      18  1393.957     1396.970     1457.053
 27  SYM+R2        679.101      18  1394.202     1397.215     1457.298
 45  TVM+F         679.077      18  1394.154     1397.167     1457.250
 46  TVM+F+I       677.815      19  1393.630     1396.993     1460.231
 47  TVM+F+G4      677.562      19  1393.125     1396.488     1459.726
 48  TVM+F+I+G4    677.791      20  1395.581     1399.314     1465.688
 49  TVM+F+R2      677.777      20  1395.554     1399.287     1465.660
 67  TVMe          680.723      15  1391.446     1393.533     1444.026
 68  TVMe+I        679.273      16  1390.547     1392.922     1446.632
 69  TVMe+G4       679.000      16  1390.000     1392.376     1446.085
 70  TVMe+I+G4     679.230      17  1392.461     1395.145     1452.051
 71  TVMe+R2       679.259      17  1392.518     1395.203     1452.109
 89  TIM3+F        679.565      17  1393.131     1395.815     1452.722
 90  TIM3+F+I      678.666      18  1393.333     1396.346     1456.429
 91  TIM3+F+G4     678.386      18  1392.771     1395.784     1455.867
